"label","text"
"001","(촀\0Ik had een hele tijd dat ik iedereen
""baby"" noemde.
\0 Mijn vrienden, mijn
vijanden, zelfs mijn bankier."
"002","<"
"003","(촀\0Maar de laatste tijd probeer ik wat
nieuws. 
\0(&촀\0Wat vind je van ""schat""?\0\0(1촀\0Dat vindt iedereen leuk om te horen.

\0(9촀\0En ik ga het tegen iedereen zeggen.
(촀\0Dus ook tegen mijn bankier, haha.\0\0Briljant, toch?"
"004","(촀\0Maar soms overweeg ik ook wat
neutralers.
\0 (&촀\0Wat vind je van ""gast""?\0\0(촀\0Als in 'Hé gast, hoe gaat het?
\0 Pas
op, gast.
\0 Kom op, gast.'
\0 (촀\0Je snapt wat
ik bedoel.\0\0(촀\0Klinkt het te plat?
\0 Maar voor mij
betekent gast iets goeds hoor! 
\0(촀\0Niets
dan liefde, gast!"
"005","(촀\0Maar soms overweeg ik ook wat
neutralers.
\0 (&촀\0Wat vind je van ""vriend""?\0\0('촀\0Dat kun je voor zowel mannen als
vrouwen gebruiken.
\0 (촀\0Probeer me niet
te zeggen dat het niet zo is, vriend!"
"009","(5촀\0Oké, laat dokter n
\0 de ultieme activiteit voorschrijven voor een grote groep vriendenn"
"010","(촀\0Naar een pretpark gaan!\0\0(%촀\0De naam zegt het al.
\0 De belofte van
pret is letterlijk onderdeel van de
naam!
(촀\0Een plek voor je eigen sprookjes.
\0(촀\0 Ik
weet niet wat jij denkt, maar ik zie
het wel zitten, n\0!"
"011","('촀\0Ik stelde bijna het aquarium voor,
maarn\0\0 daar laten ze me niet meer
binnen.\0\0(촀\0De laatste keer dat ik er was, zeiden
ze dat ik niet meer terug mocht
komen. Meer wil ik er niet over kwijt.\0\0(3촀\0Laten we het erop houden dat het
met het ""zeemeermanincident"" te
maken had."
"012","(%촀\0Naar de film gaan is een goed idee
als je met niemand wilt praten.\0\0(촀\0En je kunt met zoveel anderen gaan
als je wilt!\0\0(촀\0Het belangrijkste is om ongezien
weer naar buiten te sluipen zonder
te veel handtekeningen uit te delen!"
"013","<
"
"016","(6촀\0Weet je wat een geheim talent is?
\0(
(%촀\0Om dingen cool te laten klinken,
zonder dat het uitmaakt wat je zegt."
"017","<
"
"018","(\0촀\0Bijvoorbeeldn\0\0 (촀\0""Wil je uitjes op je
patat?""
\0 (6촀\0
\0Bam
, en je bent aan het
acteren!"
"019","(\0촀\0Of check ditn\0\0 (촀\0""Ik wil de manager
spreken.""
\0( (6촀\0Niet slecht, hè?"
"020","(\0촀\0Ik geef je een voorbeeldn\0\0 (촀\0""Ik ben
hier voor mijn gebitsreiniging.""
\0
(&촀\0Angstaanjagend goed, hè?"
