"label","text"
"001","(촀\02\0n\0, eindelijk lente.
\0 De planten leven echt op, hè?"
"002","De zomer is aangebroken! 
\0(촀\0Ik kan
niet wachten om mijn driedelige
zwemkleding te dragen.\0\0()촀\0Ik weet dat badmode voor mannen
normaal maar eendelig is, maar dat
maakt die van mij zo speciaal!"
"003","(1촀\0Het is de tijd van het jaar waarin je
alle kleine insecten en krekels hoort
's nachts!\0\0(&촀\0Wat denk je dat ze over mij zeggen?"
"004","(*촀\0Brr! 
\0Het is zo koud dat ik niets
anders wil dan onder een deken
wegkruipen.\0\0(촀\0O, ik krijg opeens een geweldig idee!

\0Wat als mijn broek gemaakt was van
dekens? Dan was ik altijd beschut!\0\0(촀\0Jij denkt dat het al gedaan is, hè?"
"005","<攄昀촀"
"006","(%촀\0Oké, dit jaar ga ik het eindelijk doen.

\0(5촀\0Ik ga de beste duiker ter wereld
worden!\0\0(촀\0Afgelopen jaar was ik de op drie na
beste duiker in mijn buurt, dus het is
een duik in het diepen\0\0\0\0Maar ik weet zeker dat ik als beste
boven kom drijven!"
"007","(9촀\0De herfst is komen aanwaaien en dat
betekent maar één dingn\0\0
\0(촀\0 Het is
weer weer om een jas te dragen!\0\0(촀\0Neem maar gerust van mij aan
\0(*촀\0 dat er
niets zoveel bijdraagt aan je stijl als
een extra laag of twee.\0\0(촀\0En wees niet bang om het voorbeeld
van de herfstbladeren te volgen en
wat kleur toe te voegen.\0\0(촀\0Een sjaal is een mooi accent én het
geeft een fijn warm gevoel om je hals
te omhullen met stijl, n\0!"
"008","(+촀\0Wederom een koude dagn\0\0
\0 (5촀\0Tijd om de
zelfwarmende kniekousen uit de kast
te trekken.\0\0(촀\0Inderdaad!
\0(6촀\0 Ook ik heb de wondere
wereld van hypermoderne winter-
uitrusting ontdekt, n\0!\0\0('촀\0Een winterslaap houden is verleden
tijd. Nooit meer wachten op de lente
en zijn leuke outfits.\0\0()촀\0Ik trek gewoon mijn driedubbele,
waterafstotende sneeuwbroek aan,
\0(촀\0
en ik kan er weer tegenaan!"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(1촀\0Ah, de lente. 
\0De droevigste periode
van het jaarn\0\0 Voor iedereen die niet
mij is!(6촀\0 
\0Joehoe, n
\0!"
"102","(&촀\0De lente betekent een nieuw begin,
toch?\0\0(7촀\0Nou, indien je naar droevige
liefdesliedjes luistert en bij de
pakken neerzit, ben ik er voor je."
"103","(1촀\0Aan het begin van de lente krijg ik
altijd zin om me op een nieuw
project te stortenn\0\0\0\0(%촀\0Het liefst iets wat radicaal anders is dan wat ik meestal doen\0\0
\0 (촀\02\0촀 bijvoorbeeld!\0\0(6촀\02\0n\0, weet jij nog een vette designerboetiek die spullen voor 촀 verkoopt?"
"104","(5촀\0Het begin van de lente voelt altijd
als een goed moment om een nieuwe
hobby te nemen.\0\0(촀\0Iets alsn\0\0
\0 (촀\0촀!
\0 (촀\0Je weet wel, iets wat ik kan doen terwijl ik 촀 drink."
"105","(1촀\0Vuurwerk in de zomer doet me altijd
aan mijn jonge jaren denkenn\0\0\0\0(촀\0Ik zie het zo weer voor men\0\0 Rook
van de barbecue, maiskolvenn\0\0
2\0촀 met mijn vader.\0\0(촀\0En dan mijn moeder die van
wereldtournee terugkomt met haar
bandn\0\0
\0 (촀\0Het was een vette jeugd!"
"106","(%촀\0In de zomer moet je je gevoel voor
mode altijd extra aanspreken.\0\0()촀\0Wat je draagt moet zijn afgestemd
op het warme weer en ook nog een
kunstzinnig chique vibe uitstralen.\0\0(촀\0Ik denk aann\0\0 een oversizede
sombrero tegen de zon,
\0
gecombineerd met een (촀\0yogabroekje.\0\0(6촀\0Klinkt fantastisch, toch?! Helemaal
de bom!"
"107","(촀\0De herfst is een soort van
tussenseizoen, vind je ook niet?\0\0(%촀\0Echte hoogtepunten zijn er niet, dus
als entertainment ga ik tijdschriften
lezen en 촀."
"108","(촀\0De herfst is een soort van
tussenseizoen, vind je ook niet?\0\0(%촀\0Echte hoogtepunten zijn er niet, dus
als entertainment ga ik tijdschriften
lezen en 촀."
"109","(%촀\0In de winter maak ik soms een
wandeling om alle sfeerverlichting en
decoraties te bekijkenn\0\0\0\0(1촀\0En op andere dagen blijf ik bij het haardvuur zitten en drink ik 촀n\0\0
\0 (촀\0Hoezo ""lui""?!"
"110","(%촀\0In de winter maak ik soms een
wandeling om alle sfeerverlichting en
decoratie te bekijkenn\0\0\0\0(1촀\0En op andere dagen blijf ik bij het haardvuur zitten en drink ik 촀n\0\0
\0 (촀\0Hoezo ""lui""?!"
