"label","text"
"001","(8촀\0Ik zou je wel wat beter willen leren
kennen, akkoord? 
\0((촀\0Mag ik je aan een
klein kruisverhoor onderwerpen?"
"002","(8촀\0Ik ga meer mijn best doen om
iedereen hier wat beter te leren
kennen, te beginnen met jou. 
\0((촀\0Oké?\0\0(6촀\0Oké."
"003","(
촀\0Eens even zien, n\0n\0\0
\0( Waar zullen we beginnen?"
"010_01","(촀\0Dus als we het over 촀 hebben, heb jij een voorliefde voor \0촀\0￿.
\0( (&촀\0Correct?"
"010_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_01_b","('촀\0Nee, niet meer..."
"010_02","Als het niet klopt, moet je het maar zeggenn\0\0 
\0((
촀\0Qua 촀 ga jij voor \0촀\0￿, of niet?"
"010_02_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_02_b","('촀\0Nee, niet meer..."
"010_03","(촀\0Even checken of we nog op één lijn
zitten. 
\0Jij wilt \0촀\0￿ worden later.
\0(&촀\0 Dat is je droom, toch?"
"010_03_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_03_b","('촀\0Nee, niet meer..."
"010_04","(
촀\0Zegn\0\0
\0 sta jij bekend als liefhebber
van \0촀\0￿, of heb ik dat verzonnen?"
"010_04_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_04_b","('촀\0Nee, niet meer..."
"010_05","(4촀\0Zeg, het schijnt dat jij een genie bent
in \0촀\0￿n\0\0 (&촀\0Klopt dat?"
"010_05_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_05_b","('촀\0Nee, niet meer..."
"010_101","(촀\0Dus qua 촀 ben jij een expert op het gebied van \0
촀\0￿.
\0( (&촀\0Toch?"
"010_101_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_101_b","('촀\0Nee, niet meer..."
"010_102","Even over 촀: \0
촀\0￿n\0\0
\0( (3촀\0Nog steeds top?"
"010_102_a","(%촀\0Zeker weten.
(%촀\0Ja, duh."
"010_102_b","('촀\0Nee, niet meer..."
"010_103","(
촀\0Dus de titel van jouw biografie wordt
(&촀\0""2\0n\0, 
\0(2\0\0
촀\0￿ 2.0""?"
"010_103_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_103_b","('촀\0Kleine kans."
"010_104","(
촀\0Zegn\0\0
\0 jij staat toch bekend als liefhebber van \0
촀\0￿?"
"010_104_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_104_b","('촀\0Nee, niet meer..."
"010_105","(4촀\0Jij kunt toch uitstekend \0
촀\0￿n\0\0 (&촀\0Of niet?"
"010_105_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_105_b","('촀\0Nee, niet meer..."
"011_01","(%촀\0Mooi, ik ben blij dat ik de plank niet
heb misgeslagen, n\0.\0\0()촀\0Ik stond namelijk laatst met n촀 over 촀 te babbelen.\0\0(4촀\0En mogelijk heb ik toen jouw
voorkeur laten vallen. 
\0((촀\0Voor
\0촀\0￿, bedoel ik!\0\0(촀\0Ik ben dan misschien niet altijd even
discreet, maar wel accuraat. 
\0((촀\0HaHA!"
"011_02","(촀\0O gelukkig, dan kom ik goed weg!\0\0()촀\0Ik liet het per ongeluk vallen toen ik met n촀 over 촀 stond te babbelen.\0\0(1촀\0Ik noemde jouw naam en voor ik het
wist, hield ik niet meer op over
\0촀\0￿!\0\0(2촀\0Hopelijk vind je het niet erg, n\0.
\0((\0촀"
"011_03","(촀\0Top, dus ik had me niet verbeeld
dat je dat zei, n\0.\0\0()촀\0Het zit namelijk zo, ik had het laatst met n촀 over toekomstplannen.\0\0(4촀\0En toen heb ik misschien laten vallen dat jij ervan droomt \0촀\0￿ te worden.\0\0(촀\0Dat leek ons een geniaal plan. 
\0(\0촀\0Dus,
mocht je ooit twijfelen, bedenk dan:
(촀\0n
\0 staat erachter!"
"011_04","(촀\0Dus ik zat er niet volledig naast, n\0.\0\0()촀\0Ik vertelde n촀 laatst hoe jij me kennis hebt laten maken met \0촀\0￿.\0\0Maar toen bedacht ik ineens 
\0((촀\0dat ik
dat de afgelopen tien minuten niet
meer gecheckt had!(촀\0\0\0(2촀\0Ik moest even nagaan of het geen
bevlieging was en je niet was over-
gestapt op 촀."
"011_05","(촀\0Er is niets mis met mijn geheugen.
\0(
(촀\0Mijn geheugen is niet mis, n\0!\0\0()촀\02\0n촀 en ik zaten laatst selfies te bekijken en toen hadden we het over onze andere talenten.\0\0(%촀\0En toen kwam jij ook ter sprake, als
expert in \0촀\0￿, n\0.\0\0(1촀\0Was ik maar zo goed in 촀n\0\0 Wat zou ik daar de n촁 van plukken!"
