"label","text"
"001","(\0촀\0Hé, misschien boeit het jou om te
weten dat er een of andere vogel op
het eiland is aangespoeld.\0\0(
촀\0Of misschienn\0\0 was hij gewoon moe
en knapt hij een uiltje?
\0 (%촀\0Hoe dan ook,
ik zeg, wakker maken die hap!"
"002","(촀\02\0n\0
\0! Heb je het al gehoord?\0\0\0()촀\0K.K.n\0\0\0￿
\0 Dé\0 K.K. Slider\0￿ is vandaag op
het plein om op te treden!
\0(촀\0 De hele
dag lang!\0\0(촀\0O ja,
\0 en alsof dat nog niet cool
genoeg isn\0\0(촀\0 zal hij na zonsondergang
verzoekjes spelen van het publiek!\0\0(5촀\0Reken er maar op dat iedereen erbij
is voor zo'n evenement."
"003","( 촀\0Had je al gezien dat \0Label \0￿er is?
\0
(촀\0Ik kwam haar eerder tegen en gaf
haar meteen mijn portfolio.\0\0(6촀\0Als ze een model zoekt om haar
kleding te showen, zou ik natuurlijk
onwijs geschikt zijn.
\0 We wachten af!"
"004","(촀\0Yo!
\0
 Ik heb gehoord dat mijn favoriete
kleedjeskunstenares op het eiland is.
\0
(%촀\0Precies, \0Saharah\0￿.
()촀\0Als je je interieur wilt veranderen,
moet je bij haar zijn, n\0.\0\0(촀\0Ze heeft haar eigen manier om zaken
te doen.
\0 (5촀\0Maar ik creëer zelf ook
kunst, dus dat snap ik, n\0."
"006","(촀\0Yo, \0K.K. \0￿is dus gewoon nu aan het
spelen bij de \0servicebalie\0￿, en we zijn er niet bij! Zo missen we alles!\0\0(촀\0En hij schijnt verzoeknummers te
spelen!"
"007","(촀\0Hé, wist je trouwens al dat \0Joans
\0￿kleindochter op het eiland is?\0\0Ze heet \0Daisy Mae\0￿ en ik heb
begrepen dat ze de knollenkunst van
haar oma heeft afgekeken!\0\0(6촀\0Dat is dus een compliment, hè? Voor
het geval je niet zo van de knollen
bent. 
\0(촀\0HaHA!"
"009","(*촀\0Pikt jouw zesde zintuig vandaag ook
watn\0\0 raars op?
\0 Het voelt net of de
paparazzi ergens op de loer liggen.\0\0(촀\0Maar anders dan anders bevalt dat
me nu helemaal niks!"
"011","($촀\0Eh, n\0?
\0 Ben je onlangs nog op het plein wezen kijken?\0\0()촀\0Want weet jen\0\0 ik geloof dat \0K.K.
\0￿daar speciaal voor jou een concert
geeft, en wel op dit moment.\0\0(6촀\0Misschien wil je daar gaan kijken of
zo?
\0 Ja, ik denk, ik zeg het maar even."
"013","(촀\0Het lijkt erop dat \0K.K. \0￿een of ander
verjaardagsoptreden op het plein
geeft.\0\0(촀\0Ik zou het best leuk vinden als
iemand mij eens kwam verrassen met
een serenade voor mijn verjaardagn"
"014","(촀\0Heb je het al gehoord, n\0?
\0 (!촀\0\0Mabel\0￿ is op n\0!\0\0(%촀\0Ik vind het altijd zo vet om te zien
wat voor next level mode ze heeft
meegebracht.\0\0(5촀\0Het leven is te kort om dingen te
dragen waar niemands mond van
openvaltn"
"015","()촀\0Ze zeggen dat \0C.J. \0￿naar
het eiland is gekomenn\0\0\0\0(
촀\0Het zou een vette gast zijn die altijd
interessante verhalen heeft te
vertellen.\0\0(촀\0Hé, wacht even. Dat zeggen ze toch
ook al over mij?!"
"016","( 촀\0Weet je wie er op n\0 is?
\0( ()촀\0\0Flick\0￿! En wel op dit moment.\0\0(1촀\0Hij zou echt een heel eigen gevoel
voor mode hebben. Dat moet ik dus
met eigen ogen zien!"
"017","(%촀\0Ik heb gehoord dat \0Kicks\0￿ op het
moment met zijn stappers op het
plein staat, n\0.\0\0()촀\0Schoenen passen nooit goed bij mijn
eigen look,
\0 maar ik heb alle respect
voor de stijl van die kerel!"
"018","($촀\0Als ik me niet vergis,
\0 zag ik \0Celeste\0￿
over het eiland wandelen.\0\0(
촀\0Ze zocht waarschijnlijk een goede
plek om naar de sterren te kijken.
\0\0\0(촀\0Zou ze niet weten waar mijn huis is?
\0
(촀\0Daar kan ze tegelijkertijd mij en de
sterren in de hemel bewonderen!"
"100","(촀\0Ik zie mezelf graag als een soort speciale ambassadeur van n\0.\0\0()촀\0Dus als ik een onbekende op het
eiland zie,
\0 stap ik er gelijk op af en
zeg ik
\0 ""n\0"".\0\0(5촀\0Daar win ik altijd fans mee!
\0 ()촀\0Voor n\0, 
\0natuurlijk."
