"label","text"
"001","(\0촀\0Hé, misschien boeit het jou om te
weten dat er een of andere vogel op
het eiland is aangespoeld.\0\0(
촀\0Of misschienn\0\0 was hij gewoon moe
en knapt hij een uiltje?
\0 (%촀\0Hoe dan ook,
ik zeg, wakker maken die hap!"
"002","(촀\02\0n\0
\0! Heb je het al gehoord?\0\0\0()촀\0K.K.n\0\0\0￿
\0 Dé\0 K.K. Slider\0￿ is vandaag op
het plein om op te treden!
\0(촀\0 De hele
dag lang!\0\0(촀\0O ja,
\0 en alsof dat nog niet cool
genoeg isn\0\0(촀\0 zal hij na zonsondergang
verzoekjes spelen van het publiek!\0\0(5촀\0Reken er maar op dat iedereen erbij
is voor zo'n evenement."
"003","( 촀\0Had je al gezien dat \0Label \0￿er is?
\0(촀\0 Toen
ik haar tegenkwam, heb ik haar
meteen mijn portfolio gegeven.\0\0(6촀\0Als ze een model zoekt om haar
kleding te showen, hou ik me warm
aanbevolen.
\0 We wachten af!"
"004","(촀\0Yo!
\0
 Ik heb gehoord dat mijn favoriete
kleedjeskunstenares op het eiland is.
\0
(%촀\0Precies, \0Saharah\0￿.
()촀\0Als je je interieur wilt veranderen,
moet je bij haar zijn, n\0.\0\0(촀\0Ze heeft haar eigen manier om zaken
te doen.
\0 (5촀\0Maar ik creëer zelf ook
kunst, dus dat snap ik, n\0."
"006","(촀\0Yo, \0K.K. \0￿is dus gewoon nu aan het
spelen bij de \0servicebalie\0￿, en we zijn er niet bij! Zo missen we alles!\0\0(촀\0En hij schijnt verzoeknummers te
spelen!"
"007","(촀\0Hé, wist je trouwens al dat \0Joans
\0￿kleindochter op het eiland is?\0\0Ze heet \0Daisy Mae\0￿ en ik heb
begrepen dat ze de knollenkunst van
haar oma heeft afgekeken!\0\0(6촀\0Dat is dus een compliment, hè? Voor
het geval je niet zo van de knollen
bent. 
\0(촀\0HaHA!"
"008","($촀\0Hallo, n\0.\0\0(&촀\0Heb je die boot gezien bij de
noordkust van n\0?\0\0(:촀\0Hij spuwt allemaal zwarte rook uit
\0(+촀\0 en
hij lijkt me niet helemaal pluis.\0\0(4촀\0Ik wil geen paniek zaaien,
\0 maar ik
ken zo'n boot van een auditie voor
een horrorfilm.\0\0(:촀\0Die film liep niet goed af.
\0(촀\0 En dan heb
ik het nog niet eens over mijn
auditie!"
"009","(*촀\0Pikt jouw zesde zintuig vandaag ook
watn\0\0 raars op?
\0 Het voelt net of de
paparazzi ergens op de loer liggen.\0\0(촀\0Maar anders dan anders bevalt dat
me nu helemaal niks!"
"011","($촀\0Eh, n\0?
\0 Ben je onlangs nog op het plein wezen kijken?\0\0()촀\0Want weet jen\0\0 ik geloof dat \0K.K.
\0￿daar speciaal voor jou een concert
geeft, en wel op dit moment.\0\0(6촀\0Misschien wil je daar gaan kijken of
zo?
\0 Ja, ik denk, ik zeg het maar even."
"013","(촀\0Het lijkt erop dat \0K.K. \0￿een of ander
verjaardagsoptreden op het plein
geeft.\0\0(촀\0Ik zou het best leuk vinden als
iemand mij eens kwam verrassen met
een serenade voor mijn verjaardagn"
