"label","text"
"001","<"
"001_01","(촀\0Krijg nou wat, 2촀isiszijn dat echt 2\0}\0\0?"
"001_02","( 촀\0Wauw!
\0 (6촀\0Jij bent echt de eerste persoon ooit die ik met 2\0}\0\0 zie!"
"001_03","(;촀\0Wacht eensn\0\0 Vertel op.
\0(&촀\0 2촀IsIsZijn dat echt 2\0}\0\0? Waar heb je 2촀diedatdie vandaan, joh?"
"002","(8촀\0Wil jen\0\0 2촀hemhetze misschien aan mij
verkopen?
\0 Ik geef je er Z\0
voor!"
"002_a","Ja, hoor. Klinkt goed.
Doen we."
"002_b","(\0촁\0Nee bedankt.
Sorry, geen interesse."
"003","(촀\0Helemaal top! 
\0()촀\0Hand erop."
"004","(촀\0Ah, cool.
\0 Ik hou erover op dan."
"005","<"
"005_01","(촀\0Kijk die jongen eens. 
\0Waar heb je die
vandaan?
\0 Wat eet hij?
\0 Wat is zijn
sterrenbeeld?"
"005_02","(촀\0Ik heb altijd al 2\0}\0\0 willen hebben!"
"005_03","(7촀\0Ik wil echt in de huid kruipen van 2촀diedatdie 2촃}\0\0n\0\0\0\0(1촀\0Als ik 2\0}\0\0 was, hoe zou ik me dan voelen?"
"102","(촀\0Weet je wat het isn\0\0 Ik kan de
verleiding niet weerstaan. 
\0(&촀\0Kan ik je
er Z\0 voor geven?\0\0Dat is echt al mijn spaargeld."
"102_a","Verkocht!
Afgesproken."
"102_b","(\0촁\0Sorry, nu niet.
Nee, sorry."
"103","(촀\0Ja! 
\0Dit is duidelijk een
win-winsituatie, n\0!"
"104","(촀\0Tjongen\0\0
\0 (
촀\0Hoe kan ik zelf zoiets
vinden?"
"105","<"
"105_01","(7촀\0Ik wil al zo lang 2\0}\0\0 als huisdiern\0\0\0\0(6촀\0En maak je geen zorgen, ik zorg er
goed voor.
\0(촀\0 Ik doe net alsof het een
kleinere versie van jou is.
\0 HaHA!"
"105_02","(촀\0Eindelijk! Mijn eigen 2촃}\0\0 waar ik voor kan zorgen.\0\0(6촀\0Een ware aanwinst voor mijn
huishouden."
"105_03","(2촀\0Ik heb altijd al 2\0}\0\0 als huisgenoot willen hebben.\0\0(1촀\0Wat vind je van n\0 als naam?
\0 (&촀\0Of is dat raar?
\0 (5촀\0Ik doe het gewoon!"
