"label","text"
"001","(1촀\0Als ik mezelf als artiest ergens zou
moeten indelen, ben ik toch het
meest van 촀.
()촀\0Hoewel kenners van 촁 mij ook vast herkennen.
\0 (5촀\0Er is zelfs een boek op mijn leven gebaseerd!"
"002","(촀\0Nou ja, het is niet helemaal een
waargebeurd verhaal.
\0 Het is meer
gebaseerd op een koortsdroom.
(촀\0En ja, om precies te zijn is het een
folder en geen boekn"
"003","(촀\0Ik denk niet graag in hokjes, hoor.
\0
(%촀\0Maar ik breng al jaren albums uit,
촀 natuurlijk!
(6촀\0Dus ja, je kunt wel zeggen dat ik bekendsta als een legende van de 촀.
\0 Vet hè, n\0?"
"005","<\0"
"006","<\0	
"
"009","(촀\0Ben je klaar voor wat klassiek n
\0-drama? 
\0Mooi zo, n\0. Hier komt het.\0\0()촀\0Ik wilde bloemen kopen voor iemand,
maar ik wilde geen verkeerde indruk
wekken.\0\0(촀\0Stel je voor dat ik de verkeerde
kleuren zou kiezen!
\0(촀\0 Dat kan je hele
vriendschap overhoop gooien!\0\0(
촀\0Ofn\0\0 overdrijf ik?
\0 Het zijn maar
bloemen.
\0 (촀\0HaHA! 
\0Als ik het hardop
zeg, klinkt het ook wel idioot."
"010","(촀\0O, n\0n\0\0 Je moet even naar me luisteren want ik heb behoefte aan advies!\0\0(
촀\0Nu ik er even over nadenk,
\0 is het
eigenlijk ook weer niet zo'n groot
probleem.\0\0(촀\0In ieder gevaln\0\0 Ehn\0\0 Nu weet ik dus
ook niet meer wat het probleem
nou was.\0\0(촀\0HaHA! 
\0Ging dat even stukken beter
dan ik had gedacht. 
\0(""촀\0Bedankt!"
"012","(촀\0Je weet dat ik qua mode een echte
trendsetter ben, toch?\0\0(1촀\0Als ik iets draag, dan weet zelfs 2촀elkeelk\0 n\0 hoe laat het is in modeland!\0\0(9촀\0De laatste tijd ben ik reuzedol opn"
"013","<"
"014","(6촀\0Skinny jeans!\0\0()촀\0Wat voor figuur je hebt, maakt niets
uit. Zolang je maar een jeans kiest
die superstrak zit!
(촀\0Ik heb zelfs een speciaal hulpmiddel
om mijn skinny jeans mee aan te
trekken. Een soort jeanslepel!"
"015","(6촀\0Ripped jeans!\0\0(촀\0Ik ben gewone jeans zonder
scheuren en gaten zo zat!\0\0(9촀\0Ripped jeans zijn een beetje duurder,
maar ze hebben wel het wauweffect.\0\0(촀\0Want ik hoor vaak: 
\0""Wauw,
ongelofelijk dat twee touwtjes die
jeans bij elkaar houden."" 
\0((촀\0Erg chic!"
"016","(6촀\0Poncho's!\0\0()촀\0De poncho is superhandige
bovenkleding.
\0 (촀\0Het is eigenlijk een
kleed met een gat voor je hoofd!
(촀\0En als je een poncho van jute hebt,
wordt je huid ook nog eens goed
gescrubd!"
"018","<"
"019","(촂\0Ha, n\0. Ik heb een modevraag voor jen\0\0 (&촂\0Hoe lang zijn jouw broeken meestal?"
"021","(9촀\0Korte broeken, dus?
\0 Of bedoel je
langer dan een korte broek?
\0 (&촀\0Hoe
lang zijn je korte broeken?
(
촀\0Er zijn natuurlijk lánge korte
broeken, maar ook kórte korte
broeken.
(촀\0Om een lang verhaal kort te maken:
broeken zijn van alle markten thuis!"
"022","(촀\0Oké, misschien kun je me dan even
helpen.
\0 ()촀\0Ik hou ook van lange
broeken!
\0 Maar soms zijn ze te lang.
(촂\0En dan raken mijn broekspijpen van
onder versleten.
\0 Maar ik heb er ook
een hekel aan om ze op te rollen!
(
촀\0Dit is misschien een raar idee,
maarn\0\0 (&촀\0Wat als ik nou broeken zou
dragen van precies de juiste lengte?
(촀\0Tjonge!
\0 Waar je allemaal niet aan
moet denken als je er modieus
bij wilt lopen!"
"023","(%촂\02\0n\0, dat is een interessant ideen\0\0 (
촀\0Maar wat ís dan normaal, vraag ik me dan afn\0\0\0\0(6촀\0Nou ja, een broek mag van mij best
een normale lengte hebben, zolang
hij er maar niet normaal uitziet!
(촀\0Bah, normaal is afschuwelijk!"
"024","(촀\0Jen\0\0 draagt liever geen broek?
\0((촂\0 Ha!
Je gaat liever voor comfort dan stijl.
\0
('촀\0Daar snap ik echt helemaal niets van."
"026","(9촀\0Hé, n\0n\0\0
\0 (6촀\0Zal ik jou eens het geheim verklappen van al mijn successen?"
"027","<"
"028","(%촀\0Goed.
\0 Je zult versteld staan van de
eenvoud van wat ik je ga vertellen.\0\0(1촀\0Als je zelfverzekerd wilt overkomen,
moet je je gewoon indenken dat je
lievelingspersoon naar je glimlacht.
\0
(촀\0Dat werkt perfect voor mij, elke keer
weer!
\0 (6촀\0O, en het kan ook geen kwaad
om vaak ""n\0"" te zeggen."
"029","()촀\0Oké, het komt allemaal neer op één
ding:
\0( (촀\0zelfverzekerdheid.\0\0(촀\0Zelfs als je het mis hebt, moet je
altijd zelfverzekerd blijven.
\0( (5촀\0Geef niet
toe. Nooit!
(6촀\0En mocht dat niet werken, zet het
dan op een lopen en doe later of je
aan geheugenverlies lijdt!"
"030","(5촀\0Oké, het geheim is dat je je succes
visualiseert.
\0 Dus sluit je ogen en stel
je voor wat je wilt bereiken.
(6촀\0Begin bijvoorbeeld eens met voor je te zien dat je 촀 aan het eten bent!"
"032","<"
"032_01","(촀\0Oké, dus het zit zon\0\0
\0('촀\0 Ik ben geen
goede danser.
\0 (촀\0Ik ben een
fenomenale danser!\0\0(촀\0HaHA! 
\0(Maar steeds als ik dat zeg,
kijkt iedereen me raar aann\0\0
\0 (촀\0alsof
ik het te hoog in de bol heb of zo.\0\0(2촀\0Het lijkt me dus de ideale oplossing
als jij het aan iedereen vertelt!"
"032_02","(촀\0Als je wilt weten hoe laat het is, dan
zal ik je maar eerlijk zeggenn\0\0
\0(촀\0 dat ik
geen flauw idee heb!\0\0()촀\0Sinds ik naar n\0 ben verhuisd, is tijd een abstract concept voor me geworden.\0\0(1촀\0Ik besteed mijn dag liever aan het
tellen van vlinders dan de seconden
op de klokn\0\0\0\0(1촀\0De zon wekt me zachtjes als het tijd
is om op te staan en in de avond
wenst de maan me welterustenn\0\0\0\0(촀\0Ik voel me enorm bevrijd, n\0!
\0(촀\0 Al vraag ik me nu toch wel afn\0\0
\0(촀\0 hoe laat het echt isn"
