"label","text"
"001","(9촀\0Hoi, ik heb een vreemde vraag voor
je.
\0 (&촀\0Heb je vandaag gedoucht?"
"001_a","Nou en of."
"001_b","Nee."
"001_c","Gaat je niks aan!"
"002","(%촀\0Ahan\0\0 Dat dacht ik al.
\0 Dit klinkt
misschien raar, maar je ruikt echt
heerlijkn\0\0
(촀\0Ik zou dolgraag willen weten wat
voor shampoo je gebruikt!"
"003","(촀\0Echt niet? Maar je ruikt heerlijk!
\0(
(;촀\0Sorry, hoor. Maar het is echt zo!\0\0(2촀\0Weet je wat fijnproevers zijn?
\0 Noem
mij maar een fijnruiker.
\0 (촀\0Het is een
gave én een vloek."
"004","(촀\0Sorry, zo bedoelde ik het niet!
\0 Je
rook gewoon zó heerlijk, dat ik wilde
weten wat voor shampoo je gebruikt.
()촀\0Ik kon je op kilometers afstand al
ruiken!
\0 Op een goede manier,
bedoel ik.
\0 (2촀\0Mijn neus is heel gevoelig."
"006","(촀\0Ik heb een vraag voor je, n\0!
\0( (&촀\0Wat is nou écht iets voor mij?"
"006_a","De afropruik.
De vetkuifpruik.
De hanenkampruik."
"006_b","Het worstelaarsmasker.
De Americanfootballhelm.
De achtervangershelm.
De ridderhelm."
"006_c","Het schermmasker.
De coureurshelm.
De kuroko-muts."
"007","(촀\0Dat vond ik zelf ook al!
\0 (7촀\0Het is even
iets heel anders, maar ik was wel toe
aan vernieuwing.
(\0촀\0Ik benn\0\0 (촀\0de nieuwe en verbeterde n
\0!
\0 Met 110% gevoel voor stijl!
\0 2\0n\0!"
"008","(
촀\0Hm, weet je het zeker?
\0 Het
probleem is, dat ik er nog maar
twee procent zicht mee hebn\0\0
(촀\0Nou ja.
\0 Zolang je er maar goed
uitziet, toch?
\0 (촀\0Alleen kan ik mijn fiets
misschien maar beter laten staann"
"009","(촀\0Maar daarmee zie je mijn gezicht
nauwelijks!
\0 Probeer je me soms iets
te vertellen over mijn uiterlijk?!
(촀\0Geintje!
\0 Het is een topidee!
\0 (촀\0Jij hebt
echt gevoel voor stijl!"
"011","(촀\0Wakker worden!
\0 Ik ga je een vraag
stellen, en de rest van je leven hangt
af van het antwoord!\0\0(1촀\0Stel je voor dat er overal op het
eiland bloemen groeiden.
\0 (&촀\0Welke
kleur hebben die bloemen?"
"011_a","Rood."
"011_b","Geel."
"011_c","Paars."
"011_d","Wit."
"012","(9촀\0Oké.
\0 Het klinkt als een simpele
vraag, maar je antwoord verraadt
een heleboel.
\0 (6촀\0Ben je er klaar voor?
(%촀\0Rood is de kleur van passie.
\0 Je doet
voordat je denkt!
\0 Alsn\0\0 je überhaupt
iets denktn\0\0
(!촀\0Ik ben precies zo!
\0 (&촀\0Dus, heb ik gelijk
over jou?
\0( Of heb ik gelijk,
\0
(촀\0n\0?"
"013","(9촀\0Oké.
\0 Het klinkt als een simpele
vraag, maar je antwoord verraadt
een heleboel.
\0 (6촀\0Ben je er klaar voor?
(%촀\0Je wilt je talenten met de hele
wereld delen!
\0 Waar je ook bent, je
maakt er altijd een feestje van.
(!촀\0Ik ben precies zo!
\0 (&촀\0Dus, heb ik gelijk
over jou?
\0( Of heb ik gelijk?
\0
(촀\02\0n\0!"
"014","(9촀\0Oké.
\0 Het klinkt als een simpele
vraag, maar je antwoord verraadt
een heleboel.
\0 (6촀\0Ben je er klaar voor?
(촀\0Je bent een mysterie!
\0 Je antwoord
verraadt helemaal niks!
\0 ('촀\0Ik zei maar
wat.
\0 Je bent een gesloten boek!
(!촀\0Ik ben precies zo!
\0 (&촀\0Dus, heb ik gelijk
over jou?
\0( Of heb ik gelijk?
\0
(촀\02\0n\0!"
"015","(9촀\0Oké.
\0 Het klinkt als een simpele
vraag, maar je antwoord verraadt
een heleboel.
\0 (6촀\0Ben je er klaar voor?
(%촀\0Je bent een onzelfzuchtig en gul
persoon!
\0 Je stelt anderen altijd
voorop.
(!촀\0Ik ben precies zo!
\0 (&촀\0Dus, heb ik gelijk
over jou?
\0( Of heb ik gelijk?
\0
(촀\02\0n\0!"
"017","(촀\0Oké, n\0. 
\0Eens zien wat je hierop te zeggen hebt.\0\0(
촀\0Stel je voor dat je in de auto zit.
\0 Wat
voor auto maakt niet uit!
\0 (&촀\0Maar waar
rijd je?"
"017_a","In de stad."
"017_b","Langs de kust."
"017_c","In de woestijn."
"017_d","In de bergen."
"018","(9촀\0Oké.
\0 Ik zal je mijn inzicht
verschaffenn\0\0\0\0(
촀\0Je keuze voor de stad geeft aan dat
je goed tegen drukte en lawaai kunt.
\0
(%촀\0Je bent dol op spanning!
(촀\0Daarnaast ben je ook vast een
uitstekende chauffeur!
\0 Ik ben altijd
in voor uitstapjes, n\0!"
"019","(9촀\0Oké.
\0 Ik zal je mijn inzicht
verschaffenn\0\0\0\0(1촀\0Ritjes langs de kust kunnen
superontspannend zijnn\0\0 (촀\0of juist
doodeng!
(촀\0Denk aan de kliffen!
\0 De rukwinden!
\0
De overvliegende kwallen!
\0 (촀\0Wat ben jij
een waaghals, n\0!"
"020","(9촀\0Oké.
\0 Ik zal je mijn inzicht
verschaffenn\0\0\0\0(
촀\0De woestijn, dus?
\0 (촀\0Dan kun je vast
goed tegen extreme
omstandigheden!
(
촀\0Laat me radenn\0\0 Jij kunt vast
urenlang in de auto zitten zonder
ooit de muziek te veranderen.
(촀\0Laten we samen maar nooit op
autovakantie gaan!"
"021","(9촀\0Oké.
\0 Ik zal je mijn inzicht
verschaffenn\0\0\0\0(촀\0De bergen!
\0 Die staan voor ambitie!
\0
(촀\0Ik hou zelf meer van het platteland.
En van lopen, n\0!\0\0(촀\0O wachtn\0\0 we hadden het over jou:
\0
de bergchauffeur!
\0 (6촀\0Veel plezier met
al je pieken en dalen!"
"023","(1촀\0Die outfit die je aanhebtn\0\0 (촀\0is echt
magnifique!
\0 Dat is Spaans voor
bellissimo!\0\0(&촀\0Loop je er altijd tot in de puntjes
verzorgd bij of is dit een speciale
gelegenheid?"
"023_a","Absoluut."
"023_b","Niet echt."
"023_c","Dat is geheim."
"024","(%촀\0Dat dacht ik al.
\0 Wij stijliconen
kunnen elkaar altijd herkennen,
n\0."
"025","(촀\0Kom op, zeg.
\0 Je kunt niet van de een
op de andere dag zó stijlbewust zijn
geworden.
\0 (
촀\0Ofn\0\0 wel?
(1촀\02\0n\0n\0\0 Zou het kunnen dat er een nieuw stijlicoon is opgestaan?!"
