"label","text"
"001_01","(촀\0Wist jij dat s\0촀 weg is van 촀 en dan in het bijzonder \0촀\0￿?"
"001_01_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"001_01_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"001_02","(촀\0Wist jij dat s\0촀 \0촀\0￿ prefereert wat betreft 촀?"
"001_02_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"001_02_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"001_03","(:촀\0Je hebt het niet van mij, maar s\0촀 wil later per se \0촀\0￿ worden!"
"001_03_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"001_03_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"001_04","(:촀\0Niet om te roddelen of zo, hoor, maar s\0촀 is geobsedeerd door \0촀\0￿, hoor ik."
"001_04_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"001_04_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"001_05","(:촀\0Niet om te roddelen of zo, maar s\0촀 is geobsedeerd door \0촀\0￿, hoor ik."
"001_05_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"001_05_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"001_101","(촀\0Ik hoorde dat s\0촀 weg is van 촀 en met name \0
촀\0￿."
"001_101_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"001_101_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"001_102","(촀\0Niet om te roddelen, hoor, maarn\0\0\0\0(6촀\0Ik hoorde dat s\0촀 \0
촀\0￿ het lekkerste 촀 vindt!"
"001_102_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"001_102_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"001_103","(:촀\0Je hebt dit niet van mij, maar s\0촀 wil absoluut \0
촀\0￿ worden!"
"001_103_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"001_103_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"001_104","(:촀\0Niet om te roddelen of zo, hoor, maar s\0촀 is verzot op \0
촀\0￿, hoor ik."
"001_104_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"001_104_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"001_105","(:촀\0Niet om te roddelen of zo, hoor, maar s\0촀 is verzot op \0
촀\0￿, hoor ik."
"001_105_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"001_105_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_01","(:촀\02\0s\0촀 schijnt helemaal niet naar muziek te luisteren. 
\0(촀\0Van zoiets heb ik nog nooit gehoord."
"010_01_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"010_01_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_02","(촀\0Niet dat ik nu de boekhandel platloop, maar s\0촀 leest niets speciaals, heb ik gehoord."
"010_02_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"010_02_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_03","(촀\0Stel je voor dat geen enkel stripboek je kan boeien. 
\0En toch, zo gaat s\0촀 door het leven!"
"010_03_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"010_03_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_04","(:촀\0Ik hoorde dat s\0촀 zich niet voor films interesseert. 
\0((5촀\0Dan kent 2hijze die van mij zeker nog niet."
"010_04_a","(%촀\0Dat hoorde ik ook!
(%촀\0Dat zal het wel zijn."
"010_04_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_05","(촀\0Stel je je eens een leven voor zonder
favoriet tv-programma!
\0((촀\0 Dat is het
leven van s\0촀!"
"010_05_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"010_05_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_06","(9촀\0Niet dat ik zo'n 20촁atletischeatletisch\0 n\0 ben, maar s\0촀 heeft niet eens één favoriete sport!"
"010_06_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"010_06_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_07","(촀\0Wil je iets ergs horen?
\0 (촀\0Er is niets wat s\0촀 het liefste drinkt!
\0 Werkelijk belachelijk!"
"010_07_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"010_07_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_08","(촀\0Als fijnproever vind ik het schokkend dat er niets is wat s\0촀 het liefste eet."
"010_08_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"010_08_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_09","(촀\0Ik vind het echt verbijsterend dat s\0촀 niet droomt van 
\0een bepaalde 
\0levensvervulling!"
"010_09_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"010_09_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_10","(&촀\0Wil je iets bizars horen?
\0((촀\0 2\0s\0촀 heeft geen hobby's!"
"010_10_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"010_10_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"010_11","(:촀\0Niet dat ik wil opscheppen over mijn talenten, maar s\0촀 schijnt nergens echt goed in te zijn!"
"010_11_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik, ja."
"010_11_b","(\0촀\0Echt?
(\0촀\0Zeker weten?"
"020","(촀\0Dus het is oud nieuws? 
\0((6촀\0Ik dacht dat
ik dat 
\0als enige in vertrouwen van
s\0촀 had gehoord."
"021","(%촀\0Ik heb het rechtstreeks van s\0촀, dus het moet wel waar zijn."
"022","(4촀\0Althansn\0\0 ik vermoed het.
\0( (촀\0Ik heb er
geen bewijs voor, of zo. 
\0Maar daar
gaat het toch niet om, n\0?"
"050_01","(촀\0Yo, mag ik je even uithoren?
\0( (&촀\0Van wat voor 촀 houdt s\0촀? Weet jij dat?"
"050_01_a","(%촀\0Ja, dat weet ik toevallig.
(%촀\0Ja, hoor!"
"050_01_b","('촀\0Ik heb geen idee.
(\0촀\0Hoe kan ik dat weten?"
"050_02","(촀\0Yo, mag ik je even uithoren?
\0( (&촀\0Van wat
voor 촀 houdt s\0촀? Weet jij dat?"
"050_02_a","(%촀\0Ja, dat weet ik toevallig.
(%촀\0Ja, hoor!"
"050_02_b","('촀\0Ik heb geen idee.
(\0촀\0Hoe kan ik dat weten?"
"050_03","($촀\0Yo, misschien een gekke vraag, maar weet jij wat s\0촀 later wil worden?"
"050_03_a","(%촀\0Ja, dat weet ik toevallig.
(%촀\0Ja, hoor!"
"050_03_b","('촀\0Ik heb geen idee.
(\0촀\0Hoe kan ik dat weten?"
"050_04","Zeg me het eerste wat er in je hoofd
opkomt: wat voor hobby's heeft
s\0촀, n\0?"
"050_04_a","(\0촀\0Even denken...
(\0촀\0Dat is..."
"050_04_b","('촀\0Ik heb geen idee.
(\0촀\0Hoe kan ik dat weten?"
"050_05","(9촀\0Zomaar een vraagje:
\0( (&촀\0weet jij waar
s\0촀 echt goed in is?"
"050_05_a","(%촀\0Ja, dat weet ik toevallig.
(%촀\0Ja, hoor!"
"050_05_b","('촀\0Ik heb geen idee.
(\0촀\0Hoe kan ik dat weten?"
"051","(촀\0HaHA! 
\0Ik wist het! 
\0(%촀\0Jij en die s\0촀 zitten op exact dezelfde golflengte."
"060_01","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0schat ik
s\0촀 in als een fan van 촀.\0\0('촀\0Maar ik kan er ook naast zitten.
\0(
(6촀\0Waarom zoek je het zelf niet uit,
n\0?"
"060_02","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0schat ik
s\0촀 in als een fan van spannende detectives.\0\0('촀\0Maar ik kan er ook naast zitten.
\0(
(6촀\0Waarom zoek je het zelf niet uit,
n\0?"
"060_03","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0schat ik
s\0촀 in als een fan van komische strips.\0\0('촀\0Maar ik kan er ook naast zitten.
\0(
(6촀\0Waarom zoek je het zelf niet uit,
n\0?"
"060_04","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0schat ik
s\0촀 in als een fan van zombiefilms.\0\0('촀\0Maar ik kan er ook naast zitten.
\0(
(6촀\0Waarom zoek je het zelf niet uit,
n\0?"
"060_05","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0schat ik
s\0촀 in als een fan van ziekenhuisdrama's.\0\0('촀\0Maar ik kan er ook naast zitten.
\0(
(6촀\0Waarom zoek je het zelf niet uit,
n\0?"
"060_06","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0schat ik
s\0촀 in als een fan van 촀 of zoiets.\0\0('촀\0Maar ik kan er ook naast zitten.
\0(
(6촀\0Waarom zoek je het zelf niet uit,
n\0?"
"060_07","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0schat ik
s\0촀 in als een mede-koffiesnob.\0\0('촀\0Maar ik kan er ook naast zitten.
\0(
(6촀\0Waarom zoek je het zelf niet uit,
n\0?"
"060_08","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0schat ik
s\0촀 in als een topkok, een meester in 촀.\0\0('촀\0Maar ik kan er ook naast zitten.
\0(
(6촀\0Waarom zoek je het zelf niet uit,
n\0?"
"060_09","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0denk ik
dat s\0촀 een maestro van 2\0촀 wil worden.\0\0('촀\0Maar ik kan er ook naast zitten.
\0(
(6촀\0Waarom zoek je het zelf niet uit,
n\0?"
