"label","text"
"006","(촀\0We krijgen er eindelijk een nieuwe eilander bij, n\0! 
\0Ik ga de hele nacht dansen om het te vieren!\0\0(촀\0Normaal dans ik maar de halve nacht,
dus dat is echt een verschil. 
\0(촀\0HaHA!"
"007","<"
"007_01","(촀\0Er is vandaag een nieuwe bewoner
op n\0 aangekomen.\0\0(5촀\0De aantrekkingskracht van het merk
dat ik op sociale media heb
neergezet, is ook niet te weerstaan!"
"007_02","(촀\0Onze nieuwe buur is aangekomen! 
\0Ik ga mezelf eens voorstellen, n\0!\0\0(촀\0Zal ik met ""n\0"" beginnen of het pas na enkele minuten als charmante toevoeging introduceren?"
"007_03","(촀\0Groentje gesignaleerd! 
\0We hebben een nieuwe speler in Team n\0!\0\0(&촀\0Hoe kwam dat over?
\0 (6촀\0In mijn nieuwe
soloshow speel ik een sportheld, dus
ik probeer vast in de rol te komen."
"011","<"
"011_01","(5촀\0Morgen is s촀 dus jarig en ik heb het perfecte cadeau voor 2hemhaar uitgezocht.\0\0(촀\0Ik vind het in ieder geval perfect,
dus 2hijzij moet het ook wel perfect
vinden.
\0( (촀\0HaHA!"
"011_02","(3촀\0Oké, morgen is s촀 dus jarig.
\0 (&촀\0Ben jij er klaar voor?
\0 (5촀\0Ik heb het hele scenario al uitgedacht.\0\0Als ik mijn cadeau geef, zet s촀 het zeker weten op een (!촀\0gillen!\0\0(6촀\0Op een goede manier, hè.
\0 Een beetje
als
\0 iemand die net zijn idool heeft
gespot, n\0."
"011_03","(&촀\0Je weet toch dat s촀 morgen jarig is, hè?\0\0(5촀\0Mijn cadeau is echt briljant
\0( ('촀\0en ik
verwacht er niet eens iets voor terug.
\0
(촀\0Ik ben de goedheid zelve!"
"013","<"
"013_01","(9촀\0Morgenvroeg
\0( gaat s촀 ons eilandparadijsje verlatenn\0\0\0\0(촀\0Ik zal 2hemhaar met (촀\0mijn stralendste
glimlach uitwuiven. 
\0Ga jij ook maar
snel afscheid nemen, n\0."
"013_02","(&촀\0Je weet toch dat s촀 vanaf morgen niet meer op n\0 woont?\0\0(4촀\0Het raakt me diep, maar door al mijn
acteervermogens aan te spreken,
kan ik doen of er niks aan de hand is."
"013_03","(9촀\02\0n\0! Vandaag is het de laatste dag dat s촀 nog op n\0 woont.\0\0(촀\0Hoewel ik 2hemhaar vast nog weleens zie,
wil ik de pijn van dit moment in een
melodramatische dans uitdrukken."
