"label","text"
"001","(\0촀\0Tussen twee haakjes, (&촀\0heb je ons
biologische, zo-van-de-boom-op-je-
bord-fruit al geprobeerd?"
"001_a","Jazeker!"
"001_b","Nee, hoezo?"
"002","<
￿"
"003","<"
"004","(촀\0Maar natuurlijk!
\0 Jij hebt smaak, dat
zag ik meteen."
"005","(촀\0Heb je even?! 
\0Je weet niet wat je mist.
\0 (촀\0Je móét echt onze n촁 proberen, n\0!\0\0(5촀\0Neem er een paar mee naar huis en zeg ze daar dat je ze van n
\0 hebt."
"013","(
촀\0Ik moet zeggen, ik ben enorm
benieuwd hoe dit winkeltje zich zal
ontwikkelen.\0\0(1촀\0Ik bedoel, nu is het nog maar een
hoekje in \0Tom Nooks\0￿ tent, maar zal
het ooit echt iets worden?\0\0(촀\0Een winkelcentrum, hoe fijn is dat?!"
"014","(촀\0Heel goed hoe \0Timmy\0￿ en \0Tommy\0￿
echt iets hebben weten te maken
van \0Nooks hoek\0￿.\0\0(%촀\0Van een onaanzienlijk tentje tot een
serieuze winkel met een brede
selectie aan designspullenn\0\0\0\0(촀\0Daar had ik niet van kunnen dromen!"
"015","(9촀\0Welkom in de trots van n\0:
\0(%촀\0 \0Nooks hoek\0￿!\0\0(촀\0Een eersteklas winkel 
\0met een
unieke selectie aan producten, die je
waarschijnlijk nergens anders vindt.\0\0(촀\0Winkelen is tegenwoordig een
beleving, dus beleef maar naar
hartenlust."
"016","(&촀\0Ben je al bij de tent van \0Blathers\0￿
geweest?
\0(\0촀\0 Het is haast een \0museum\0￿
voor n\0.\0\0(
촀\0Het is natuurlijk ook weer niets
bijzondersn\0\0 op het moment.
\0 Maar
dat kan het nog worden.\0\0(1촀\0Stel je voorn\0\0 Een grote zaal die tot
in de nok is gevuld met allerlei
wonderen van de wereld.\0\0(!촀\0Ik kan niet wachten om daar
persoonlijk aan bij te dragen!"
"017","<
"
"018","($촀\0Heb je al kennisgemaakt met de trots van n\0?
\0 (촀\0Nee, 
\0ik bedoel niet mezelf!
\0 (촀\0Het \0museum\0￿!\0\0()촀\0Je vindt er niet alleen oude stenen
en vissen,
\0 (%촀\0maar ook prachtige
meesterwerken."
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
