"label","text"
"001","()촀\0Je weet toch dat er verschillende
soorten slaap zijn, hè?\0\0(
촀\0Je hebt de soort waarbij je ogen alle
kanten op vliegen en soorten waarbij
dat niet zo isn\0\0\0\0(촀\0Maar wat voor slaap je ook hebt,촊촉 het
belangrijkste is een goed bed, zoals
2\0}\0\0!"
"002","촊촉(5촀\0Moet je 2 촀dezeditdeze 2촃}\0\0 eens kijken! Wauw!\0\0(촀\0Ik ga naar een eiland en wat neem
ik mee? Een hd-tv!\0\0촆촃(6촀\0Mijn favoriete kook- en klusshows in
haarscherpe resolutie is absoluut
een primaire levensbehoefte."
"003","촊촉(촀\0Lekker met 촀 luisteren naar 촀 op mijn 2촃}\0\0n\0\0\0\0촆촃(촀\0De typische n
\0-stijl!\0\0(6촀\0Je zou ook eens moeten proeven van
het n
\0-leven!"
"004","(
촀\0Ik heb technisch gezien geen klok
nodig, aangezien we op eilandtijd
zittenn\0\0\0\0촊촉(촀\0Maar ik heb toch gewoon 2\0}\0\0, omdat 2촀hijhetze zo stijlvol 2촀isiszijn!\0\0촆촃(&촀\0En wat is er belangrijker dan stijl?
\0
('촀\0Inhoud? Wat houdt dat in?"
"005","촊촉()촀\0Je hebt vast wel gezien dat ik 2\0}\0\0 heb.\0\0촆촃(5촀\0Je dacht zeker dat ik geen groene
vingers had? 
\0(촀\0Wil je raden welke
kleur mijn tenen zijn?"
"006","촊촉(%촀\0Ik heb mijn vaste routine wanneer ik in mijn 2촃}\0\0 stap.\0\0촆촃()촀\0Ik ga er altijd eerst met mijn
linkervoet in, want die is gevoeliger.
\0
Zo kan ik testen of het water goed is.\0\0Daarna ga ik in het water liggen
\0(6촀\0 en
drie uur nadenken over de badjas die
ik na afloop zal aantrekken."
"008","촊촉(%촀\0Wanneer ik mijn gedachten wil
neerschrijven, gaat er niets boven
mijn 2촃}\0\0.\0\0촆촃(촀\0Vraag je je af wat voor gedachten
ik zoal neerpen?
\0( (6촀\0Dat mag je zelf
bedenkenn"
"009","촊촉( 촀\0Bewonder je mijn supercomfortabele
2촃}\0\0?\0\0촆촃(5촀\0Ja ja, dat zitmeubel heb ik speciaal
aan mijn lichaamsvormen laten
aanpassen.\0\0(촀\0Simpel gezegd, is het net of ik op
een wolk zit!"
"010","촊촉(5촀\0Je moest eens weten wat voor zoete tonen je kunt ontlokken aan 2\0}\0\0.\0\0촆촃(촀\0Wat, wil je dat ik nu voor je speel?
\0(
(촀\0Ehn\0\0 mijn speelsessie voor vandaag
zit er al op. Een andere keer!"
"011","촊촉(5촀\0Ja, hier gebeurt het allemaal!
\0( (촀\0Mijn 2촃}\0\0 2$촀komtkomt
komen bij het koken altijd van pas.\0\0촆촃(6촀\0Van 촀 tot 촁, ik maak het wanneer ik maar wil!"
"012","(5촀\0Ja, ik train zelfsn\0\0
\0 met mijn betrouwbare 촊촉2촃}\0\0 hier.\0\0촆촃(촀\0""Maar hoe werkt dat dan?"", vraagt
iedereen me steeds.\0\0(2촀\0Al jaren wordt mij naar mijn
onconventionele trainingsmethoden
gevraagd.
\0 Jij wilt het vast ook weten.\0\0()촀\0Maar ik mag niks zeggen tot mijn
patentaanvraag erdoor is."
"016","촊촉()촀\0Oké, ik weet wel dat dat meubel
eigenlijk buiten hoort, maar ik heb
het met een reden daar geplaatstn\0\0\0\0촆촃(5촀\0Ik wil dat het binnen voelt alsof het
buiten is.
\0( Waarom?
\0 (촀\0Ehn\0\0 omdat dat
een ruimtelijker idee geeft?"
"999","(2촀\0Het voelt alsof ik anderen een kijkje
achter de schermen geef wanneer ze
bij me thuiskomen.\0\0(촀\0Exclusieve backstage-toegang,
alleen voor jou."
