"label","text"
"001","( 촀\0Hé, heb je het al gehoord? (%촀\0Er wordt
binnenkort een enorm evenement op
ons eiland gehouden.\0\0(!촀\0De eerste echte happening op n\0!
\0 Supervet!
\0(촀\0 En ook een perfecte selfiegelegenheid."
"002","(!촀\0Het gaat gebeuren! 
\0Morgen begint
het grote evenement waar iedereen\0
\0￿het over hadn\0\0\0\0(촀\0Ik heb er zo'n zin in! 
\0Dit gaat n\0 echt op de kaart zetten!"
"005","()촀\0Hé, ik hoorde via via dat er deze
zaterdag een vistoernooi isn\0\0\0\0(5촀\0Als ze bijten, hou ik ze graag een tijd
aan het lijntje. Ideaal moment voor
selfies.\0\0(
촀\0Maar het schijnt niet te gaan om de
mooiste kiekjes, 
\0dus dan moet ik me
wel aan de regels aanpassenn"
"006","(촀\0Je weet toch dat morgen het grote
vistoernooi is, hè?\0\0(촀\0Maar natuurlijk!
\0(6촀\0 Iedereen op n\0 heeft het er al de hele week over.\0\0(촀\0Kleine protipn\0\0 Je kunt niet nu al
beginnen met vissen te vangen. 
\0('촀\0Die
tellen niet!"
"007","(촀\0Hé, ik hoop dat je je tijdens je
work-out focust op je pols en bezig
bent met je nettechniekn\0\0\0\0(!촀\0Want de Beestjesbeker is deze
zaterdag!\0\0(&촀\0Denk jij dat je je net een beetje
aardig kunt vullen tijdens deze
legendarische krachtmeting?"
"008","(촀\0De Beestjesbeker is morgen!
\0((촀\0 Denk je
veel punten te kunnen binnenslepen?\0\0()촀\0Maar denk eraan, alleen de beestjes
die je tijdens het evenement vangt
tellen.
\0 ('촀\0Je kunt niet nu al beginnen.\0\0((촀\0Veel succes!"
"017","(촀\0Hé, de Academie voor Wonderlijke
Woningen beoordeelt morgen onze
huizen.\0\0(%촀\0Hopelijk ziet je stek er stijlvol uit!
\0(
(5촀\0Ik zorg er zelf altijd voor dat casa
n
\0 spic en span is.\0\0(6촀\0Je weet nooit wanneer er een
beroemd iemand langskomt voor 촀!"
"018","(&촀\0Wat zal jouw score zijn
\0 bij de
inrichtingswedstrijd van de Academie
voor Wonderlijke Woningen?\0\0(5촀\0Ik mag niet klagen. 
\0Ik wil niet
zeggen dat ik de show steel, maar
iedereen denkt hetn"
"019","(&촀\0Besef je dat Z\0 bijna afgelopen is, n\0?
\0 (!촀\02\0n\0, wat een geweldig jaar!\0\0(
촀\0Voordat het Z\0 is, feesten we nog
een laatste keer tot het aftellen. 
\0(촀\0Het
beste feest van dit jaar!\0\0(6촀\0Zorg dat je je hoedje en bril bij de
hand hebt,
\0(촀\0 want dit gaat het feest
worden waar iedereen over praat.\0\0(촀\0En vergeet je dansschoenen niet!"
"020","(촀\0Wauw, morgenavond gaan we al
aftellen! 
\0Dat ging echt reuzesnel.\0\0(%촀\0Zorg dat je flink vroeg van tevoren op het plein bent, n\0.\0\0(!촀\0Ik wil zeker weten dat ik de laatste
paar minuten van Z\0 met jou kan
doorbrengen."
"101","(:촀\0Hé, n\0.
\0((&촀\0 Weet je wat 1 mei is?
\0(촀\0 Ja, de eerste dag van mei,(촀\0 maar ookn\0\0
\0(촀\0 Meidag, n\0!\0\0(%촀\0Ik heb gehoord dat er een exclusief,
mysterieus evenement is
\0 op een nog
niet onthulde eilandlocatie.\0\0(촀\0Ik heb er jaren van gedroomd om
zo'n zin uit te mogen spreken."
"102","(촀\0Morgen is het eindelijk Meidag!
\0 Ik
hoop dat je er klaar voor bent,
\0(5촀\0 want
het evenement wordt episch!\0\0()촀\0Als je meer wilt weten over \0meidag-
bonnen\0￿, moet je morgen langsgaan
bij \0Tom Nook\0￿.\0\0(촀\0Deze kans wil je níét laten liggen,
n\0."
