"label","text"
"002","(&촀\0Weet je al dat de grote baas grond
beschikbaar heeft gemaakt voor een
nieuwe n\0-bewoner?\0\0(촀\0Eindelijk, een uitbreiding van mijn
publiek! Dat is een ware verademing
voor mij als artiest."
"003","<"
"003_01","(&촀\0Heb je al gehoord dat er een stuk
grond te koop staat?\0\0(1촀\0Als het aan mij lag, kwam daar een
artistieke vrijplaats plus een barretje
met 2V촀ambachtelijkeambachtelijkambachtelijke 촀.\0\0(촀\0Maar niemand vraagt mij ooit wat,
dus er zal wel weer iets saais komen."
"003_02","(&촀\0Jij hebt zeker ook al wel gehoord dat
we een nieuwe bewoner krijgen op
n\0?
\0( (촀\02\0n\0n\0\0
(촀\0Nee, ik heb er niks tegen!
\0 (6촀\0Ik oefen
alleen hoe ik mijn unieke personage
het best neerzet met ""n\0""."
"003_03","(9촀\0Er staat bouwgrond te koop, dus we
krijgen er een nieuwe eilander bijn\0\0\0\0(촀\0Poeh!
\0 Ik woonde al op n\0 voordat de massa het ontdekte.\0\0(촀\0HaHA!
\0 Eigenlijk kijk ik uit naar onze
nieuwe buur, maar zoiets wilde ik
altijd al een keer zeggen."
"005","<"
"005_01","(1촀\0Ze zeggen dat er ene s촀 in dat nieuwbouwhuis komt te wonenn\0\0\0\0(&촀\0Waarmee zal ik onze nieuwe buur verwelkomen?
\0 2\0촀 of 촀?"
"005_02","(%촀\0Ik hoor dat de nieuwe bouwlocatie op n\0 al door iemand is geclaimd, n\0.\0\0(&촀\0Denk je dat de nieuwe bewoner meer van 촀 of van 촀 houdt?
\0( (5촀\0Of van allebei?"
"005_03","(&촀\0Weet je nog dat er een stuk grond te koop stond, n\0?
\0 (6촀\0Nou, iemand heeft het nu dus gekocht!\0\0(1촀\0De koper heet s촀, geloof ik.
\0 (%촀\0Ik kan niet wachten om mijn nieuwe fan te ontmoeten!"
"008","<"
"008_01","(촀\0O, trouwensn\0\0
\0 (촀\0Pak je confettiknaller er maar vast bij!
\0 s촀 is binnenkort jarig."
"008_02","(촀\0Hé, ik bedenk me ineens ietsn\0\0
\0 (촀\0Is s촀 niet binnenkort jarig?"
"008_03","(촀\0Er schiet me net wat te binnen.
\0( (촀\0s촀! Is die niet binnen nu en heel snel jarig?"
"009","<"
"009_01","(촀\0O, trouwensn\0\0
\0 (촀\0Pak je confettiknaller er maar vast bij!
\0 s촀 is binnenkort jarig."
"009_02","(촀\0Hé, ik bedenk me ineens ietsn\0\0
\0 (촀\0Is s촀 niet binnenkort jarig?"
"009_03","(촀\0Er schiet me net wat te binnen.
\0( (촀\0s촀! Is die niet binnen nu en heel snel jarig?"
"010","(%촀\0Volgens mij is het op de Z$촀e van de
komende maand.
\0 (촀\0Dat feest wordt
echt de bom, n\0!"
"012","<"
"012_01","(&촀\0Yo, heb jij het nieuws over s촀 al gehoord?\0\0(촀\02HijZe vertrekt dus van n\0. (촀\0Overmorgen vroeg, geloof ik.\0\0(촀\0Ik weet echt niet waaromn\0\0 Aan mij kan het niet hebben gelegen, n\0!"
"012_02","(9촀\0Morgen is de grote dag. 
\0De dag dat s촀 2zijnhaar spullen inpakt voor 2zijnhaar verhuizing.\0\0(4촀\0Ook al ben je verdrietig, misschien
moet je toch nog even bij 2hemhaar
langsgaan voordat 2hijze gaat."
"012_03","(촀\0Dus s촀 pakt morgen 2zijnhaar spullen in om te verhuizen. 
\0Tja, niks aan te doen.\0\0(촀\0Tenzijn\0\0
\0(촀\0 we zo'n briljant afscheid
organiseren dat 2hijze wel op
n\0 moet blijven!\0\0(3촀\0Ik regel vast 2\0촀 en 2\0촀."
"201","($촀\0Er wordt heel wat gepraat
\0 over onze
gast op de \0kampeerplek\0￿.\0\0(%촀\0Normaal zou ik jaloers zijn,
\0(5촀\0 maar het
is ook weleens fijn om niet het
middelpunt van álle aandacht te zijn."
"901","(%촀\0O ja, op de Z$촀e van deze maand!
\0( (촀\0Dat
heb ik al tijden geleden op de
kalender zien staan."
