"label","text"
"001","(9촀\0Hé, die schop die je daar hebt
is een machtig middel.
\0 (6촀\0Gebruik hem
met wijsheid, n\0."
"002","(&촀\0Betekent dat net dat je op
insectenjacht gaat? 
\0Je ziet eruit als
een onvervalste insectoloog. \0\0
\0Of insectenkundige. 
\0Of
insectenkennern\0\0 (촀\0Of hoe je het ook
noemt."
"003","Mooie vishengel. Ik zie mijn eerste
vangst nog zo voor men"
"004","(촀\0Hé, blij je op pad te zien met die
gieter.\0\0(촀\0Ik zet graag anderen in het zonnetje
die planten in het water zetten!"
"005","<"
"006","(촀\0Hé, gast!
\0 Rustig aan een beetje!\0\0(촀\0Pfff,
\0 ik ben er niet aan gewend om
iemand met een bijl te zien
rondlopen.
\0 (%촀\0Ik ben een stadsjongen!\0\0(""촀\0Veel succes met bomen omhakken
of scheren, of wat je dan ook met dat
ding van plan bent!"
"007","(&촀\0Wauw, op jacht, n\0?\0\0(촀\0De jachttraditie ging aan mij voorbij,
behalve waar het shoppen betreft.
\0 Ik
benn\0\0 een koopjesjager."
"008","(촀\0Wauw!
\0 Dat ding is echt de bom.\0\0(1촀\0Als ik zoiets had voor mijn outfits,
\0 (촀\0zou ik n\0 op een continue modeshow trakteren!"
"009","(촀\0Nou nou, kijk jou eens!
\0 n\0 wordt nog een metropool met die voetpaden van je!\0\0(1촀\0Hopelijk krijgen we hier dan ook winkels als 2\0촀 & 2\0촁."
"010","(%촀\0Hé, lekker bezig, n\0!
\0 Je legt hier een klif aan, of niet?\0\0(6촀\0Als je klaar bent, lijkt dat me een
vette plek om bovenop te gaan staan,
zodat iedereen me kan horen zingen!"
"012","(촀\0Bezig met een geheim projectje?
\0
('촀\0Voor mij hoef je toch niks te
verbergen, n\0.\0\0(9촀\0Heb je alle benodigde vergunningen?
\0
(촀\0HaHA! Grapje, joh.
\0 Wie daarom geeft
is een zacht ei."
"014","( 촀\0Hé, vurig typje!
\0( (촀\0Jij bent vandaag
licht ontvlambaar, of niet?\0\0(9촀\0Waar ik het over heb?
\0 Nou, dat ding
dat je vasthoudt.
\0 Trek maar eens
aan het touwtje.
\0 (6촀\0Niet nu, maar later.\0\0(촀\0O, ik heb al te veel gezegd.
\0 Het moet
wel een verrassing blijven!"
"015","(촀\0Tjonge, daarmee kom je vast heel
hoog!\0\0(1촀\0Stel je voor hoe de wereld eruitziet
vanaf de topn\0\0 Beroemdheden,
heerlijk 촀 etenn\0\0
(6촀\0Dit is toch een van die ladders
waarmee je de sociale top bereikt?"
"016","( 촀\0Yo, is dat een van die polsstokken
waar ik zoveel over heb gehoord?\0\0(촀\0Tjongen\0\0 ik móét er eentje hebben.
\0(
(촀\0Ik geef niet zo om het springen, maar
ik wil wel met alle trends meedoen!"
"100","<
efghi"
"101","(""촀\0Hé, n\0!
\0 Heb je al veel insecten gevangen?\0\0(촀\0Heb je er nog geen een gevangen?
\0
(%촀\0Nou, dat maakt niks uit, hoor.

\0De insecten vinden dat vast niet erg!"
