"label","text"
"001","촊촉(촀\0Je ziet niet vaak zo'n 2(촀
grote
groot
grote }\0\0.\0\0촆촃(촀\02<촀Hij pastHet pastZe passen zo goed, dat het lijkt
of 2À촀<hij op natuurlijke wijze zo is<het op natuurlijke wijze zo is>ze op natuurlijke wijze zo zijn
gegroeid."
"002","촊촉(촀\02\02\0}\0\0 is altijd leuk!\0\0(촀\020촀Hij isHet isZe zijn misschien wat aan de grote
kant, maar denk je dat ik 2촀hemhetze als
hoed zou kunnen dragen?"
"003","촊촉(1촀\0Ik voel me meteen een stuk meer
ontspannen als ik naar 2\0}\0\0 kijk.\0\0촆촃(촀\0Misschien moet ik het zengehalte bij
mij thuis ook wat opschroevenn\0\0
(촀\0Knallen met die zen, weet je wel!"
"004","촊촉(촀\0Ik kom er maar niet achter of het een
kunstwerk is of gewoon een stapel
rotzooi.\0\0촆촃(촀\0Misschien is het het wel allebei.
\0
Wauw, dat is nog eens een gedurfd
statementn"
"005","촊촉(촀\0Zo!
\0( (촀\0Je weet dat je op een stijlvol
eiland woont als je zomaar 2$촀zo'nzo'n
zulke
}\0\0 vindt.\0\0촆촃(1촀\0Stel je eens voor wat de eigenaars
voor schatten thuis hebben staan als
ze zoiets al buiten achterlatenn"
"006","촊촉(1촀\0Tjonge, ik heb al tijden geen }\0\0 gezien.
\0 Wat een herinneringenn\0\0\0\0촆촃(촀\0Ik zou thuis ook zoiets moeten
neerzetten, zodat ik mijn gloriedagen
zo vaak ik wil kan herbeleven."
"007","촊촉(!촀\0Ah, vet! 
\0Het begint eindelijk op een eilandparadijs te lijken met 2\0}\0\0!\0\0촆촃(촀\0Maar wacht evenn\0\0
\0 (촀\0Als je dagelijkse
leven al op vakantie lijkt, wat moet
je tijdens je vakanties dan nog doen?"
"008","촊촉(촀\0Huhn\0\0
\0 (&촀\0heeft er zich een nieuw
bedrijf gevestigd?
\0 Waar 2B촀dient diedient datdienen die
2촃}\0\0 voor?\0\0촆촃('촀\0Ik weet niet of ik hier wel blij mee
ben.
\0 Ik hou niet echt van open
kantoortuinen."
"009","촊촉(촀\0Wauw, wat een realistisch uiterlijk.
\0 촆촃(&촀\0Dat is nep, of niet?\0\0(촀\0Is het echt?!
\0 Waar hebben ze dan de
boomstammen vandaan ge-
\0((촀\0o ja,
natuurlijkn"
"010","촊촉(촀\0Oké, aan wie moet jij denken als je 2\0}\0\0 ziet?\0\0촆촃(&촀\0Aan n촀! Ja toch?!
\0( (촀\0Ik kan niet uitleggen waarom, maar het is gewoon zo."
"011","촊촉(촀\0Oeps!
\0 Ik had bijna een hap genomen
voordat ik zag dat het om 2\0}\0\0 ging.\0\0촆촃(2촀\0Om eerlijk te zijn ben ik nog steeds
wel benieuwd waar 2b촀hij naar smaakthet naar smaaktze naar smakenn"
"012","촊촉(1촀\0Altijd als ik 2\0}\0\0 zie, lijkt het net of ik op een filmset benn\0\0\0\0촆촃Zeg,
\0((&촀\0 heb ik jou al weleens iets uit
mijn oeuvre laten zien?"
"013","촊촉(촀\0Hé, wat is dat onwijs geinig.
\0 2\02\0
}\0\0!\0\0촆촃(촀\0Als kind was ik daar helemaal gek
op.
\0 (촀\0Oké, oké, ik geef het toen\0\0
\0
Ik ben er nog steeds gek op!"
"014","촊촉(1촀\0Zo te zien heeft iemand flink lopen
strandjutten.
\0 촆촃(촀\0Waarom 2촀isiszijn er anders
2\0}\0\0?"
