"label","text"
"001","<"
"001_01","(;촀\0Yo, wat leuk om je 2촀diedatdie 2촃}촀 te zien dragen!\0\0(1촀\0Dat is zo cool. 
\0Ik voel me als een
artiest, die de wereld met zijn
modegevoel kleur geeftn"
"001_02","(촀\0Je ziet er zo goed uit in je 2촃}촀, gast!\0\0(6촀\0Het is zo'n natuurlijke look voor je,
het lijkt net alsof je met die stijl
geboren bent!"
"001_03","(촀\0Coole outfit, n\0! Vooral 2촀diedatdie 2촃}촀 is prachtig.\0\0(촀\0Wachtn\0\0 heb je die van mij!? 
\0(촀\0Hoe kon ik ooit zoiets geweldigs van de hand
doen?"
"002","<"
"002_01","(;촀\0Zie ik dat nu goed, draag je 2촀diedatdie 2촃}\0\0 2촀diedatdie ik je heb gegeven? (촀\0Dat is zo cool!\0\0(촀\0Geweldig!
\0 Je hebt duidelijk oog voor
goede smaak!"
"002_02","(촀\0O, dat ziet er goed uit, hoor! Vooral
je 2촃}\0\0!\0\0(촀\0En je weet wie die look voor je
gecreëerd heeft, hè?
\0 (촀\0De enige echte
n
\0!"
"002_03","(촀\0Hé, 2촀diedatdie 2촃}\0\0 2촀diedatdie je draagt?\0\0(&촀\0Kun je me meer vertellen over die
look? 
\0Wat was je inspiratie ervoor?\0\0(촀\0Ha! 
\0Geintje, hoor! 
\0((5촀\0Ik weet dat ik je
inspiratie was."
"003","<"
"003_01","(촀\0Je 2촃}촁 is nog meer n\0 dan n\0 zelf!"
"003_02","(9촀\0Wacht even.
\0 Ik wil wat zeggen over
je 2촃}촁.\0\0Echt. 
\0(Helemaal.
\0( (촀\0De bom! 
\0Je bent een
ware autoriteit op het gebied van
mode, n\0!"
"003_03","(9촀\02\0n\0, dat samenspel van stijlenn\0\0
\0(촀\0 werkt echt geweldig!\0\0(%촀\0Met als grande finale natuurlijk 2Ę촀diedatdie
2촃}촁."
"004","<"
"004_01","(6촀\0Jou staat 2Ș촀diedatdie 2촃}촂 echt geweldig!\0\0Ik zie mezelf terug in het
zelfvertrouwen dat je uitstraalt."
"004_02","(9촀\0Die outfit is echt vooruitstrevend
\0 en met 2Ș촀diedatdie 2촃}촂 (5촀\0steel je de show.\0\0(촀\0Daar weet ik alles van.
\0 De show
stelen is toevallig een van mijn
favoriete hobby's."
"004_03","(촀\0Hou op schei uitn\0\0 Die look waar je
vandaag mee voor de dag komtn\0\0\0\0(촀\0n\0\0is fantastisch! 
\02Ș촀DieDatDie 2촃}촂 is echt de kers op de taartn"
"005","(촀\0O, n\0n\0\0 die outfit die je draagt is perfectie. 
\0( 촀\0En 2̘촀diedatdie 2촃}촃?\0\0(촀\0Perfecter dan perfect. Voor zover
dat mogelijk is."
"006","(촀\0Ik geloof mijn eigen ogen niet, 2И촀diedatdie 2촃}촄 2И촀diedatdie je draagt?\0\0(%촀\0Niet iedereen heeft door hoeveel
invloed het juiste schoeisel kan
hebben.\0\0(촀\0Of aan de keerzijde, hoezeer het
verkeerde schoeisel je hele look kan
bederven."
"007","(촀\0Die outfit die je draagt, is echt heel
apartn\0\0 op een goede manier. 
\0(&촀\0En je
hebt die zelf ontworpen?
(촀\0Echt briljant.
\0 Anderen verbazen met
originele ideeën is iets wat niet
iedereen kan, n\0."
"008","(촀\0Wauw, dat ontwerp heet toch ""⁠⁠s촀⁠""
\0 en is van s\0촂?\0\0(&촀\0Ken je s\0촂?
\0( (4촀\0Kun je een handtekening voor me regelen?"
"009","( 촀\0Wauw, die outfit die je draagtn\0\0
(촀\0Die look zie je niet elke dag.(촀\0\0\0O, het is een originele s\0촂? 
\0Van s촀?\0\0(촀\0Ja, dan snap ik het. (촀\0Ze hebben echt een bruisende modescene op s촀!"
"010","(촀\0Kijk jou eens! 
\0((%촀\0Helemaal klaar voor de nieuwste lentetrends in je 2촃}촀!"
"011","(촀\0Nou jij ziet er fris uit, n\0!
\0 (촀\0En helemaal volgens de nieuwste trends.\0\0(9촀\0Innovatief, hoor. 
\0Uitstekende keuze, 2촀diedatdie 2촃}촀. Ik had het zelf kunnen bedenken."
"012","(촀\0Jij speelt meteen in op de wisseling
van de seizoenen met je kleding, hè.(촀\0\0\0Ik ben echt fan van je 2촃}촀!"
"013","(!촀\0O, je ziet er echt toonaangevend uit
in je 2촃}촀!"
