"label","text"
"001","(&촀\0Wist je dat dit zo'n beetje mijn jaar
is? Het is namelijk het jaar van de
rat!\0\0(4촀\0Dat gebeurt niet vaak, dus als het
wel gebeurt dan duik ik gelijk de
schijnwerpers in!\0\0(촀\0Het jaar van n
\0!"
"002","(%촀\0Tijd dat ik mijn opwachting maakn\0\0
\0 (촀\0Het is het jaar van de os, n\0!\0\0(6촀\0Of, zoals ik het liever noem, het jaar
van n
\0.\0\0(촀\0Want ik ben dan wel technisch gezien
geen os, ik verdien toch mijn eigen
jaar, vind je ook niet?"
"003","Dit jaar is het jaar van de tijger. (%촀\0Dat
is dik verdient, als je het mij vraagt.\0\0(4촀\0En het gebeurt niet vaak, dus als het
wel gebeurt dan duik ik gelijk de
schijnwerpers in!\0\0(촀\0Het jaar van de n
\0!"
"004","(&촀\0Weet je wat er zo extra speciaal is aan dit jaar, n\0?
\0 (5촀\0Het is míjn jaar!\0\0(촀\0Precies! Het is het jaar van het
konijn.\0\0(촀\0Dus ik zeg: tromgeroffel en wortels zover het oog reikt voor n
\0!"
"005","(%촀\0Eiiindelijk! 
\0Het jaar van het paard!
\0
(촀\0Of, zoals ik het noemn\0\0 Het jaarn\0\0
van n
\0!\0\0(촀\0Laten we dit feest in gestrekte draf
beginnen.
\0 HaHA!"
"006","(&촀\0Yo, hoe vind je dat ik eruitzie op
deze mooie Nieuwjaarsdag?
\0 Groter
dan normaal? 
\0Wolliger?\0\0(6촀\0Dat kan kloppen, want het is het jaar
van het schaap!
\0( ()촀\0Ik heb dus meer
moeite gedaan. 
\0En meer geföhnd."
"007","(9촀\0Deze n
\0 gaat dit jaar een nieuw uit-de-mouwrecord neerzetten! Waarom dat is?\0\0(촀\0Omdat dit het jaar van de aap is!"
"008","(5촀\0Het jaar van de haan is aangebroken!
\0(
(!촀\0En mooi dat ik haantje de voorste
ben om daar iets mee te doen!\0\0(촀\0
\0Of dan toch in ieder geval n\0 de voorste, toch?"
"009","(촀\0Het onofficiële motto van Z\0?
\0(
(5촀\0""Niet huilen met de honden, maar ga
je eigen weg. 2\0n\0!""
(촀\0Het is eigenlijk ""niet huilen met de
wolven"", maar de strijd om dat
handelsmerk ga ik mooi niet aann"
"010","(촀\0Nou, hè hè, n\0.
\0( (5촀\0Míjn jaar, het jaar van het varken, is aangebroken.
\0 Eindelijk.\0\0('촀\0Ik, n
\0, zal dit jaar zeker geen modderfiguur slaan. 
\0(촀\0Maar aan moddermaskers doe ik wel!"
