"label","text"
"002","(&촀\0Weet je al dat de grote baas grond
beschikbaar heeft gemaakt voor een
nieuwe n\0-bewoner?\0\0(촀\0Eindelijk, een uitbreiding van mijn
publiek! Dat is een ware verademing
voor mij als artiest."
"003","<"
"003_01","(&촀\0Heb je al gehoord dat er een stuk
grond te koop staat?\0\0(1촀\0Als het aan mij lag, kwam daar een
artistieke vrijplaats plus een barretje
met 2V촀ambachtelijkeambachtelijkambachtelijke 촀.\0\0(촀\0Maar niemand vraagt mij ooit wat,
dus er zal wel weer iets saais komen."
"003_02","(&촀\0Jij hebt zeker ook al wel gehoord dat
we een nieuwe bewoner krijgen op
n\0?
\0( (촀\02\0n\0n\0\0
(촀\0Nee, ik heb er niks tegen!
\0 (6촀\0Ik oefen
alleen hoe ik mijn unieke personage
het best neerzet met ""n\0""."
"003_03","(9촀\0Er staat bouwgrond te koop, dus we
krijgen er een nieuwe eilander bijn\0\0\0\0(촀\0Poeh!
\0 Ik woonde al op n\0 voordat de massa het ontdekte.\0\0(촀\0HaHA!
\0 Eigenlijk kijk ik uit naar onze
nieuwe buur, maar zoiets wilde ik
altijd al een keer zeggen."
"005","<"
"005_01","(1촀\0Ze zeggen dat er ene s촀 in dat nieuwbouwhuis komt te wonenn\0\0\0\0(&촀\0Waarmee zal ik onze nieuwe buur verwelkomen?
\0 2\0촀 of 촀?"
"005_02","(%촀\0Ik hoor dat de nieuwe bouwlocatie op n\0 al door iemand is geclaimd, n\0.\0\0(&촀\0Denk je dat de nieuwe bewoner meer van 촀 of van 촀 houdt?
\0( (5촀\0Of van allebei?"
"005_03","(&촀\0Weet je nog dat er een stuk grond te koop stond, n\0?
\0 (6촀\0Nou, iemand heeft het nu dus gekocht!\0\0(1촀\0De koper heet s촀, geloof ik.
\0 (%촀\0Ik kan niet wachten om mijn nieuwe fan te ontmoeten!"
"006","(촀\0We krijgen er eindelijk een nieuwe eilander bij, n\0! 
\0Ik ga de hele nacht dansen om het te vieren!\0\0(촀\0Normaal dans ik maar de halve nacht,
dus dat is echt een verschil. 
\0(촀\0HaHA!"
"007","<"
