"label","text"
"101","( 촀\0Het schijnt dat je een bezig bijtje was gisteren, n\0. 
\0Zo mag ik het horen!\0\0(1촀\0Soms als ik me heel hard concentreer op 촀, kan een hele dag aanvoelen als een minuut.\0\0(%촀\0Zorg wel dat je af en toe ontspant
met wat 촀 en meditatie."
"102","(6촀\0Je schijnt gisteren voor aardig wat
reuring gezorgd te hebben onder de
visliefhebbers.\0\0(
촀\0We moeten een keer samen gaan
vissen. 
\0(Dan kun jij de vissen vangen
\0
(촀\0en ik met ze poseren."
"103","(촀\0Een insectje heeft me verteld dat jij
gisteren al zijn vriendjes hebt
gevangen.\0\0(촀\0Wacht, waar heb je al die insecten
überhaupt voor nodig?\0\0(촀\0Je wilt ze toch niet in mijn achtertuin
loslaten?
\0 Ik heb al genoeg aan alle
fans die daar rondhangen."
"104","(9촀\0Ik heb wel gezien wat je gisteren
hebt uitgevreten.\0\0(촀\0HaHA! 
\0Daar had ik je even goed te
pakken, hè?
\0 Het zag je alleen maar
wat schelpjes rapen.\0\0(&촀\0Dus, ga je een ketting maken of een
armband ofn\0\0
\0( (촀\0Waar zijn schelpen
verder goed voor?"
"105","(%촀\0Er wordt gezegd dat je gisteren een
mooie lading schelpen hebt
opgegravenn\0\0\0\0('촀\0Wat een werk.
\0 Daar zou ik het geduld
niet voor hebben.\0\0(7촀\0Maar als de schelpen zichzelf willen
uitgraven en in mijn zak springen,
\0
dan neem ik er best een paar mee."
"106","(촀\0Ze zeggen dat het gisteren kapotte
ballonnen regende, n\0!\0\0(촀\0Dus jij bent die ongeëvenaarde
schutter die deze ruige streken
onveilig maaktn\0\0
\0 voor ballonnen.\0\0(촀\0HaHA! 
\0Klonk ik als een cowboy?
\0 ()촀\0Ik
heb een rol in een wildwestfilm waar
ik voor oefen."
"107","(9촀\0Al je wensen zijn vervuld!\0\0(촀\0HaHA! 
\0Je hebt gisteren toch tijdens
de sterrenregen een heleboel wensen
gedaan?\0\0(촀\0Dat weet ik omdat ik,
\0 om heel
normale redenen,
\0 in een boom in de
buurt zat.\0\0()촀\0Ik ga auditie doen om ""Boom 6"" te
spelen in een film.
\0((6촀\0 Wens me geluk!"
"108","(촀\0Hé! 
\0Waarom liep jij gisteren zo wild
aan alle bomen te schudden?\0\0(촀\0Als je zo snel schudt, krijg je blaren
op je hoofd.
\0(촀\0 Snap je hem? 
\0BLAREN?!
\0
BLADEREN?!
\0((촀\0 HaHA!\0\0(6촀\0Gooi maar een wespennest in mijn
richting als mijn geboom je teveel
wordt."
"109","(촀\0Krijg ik nog een uitnodiging voor die
dansclub die je aan het bouwen bent
of niet?\0\0(9촀\0Waar liep je gisteren anders zoveel
hout voor te hakken?"
"110","(
촀\0Vind je ook niet dat het er hier de
laatste tijdn\0\0 wat kaal uitziet?\0\0(촀\0Dat komt doordat je zoveel bomen
hebt omgehakt!
\0((촀\0 Niet dat ik niet van
een nieuw uitzicht houn\0\0\0\0(9촀\0Maar je moet ook af en toe wat
bijplanten.
\0( (촀\0Op zijn minst voor de
n촁n"
"111","(&촀\0Zeg, heb jij gisteren al dat
natuurschoon geplant?
\0(촀\0 Prachtig!
\0
(촀\0En het is altijd hip om te tuinieren!"
"112","(촀\0Ik heb van een 2 촀kleine
klein\0 촀
gehoord dat jij gisteren de bloemen
op het eiland water hebt gegeven.\0\0(1촀\0Ik stel het me helemaal voorn\0\0 De
licht gehelde gietern\0\0 Waterdruppels
die sprankelen in de zonn\0\0\0\0(6촀\0Als je me de volgende keer op tijd
laat weten dat je bloemen water gaat
geven, zal ik een filmploeg inhuren."
"113","(촀\0Volgens mijn manager bereid jij je druk voor op een optreden, n\0.
\0 Klopt dat?\0\0(촀\0Waarom reageerde je gisteren anders
met zoveel wilde emoties op dingen?\0\0(촀\0Je hoeft het niet toe te geven. 
\0((3촀\0Maar
laat het me wel weten als ze nog een
2<촀getalenteerdegetalenteerd\0 n\0 zoeken."
"116","($촀\0Jij bent gisteren druk bezig geweest
met hoe-het-zelven, hè?\0\0(7촀\02\0n\0, ik wou dat ik ook van die geweldige dingen kon maken als jij.
\0((5촀\0 Naast mijn 촀!"
"117","( 촀\0Jij hebt je gereedschap hard laten
werken gisterenn\0\0\0\0(촀\0Ik zeg zelf altijdn\0\0 ""Wie zijn tweede
gereedschap breekt op dezelfde
steen, koopt knollen voor citroenen.""\0\0(5촀\0Dat is een vlugge vertaling uit het
Italiaans.
\0 Maar je begrijpt wel wat ik
bedoel."
"118","(
촀\0Hé, ik heb het gevoel dat ik jou al
een poosje niet heb gezienn\0\0
\0( (&촀\0Zat je
al die tijd thuis?\0\0(촀\0Dat soort dagen heb ik ook. 
\0Wasdag.

\0Snurkdag.
\0( (1촀\0Zo'n dag waarop ik naar
촀 luister in mijn badkuipn"
"119","(촀\02\0n\0, je lijkt nu wel overal tegelijk te zijn op n\0! 
\0((%촀\0Daar maak je naam mee!\0\0(9촀\0Blijf alleen niet te lang buiten in de
zon. 
\0Met UV wordt meer bedoeld
dan een combinatie in het alfabet."
"120","(:촀\0Ik zag je gisteren wel bezign\0\0
\0 Je was
valkuilen aan het graven, toch?
\0 Wat
geniepig, n\0!\0\0(6촀\0Denk maar niet dat ik daar intrap!
\0
Daarvoor zul je heel wat beter je best
moeten doen!\0\0(2촀\0On\0\0 Waren die kuilen niet voor mij
bedoeld?"
"121","(&촀\0Hé, gaat alles goed? 
\0Hoe gaat het
met jen\0\0 ehn\0\0 botten en zo?\0\0(촀\0Ik heb gehoord dat je gisteren van de
ene valkuil in de andere duikelde.\0\0(9촀\0Die dingen kunnen echt gevaarlijk
zijn.
\0((촀\0 Ik kon een keer een week niet
meer dansen op 촀!"
"122","(&촀\0Met wat voor geheim project was jij
gisteren bezig?
\0(촀\0 Zeg me niet dat je je
interieur hebt veranderd.\0\0Even voor de zekerheidn\0\0(5촀\0 je weet
toch dat je altijd even bij mij langs
kunt komen voor advies?"
"123","(&촀\0Alles goed met jou en je telefoon, n\0?
\0((촀\0 Je stond er gisteren de hele dag naar te kijken!\0\0(촀\0Wa.
\0( (촀\0Waaaaah, n\0!
\0 (촀\0Ik klink nu net als mijn pa!"
"124_01","(1촀\0O, n\0n\0\0 Weet je nog? Gisteren? 
\0Het gelach? 
\0De tranen? 
\02\02\0촀?\0\0(촀\0Goed, misschien heb ik niet alles met je gedeeld,
\0 maar het was toch een
wilde dag voor ons,
\0 nietwaar?\0\0(9촀\0Voor mijn gevoel begrijpen we elkaar
nu dieper. 
\0Het is alsof jij mij kunt
aanvullenn\0\0\0\0n\0\0(6촀\0bij alle boeken die ik nog niet heb
geschreven. 
\0((촀\0HaHA!"
"124_02","(8촀\0Hé, ik hoorde dat jij en s촀 gisteren praktisch aan elkaar zaten gelijmd!\0\0(4촀\0Ik geef het maar gelijk toe: ik ben
jaloers.\0\0(촀\0Zolang jullie samen maar geen album
hebben opgenomen!
\0( (촀\02\0촀 is
óns ding!"
"125","(촀\0Jij schijnt de laatste tijd heel veel genetwerkt te hebben, n\0.\0\0(
촀\0We zouden wat vaker samen moeten
werkenn\0\0\0\0(3촀\0Misschien kun je af en toe mijn
eenn\0sshow noemen?"
"126_01","(촀\0Hé, hoe gaat het?
\0 Ik hoorde dat je
gezicht gisteren een gevecht heeft
verloren tegen een zwerm wespen.\0\0(9촀\0Je gezicht is het visitekaartje van je
merk, dus je moet er voorzichtig mee
zijn, n\0."
