"label","text"
"000","(
촀\0Weet je, ik geloof dat ik s\0촀 nog nooit heb ontmoetn\0\0\0\0Maar dat ik iemand nog niet ken,(6촀\0 betekent niet dat het geen ster is!"
"001","(&촀\0Weet jij waar s\0촀 de laatste tijd mee bezig was?"
"002","(&촀\0Hé, heb je de wilde verhalen gehoord over wat s\0촀 de laatste tijd heeft gedaan?"
"003","(
촀\02\0n\0, ik heb s\0촀 al tijden niet gezienn\0\0\0\0(촀\0Die zit zeker aan de buis gekluisterd
vanwege een nieuwe serie waar 2촀hijze\0
geen genoeg van krijgtn"
"004","(촀\0Weet je wie ik vandaag zag?
\0 (촀\02\0s\0촀!\0\0(5촀\0Het voelde als twee beroemdheden
die elkaar tegenkwamen
\0 en helemaal
fan van elkaar waren, n\0!"
"005","( 촀\0Raad eens wie ik gisteren rond zag
lopenn\0\0
\0(촀\0 De enige echte s\0촀!\0\0(2촀\0Ik was bijna naar 2촀hemhaar\0 toegerend om handtekeningen uit te wisselen."
"006","(8촀\0Hé, weet jij waar s\0촀 de laatste tijd mee bezig is?\0\0(촀\0Ik ben bang dat ik iets cools misloop als ik een van mijn 20촀vriendenvriendinnen\0 een tijd lang niet zie.\0\0(
촀\0Ik bedoeln\0\0 wat is 2촀hijze\0 aan het doen
zonder mij? 
\0((촀\0Wat kan er zo exclusief
zijn dat ik er niet bij kan zijn?!"
"020","( 촀\0Ah, ja,
\0 s\0촀 is speciaal voor een bezoekje overgekomen van s촀!"
"021","(6촀\0Wist je dat s\0촀 van s촀 ons laatst met een bezoekje heeft vereerd?"
"022","(촀\0Een beetje oud nieuws, maar s\0촀 van het eiland s촀 is hier geweest.
(6촀\0Hopelijk komt dat gauw nog eens
voor, n\0!"
"023","(촀\0Wist je dat s\0촀 helemaal van s촀 is gekomen om ons te zien?\0\0(
촀\0Groot gelijk, ik zou ook een eind
reizen voor dingen, al is het voor
2&촀
goedegoed
goede 촀. 
\0((촀\0HaHA!"
"024","(&촀\0Weet je aan wie ik de laatste tijd loop
te denken?
\0( (촀\02\0s\0촀!\0\0(1촀\0Je weet wel, van s촀?
\0 Ik vraag me af waar die de laatste tijd zoal mee bezig isn"
"025","(&촀\0O, ken je s\0촀 toevallig?
\0 2촀HijZe\0 komt, geloof ik, van s촀.\0\0(1촀\0Daar zou ik best eens heen willen.
\0((6촀\0 2\02\0 lokale 촀 26#촀schijntschijntschijnen niet te versmaden te zijn."
"026","(
촀\0Weet jen\0\0 Ik heb s\0촀, geloof ik, al een tijdje niet meer gezien, n\0n\0\0\0\0(촀\0Misschien moet ik wat meer eilanden
bezoekenn\0\0
\0((6촀\0 Een reizende dansgoeroe
worden, of zoietsn"
