"label","text"
"001","(9촀\0Het is echt de bom om helemaal gek
te zijn van één bepaald ding. Toch?"
"002","()촀\0Precies!
\0 Ik bedoel, ik zou nooit zo goed zijn in 촀 als ik niet constant geoefend had.\0\0(6촀\0Het geheim is om er constant mee
bezig te zijn, ook als iedereen verder
gek van je wordt."
"003","(촀\0Nou ja, het is misschien geen goed
idee om al het andere om je heen te
vergetenn\0\0
(6촀\0Maar aan de andere kant: ik ben nu
een expert in 촀, dusn\0\0
\0 (촀\0ik heb nergens spijt van!"
"004","<\0"
"007","(촀\0Heb ik je ooit verteld over de band
waar ik in zat?"
"008","<
"
"010","()촀\0Nou, het is een lang en zeer
interessant verhaaln\0\0\0\0(%촀\0Maar ik zal het voor je samenvatten:
\0
heel veel hits, internationale
concerten, hysterische fansn\0\0
(촀\0Je kent het wel!
\0( (촀\0En net als elke
andere beroemde band zijn we op
dramatische wijze uit elkaar gegaan."
"011","()촀\0Het is echt een goed verhaaln\0\0
('촀\0maar de details mag ik om juridische
redenen niet vrijgeven.
(촀\0Ik kan in ieder geval vertellen dat
bepaalde bandleden het erg bont
hebben gemaakt.
(1촀\0Dat waren nog eens tijdenn"
"012","(촀\0Oké, oké. Ik zal je de details
besparen.
\0 (촀\0Zolang je maar weet
dat we nog steeds te boeken zijn!"
"013","(촀\0Ja, dusn\0\0 om een lang verhaal kort
te maken, we hadden wat muzikale
onenigheden.
(	촀\0Hoe moeilijk kan het nou helemaal zijn om noten te lezen?!
\0 2\0n\0!"
"016","(촀\0Weet je waar ik me altijd enorm aan
erger?
\0 Bewoners die planten die ze
niet mooi vinden, ""onkruid"" noemen."
"017","<"
"018","(촀\0Die planten hebben ook namen!
\0
Sommige worden zelfs als de meest
robuuste planten ooit gezien!
(%촀\0Ik bedoel, als je erover nadenktn\0\0
ondanks verwoed wieden, komen ze
altijd terug!
(1촀\0Ik wou dat ik zo robuust wasn"
"019","(%촀\0Ik bedoel, we kunnen op z'n minst
respect tonen en hun namen leren!\0\0(촀\0Zoals kleefkruid.
\0 Dat groeit echt
overal!
\0 Ik heb er zelfs een stekje van
in mijn koelkast staan!
(촀\02\0n\0, als iedereen meer als kleefkruid zou zijn, zou dat de wereld absoluut verbeteren!"
