"label","text"
"001","(9촀\0Het is echt de bom om helemaal gek
te zijn van één bepaald ding. Toch?"
"002","()촀\0Precies!
\0 Ik bedoel, ik zou nooit zo goed zijn in 촀 als ik niet constant geoefend had.\0\0(6촀\0Het geheim is om er constant mee
bezig te zijn, ook als iedereen verder
gek van je wordt."
"003","(
촀\0Nou ja, het is misschien geen goed
idee om al het andere om je heen te
vergetenn\0\0
(6촀\0Maar aan de andere kant: ik ben nu
een expert in 촀, dusn\0\0
\0 (촀\0ik heb nergens spijt van!"
"004","<\0"
"007","(촀\0Heb ik je ooit verteld over de band
waar ik in zat?"
"008","<

"
"010","()촀\0Nou, het is een lang en zeer
interessant verhaaln\0\0\0\0(%촀\0Maar ik zal het voor je samenvatten:
\0
heel veel hits, internationale
concerten, hysterische fansn\0\0
(촀\0Je kent het wel!
\0( (촀\0En net als elke
andere beroemde band zijn we op
dramatische wijze uit elkaar gegaan."
"011","()촀\0Het is echt een goed verhaaln\0\0
('촀\0maar de details mag ik om juridische
redenen niet vrijgeven.
(
촀\0Ik kan in ieder geval vertellen dat
bepaalde bandleden het erg bont
hebben gemaakt.
(1촀\0Dat waren nog eens tijdenn"
"012","(촀\0Oké, oké. Ik zal je de details
besparen.
\0 (촀\0Zolang je maar weet
dat we nog steeds te boeken zijn!"
"013","(촀\0Ja, dusn\0\0 om een lang verhaal kort
te maken, we hadden wat muzikale
onenigheden.
(	촀\0Hoe moeilijk kan het nou helemaal zijn om noten te lezen?!
\0 2\0n\0!"
"016","(촀\0Weet je waar ik me altijd enorm aan
erger?
\0 Bewoners die planten die ze
niet mooi vinden, ""onkruid"" noemen."
"017","<"
"018","(촀\0Die planten hebben ook namen!
\0
Sommige worden zelfs als de meest
robuuste planten ooit gezien!
(%촀\0Ik bedoel, als je erover nadenktn\0\0
ondanks verwoed wieden, komen ze
altijd terug!
(1촀\0Ik wou dat ik zo robuust wasn"
"019","(%촀\0Ik bedoel, we kunnen op z'n minst
respect tonen en hun namen leren!\0\0(촀\0Zoals kleefkruid.
\0 Dat groeit echt
overal!
\0 Ik heb er zelfs een stekje van
in mijn koelkast staan!
(
촀\02\0n\0, als iedereen meer als kleefkruid zou zijn, zou dat de wereld absoluut verbeteren!"
"020","(촀\0Neem bijvoorbeeld de koningin van
de nacht!\0\0(
촀\0Ik bedoel, ze mag dan wel giftig zijn,
niet zo lekker ruiken en je tuin
helemaal verpestenn\0\0
(촀\0Maar die naam!
\0 Ik wou dat de mijne
net zo ontzagwekkend klonk."
"024","(1촀\02\0n\0n\0\0 Dagen als vandaag doen me altijd aan mijn jeugd denkenn"
"025","<"
"026","()촀\0We hadden altijd ontzettend veel
discofeestjes in de buurt.
\0 Iedereen
was erbij!
(7촀\0Het enige probleem wasn\0\0 dat ik niet
kon dansen.
\0 Daarom speelde ik
liever piano op die feestjes.
(촀\0Tegenwoordig ben ik juist dol op
dansen! En gaat de piano me niet
meer zo goed af.
\0 (촀\0Raar hè?
(5촀\0Vast een manier van het universum
om me bescheiden te houdenn"
"027","(
촀\0Destijds was ik een beetjen\0\0 aan de
verlegen kantn\0\0 ('촀\0Ik durfde met
niemand te praten!
(%촀\0Ik heb een tijdje geprobeerd om
iedereen die ik ontmoette, bloemen
te geven.
(촀\0Maar het gevolg was dat iedereen op
een dagelijkse bos bloemen ging
rekenen. En toen was ik al snel blut!
(촀\0Als troost heb ik toen van mijn bloemist 2H 촀een verguldeeen verguldvergulde 촀 gekregen!"
"028","(7촀\0Ik at vroeger alles met ketchup.
\0 En
dan bedoel ik ook echt ALLES.\0\0(
촀\0Zoalsn\0\0 촀!
\0 En 촁n\0\0 En 촂! (촀\0Mmm, ketchup.\0\0(촀\0Maar op een dag ging de fles
ketchup die ik bij me had, stuk.
\0 ('촀\0IN
mijn rugzak.
(촀\0Toen was ik even niet meer zo'n blij
lid van de ketchupclubn"
"032","()촀\0Toen ik nog in de showbizz werkte,
was het altijd lastig om een
medetalent te vindenn"
"033","<""#$"
"034","(촀\0Ik bedoel, ik wist nooit of de andere
figuranten op de set het wel in zich
hadden.
(촀\0Soms zaten ze maar een beetje op
de achtergrond koffie te drinken. Ze
vielen helemaal niet op!
(5촀\0Gelukkig kon ik ze goed adviseren.
\0
Als je in beeld wilt komen, moet je
de aandacht naar je toe trekken!
(촀\0Door bijvoorbeeld je koffie over
jezelf heen te gooien en dramatisch
te gillen!
\0 (5촀\0Beste acteertip ooit."
"035","(촀\0We hadden iemand die alles op het
filmclipboard schreef, maar zijn
handschrift was niet te lezen!
(촀\0Daardoor hebben we een hoop
moeten improviseren.
\0 (촀\0We hebben er
destijds veel prijzen mee gewonnen!"
"036","(5촀\0Ik heb bijvoorbeeld een tijdje als
nieuwslezer gewerkt.\0\0(촀\0Er was maar één iemand in de hele
studio die mijn haar goed kon stylen.\0\0(5촀\0En dat was ik zelf!
\0 2\0n\0!"
