"label","text"
"001","(
촀\0Met toevoeging van wat artistieke
elementen hier en daarn\0\0 zou het
hier net op mijn woning lijken.
(촀\0Misschien moeten we kamergenoten worden, n\0! 
\0((촀\0Haha! Grapje, hoor. 
\0Delen is niks voor mij."
"002","(6촀\0Dus dit is huize n\0?
\0 Knus plekje, hoor!\0\0(
촀\0Pas maar op dat ik me niet te veel
op mijn gemak voel hier. 
\0(촀\0Anders ga
ik misschien nooit meer weg!"
"003","(7촀\0Dat visuele ding dat je hier doet,
is echt helemaal next level,
n\0."
"004","(
촀\0Jan\0\0 jan\0\0 Volgens mij voel ik wel wat
je probeert over te brengen met dit
decorn"
"005","((촀\0Maak je geen zorgen, ik heb mijn
voeten geveegd op je deurmat,
n\0!"
"006","(촀\0Hé tof om je hier te zien bij s촀 thuis.\0\0(5촀\0Goed om te weten dat we allebei op de gastenlijst staan, n\0!"
"007","(9촀\0Oké, n\0. 
\0((&촀\0Wie zou jij kiezen, mij of s촀?\0\0(촀\0Doe maar rustig! 
\0Je hoeft geen
antwoord te geven, ik zat maar wat
te dollen."
"008","(촀\0Echt typisch s촀 om iedereen tegelijkertijd thuis uit te nodigen, hè?"
"101","<"
"101_01","(&촀\0Doe je in deze kamer je
zenmeditatie of zo?
\0( (촀\0Hij isn\0\0
behoorlijk minimalistischn"
"101_02","(촀\0Dit moet de dansvloer zijn.
\0 Wat een
ruimte!\0\0(4촀\0Dat zei ik uit beleefdheid.
\0 Waarom
staat hier niets?"
"101_03","(촀\0Wauw! 
\0Je probeert echt duidelijk wat
te zeggen met deze ruimte hè?\0\0(1촀\0Zo vann\0\0 wat zijn spullen nou
eigenlijk? 
\0Echt diep, hoor."
