"label","text"
"001","<"
"001_01","(
촀\0Volgens mij snap ik wel waarom we
het hele eiland nog niet hebben
volgebouwd.\0\0(촀\0Je wilt soms toch selfies kunnen
maken met een natuurlijke
achtergrond!"
"001_02","(촀\0Dit zou echt een supervette plek zijn
om een concert te geven!
\0 (1촀\0Ik zie het
al helemaal voor men\0\0\0\0(&촀\02\0n\0, denk je dat er hier genoeg muzikanten rondlopen met het talent om mij te begeleiden?"
"001_03","(촀\0Denk je dat deze verlaten plek snel
met fans zou volstromen als ik mijn
unieke dansmoves hier liet zien?
(5촀\0Oké, we gaan ervoor!
\0 Kijk maar eens
hoe een ster dat doet!
\0(촀\0
\0(촀"
"001_04","(1촀\0Een n\0avond op n\0 is zoeter dan 촀n\0\0\0\0(촀\0Hé, dat klinkt als het begin van mijn
volgende hit!"
"001_05","(촀\0Hé gast!
\0 Mijn instinct zei me al dat ik
jou hierbuiten weleens zou kunnen
tegenkomen, n\0n\0\0\0\0(6촀\0Ha!
\0 Als ik er een carrière als
privédetective bij zou nemen, liepen
de zaken vast als een tierelier!"
"002","촊촉(6촀\0Sta je je te vergapen aan dit
hypermoderne en toch klassiek
stijlvolle optrekje?\0\0촆촃(5촀\0Nou, daar woon ik dus,
\0 in 'casa de n
\0'!
\0 Dat is Frans voor '⁠huis dat helemaal de bom is⁠'."
"003","(&촀\0Ben jij al eens bij s촀 thuis geweest?\0\0(촀\0Het is top, hoor. Alleen bizar dat het er zo naar 촀 ruikt.\0\0(촀\0Kom op gast, hoeveel 촀 drink je wel niet als die geur zo in je hele huis blijft hangen?"
"004","촊촉(촀\0Jij bent nog steeds lekker in touch
met je oergevoel, of niet?
\0 Je locatie
is alvast top, dat moet ik je nageven.\0\0촆촃(%촀\0Alle experts zeggen ook altijd dat dat
het allerbelangrijkste is:
\0 (촀\0locatie,
locatie, locatie!"
"005","촊촉(촀\0Dit lijkt me een gezellig klein huisje.
Lekker compact, geen overbodige
ruimten\0\0\0\0촆촃(6촀\0Tijdens feestjes staat iedereen vast
zo dicht op elkaar dat het netwerken
vanzelf gaat, of niet?
\0 (촀\0HaHA!"
"006","(촀\0Jij leeft graag op grote voet, of niet, n\0?\0\0(&촀\0Gebruik je al die vierkante meters?
\0( (3촀\0Ik doe namelijk aan 촀 en daar zoek ik nog een stek voorn"
"007","(촀\0Nou nou, n\0!
\0 Jij woont hier maar mooi als een 2 koningkoningin in je tweekamerpaleisje!\0\0(&촀\0Waar is die achterkamer eigenlijk
voor?
\0 (6촀\0Stel je daar 2J!촀een zeldzameeen zeldzaamzeldzame
촀 tentoon of zo?"
"008","(촀\0Toe maar, jij bent dus de trotse
eigenaar van een riante crib met drie
kamers?
\0 (촀\0Helemaal de bom, gast!\0\0(1촀\0Met zoveel ruimte zou ik mijn eigen n\0-cave bouwen en ook een kamer aan 촀 wijden!"
"009","촊촉( 촀\0Yo, je huis is net een kasteel, n\0! 
\0(&촀\0Voel je je daar in je eentje nooit verloren?\0\0촆촃(6촀\0Want als dat zo is, wil ik je best
ridderlijk gezelschap komen houden,
hoor!"
"010","촊촉(1촀\0Ik heb altijd al een huis met
meerdere verdiepingen gewild, net
zoals jij hebtn\0\0\0\0촆촃(6촀\0Dan zou ik de hele dag oefenen op
de flitsendste manier om van een
showtrap af te dalen.
\0 (촀\0HaHA!"
"011","촊촉(촀\0Wauw, jouw palazzo is zelfs met een
kelder uitgebreid.
\0 (촀\0Dat doe je goed,
n\0!
촆촃Ik ben benieuwd (&촀\0wat je er zoal in
bewaart.
\0( Vertel je het me (촀\0of zal ik
gaan raden?"
