"label","text"
"001","(9촀\0Je kunt de wereld onderverdelen in
twee typen personen.\0\0촊촉(6촀\0Sommigen kunnen in 2 촀elkeelkalle }\0\0 slapen, en anderen absoluut niet.\0\0촆촃Raad eens bij welke groep ik hoor!"
"002","촊촉(&촀\0Wie bepaalt het kanaal op een
openbare tv?\0\0촆촃(촀\0Het zou iets moeten zijn dat leuk en
geschikt is voor iedereen.
\0( (촀\0Een
spelshow, bijvoorbeeld!"
"003","촊촉(촀\0Yo! 
\0Met 2\0}\0\0 kan elke plek een pop-upclub worden!\0\0촆촃(촀\0Dan zetten we de 촀 lekker hard en houden we een danswedstrijd.
\0 (촀\0HaHA!"
"004","촊촉(촀\0Oké, het is dus Z!\0 uurn\0\0 Waarom
krijg ik ineens de zenuwen?\0\0촆촃(촀\0Ik hoef nergens te zijn, maar door 2\0}\0\0 voel ik me toch opgejaagd!"
"005","촊촉(1촀\0Ahhn\0\0 als ik naar 2\0}\0\0 kijk, voel ik me meteen ontspannen.\0\0촆촃(촀\0Denk je dat 2촀hijhetze zich ook stijlvoller
2*촀
voelt
voeltvoelen door naar mij te kijken?
\0
(촀\0HaHA!"
"006","촊촉(촀\0Stel je eens voor dat je hierbuiten
een bad neemtn\0\0\0\0촆촃(촀\0Mij lijkt het supervet!"
"008","촊촉(촀\0Kijk, zoiets zie ik graag.
\0 Het is fijn
dat ik overal kan zitten om aan mijn
filmscript te werken!\0\0촆촃( 촀\0Wat mijn script is?
\0( (촀\0O, je weet weln\0\0
Een knappe, maar onbegrepen
superheld die de wereld redt.\0\0(5촀\0Het is semi-autobiografisch."
"009","촊촉(촀\0Wat een goed idee!
\0 Op 2\0}\0\0 kun je fijn even uitrusten als dat nodig is.\0\0촆촃(1촀\0Welke goeierd zou 2촀hemhetze buiten neer
hebben gezet?
\0 (촀\0Mijn vermoeide benen
zijn diegene hoe dan ook dankbaar!"
"010","(!촀\0촊촉Top!
\0 Ik zie graag 2\0}\0\0 lekker scharrelen in de vrije natuur!\0\0촆촃(5촀\0Ik zou er een vlammende solo op
kunnen geven als ik wilden\0\0
\0 ('촀\0maar dat
eh,
\0 wil ik nu even niet."
"011","촊촉(촀\0Yo, iemand lijkt grootse plannen te hebben, met 2\02&촀
heuseheus
heuse }\0\0n\0\0\0\0촆촃(5촀\0Persoonlijk sta ik erom bekend dat ik op zijn tijd 2\02F 촀fenomenalefenomenaalfenomenale 촀 op tafel tover."
"012","촊촉('촀\0Ik weet niet of ik in het openbaar op 2\0}\0\0 zou willen sporten.\0\0촆촃(-촀\0Niemand hoeft het zwetende hoofd
te zien dat ik krijg als ik me inspan."
"016","촊촉(촀\0Hé, voor welk feestje heeft iemand 2\0}\0\0 neergezet?\0\0촆촃(5촀\0Ik ga ervan uit dat ik binnenkort de
uitnodiging wel ontvangn"
"017","촊촉(촀\0Je ziet niet vaak dat 2\0}\0\0 als straatverlichting 2*촀
wordt
wordtworden gebruikt.\0\0(촀\0Maar hier kan ik wel achter staan.\0\0촆촃(촀\0Ik weet wat je denkt,
\0 en ik kan het
alleen maar beamenn\0\0
\0(5촀\0 natuurlijk licht
wordt zwaar overschat."
"018","촊촉(&촀\02\0n\0, 
\0zie je 2촀diedatdie 2촃}\0\0?
\0 (촀\0Wie heeft dat bedacht, n\0?!\0\0촆촃(촀\0Die persoon is een genie! 
\0(1촀\0Nu kan een
stijlvolle gast als ik ook buiten mijn
look veranderen.\0\0(촀\0Waarom heb ik daar niet eerder aan
gedacht?!"
"019","촊촉(촀\0Dat hier 2\0}\0\0 2(촀
staat
staat
staan is werkelijk briljant.\0\0촆촃(촀\0Je weet nooit wanneer je snel van
outfit moet veranderen voor een
onverwachte auditie, n\0."
"020","촊촉( 촀\0Ah, waarom 2촀&staat dat arme ding&staat dat arme ding*staan die arme dingen nu hier? 
\0Ik heb het over 2촀diedatdie 2촃}\0\0.\0\0촆촃(촀\0Ach, wat weet ik ervan. 
\0Misschien
2@촀vindt hijvindt hetvinden ze het hier fijn. 
\0(2촀\0Ik kan zelf
prima overal wonen met goede wifi."
"021","촊촉(촀\0In een aquarium en al, wat grappig.
\0
(%촀\02\02\0}\0\0!\0\0촆촃(1촀\0Wat 2&촀zou hijzou het\0 van ons eiland denken?
\0
2.촀Hij voeltHet voelt\0 zich vast als een astronaut.
\0
(촀\0En dan lijk ik vast een ruimtemonster."
"022","촊촉( 촀\0Zie je dat? 
\0Iemand heeft hier 2\0}\0\0 geplaatst.\0\0촆촃(1촀\0Dat zoiets millennia later nog zoveel
aandacht zou trekken, daar kan ik
alleen maar van dromenn"
"023","촊촉( 촀\0Zie je dat?
\0 Zoiets vind ik nou leuk aan n\0. 
\0(촀\0Zomaar 2\0}\0\0 vinden!\0\0촆촃(1촀\0Als amateurkunstliefhebber moet ik
zeggen dat ik hier buiten heel anders
naar kunst ga kijken, n\0n"
"024","촊촉(촀\0Ik ben blij dat iemand buiteninterieur serieus neemt met 2 촀dezeditdeze 2촃}\0\0.\0\0촆촃()촀\0Van mij mag de hele wereld in een
museum veranderenn\0\0 vol met kunst
en designerkleding.\0\0(촀\0Wachtn\0\0 haal ik de woorden
""museum"" en ""modehuis"" weer door
elkaar?"
