"label","text"
"001","촊촉(촀\0Goed om te zien dat kwaliteit
belangrijk voor je was toen je 2촀diedatdie
2촃}\0\0 koos.\0\0촆촃()촀\0We brengen drie van elke vier
minuten van ons leven slapend door,
enn\0\0\0\0(&촀\0Mijn som klopt niet?(촀\0 O!
\0 Inderdaad!
\0(
()촀\0We spenderen dus vier van elke vijf
minuten van onze levens slapendn"
"002","촊촉(5촀\0Je zou bijna vergeten dat je op een
afgelegen eiland woont met een van
deze jongens.\0\0촆촃(&촀\0Waar kijk jij graag naar op je 2촃}\0\0?"
"003","촊촉(촀\0Kijk aann\0\0 iemand heeft 2\0}\0\0 op de kop getikt!\0\0촆촃(촀\0Dat is één manier om in contact te
blijven met de moderne wereld.\0\0(9촀\0De andere is mijn telefoon, waar ik
elke twee seconden op kijk."
"004","촊촉(&촀\0Heb je daar nou een klok?
\0( (촀\0We zitten
op eilandtijd, 2
amigo
amiga!\0\0촆촃(촀\0O, wacht! 
\0Het is tijd voor mijn
favoriete show, ""Sterren strijden om
촀""."
"005","촊촉(&촀\0Yo, 22촀is datis datzijn dat 26촀een echteeen echt
echte }\0\0 2촀diedatdie ik daar zie?\0\0촆촃(촀\0Je verwachtte zeker niet dat ik
botanisch onderlegd was, hè?\0\0(5촀\0Laten we een epische botanische
strijd aangaan!
\0 Dan noemen we het
de Strijd der Botanen!"
"006","촊촉(%촀\0Mooi. 
\0Veel anderen nemen de tijd
niet voor een echt bad, maar ik vind
het altijd de moeite.\0\0촆촃(
촀\0Helaas kreeg ik geen toestemming
om er een naast mijn bureau neer te
zetten op het werkn\0\0 (촀\0Stom, hoor."
"008","촊촉(
촀\0Jij gebruikt dus 2\0}\0\0 als werkplekn\0\0
\0 (촀\0Vet, hoor!\0\0촆촃(6촀\0Met een werkplek als dezen\0\0
\0 schrijft
het script zichzelf.\0\0(1촀\0""Een 2,촀peinzendepeinzend\0 maar onmiskenbaar 2촀knappeknap\0 n\0
\0 komt op, hij richt zijn blik op de dieptes van de zieln\0\0"""
"009","촊촉(;촀\0Yo, wat een vette stoel.
\0 Het is een 2촀
echteecht\0 }\0\0, of niet?\0\0촆촃(5촀\0Uitstekende keuze.
\0 Het achterwerk van n
\0 weigert zich op iets anders neer te vlijen."
"010","촊촉(촀\0O, ik wist helemaal niet dat jij 2촃}\0\0 speelde!\0\0촆촃(1촀\0Ik ging altijd bevlogen op dat ding
tekeer,
\0( maar nu speel ik niet meer.
\0
(5촀\0Mijn stem is nu mijn instrumentn"
"011","촊촉(촀\0Joh, hou jij van koken?
\0 (%촀\0Het lijkt er wel op, als ik je 2촃}\0\0 zo zie.\0\0촆촃(촀\0Ofn\0\0 heb je 2촀hemhetze alleen ter decoratie?"
"012","촊촉2\0(촀\02\0}\0\0?\0\0촆촃(촀\0Het idee van bewegen lijkt me wel
wat, maar de uitvoering, daar schort
het nog wat aann"
"016","촊촉(촀\0Ik vroeg me al af waarom je 2\0}\0\0 in je casa hebt staann\0\0\0\0촆촃()촀\0Maar toen begreep ik
\0 dat
buitenmeubels binnen zetten
\0( (%촀\0deel
uitmaakt van een gedurfd interieur."
"999","(촀\0Deze plek is echt zo jou, n\0.\0\0(촀\0Zelfs ik zou het niet meer jou
kunnen maken, zelfs ik."
