"label","text"
"001","(.촀\0Ehi, già in piedi?
\0( (""촀\0Buongiorno, n\0!
"
"002","(""촀\0Allora? 
\0Ancora con il pieno
di energie, n\0?
ā"
"003","(촀\0Beh, buonasera!
Ā"
"004","($촀\0Oh, ciao, 
\0amic2oa nottambul2oa!
\0(
(촀\0Programmi per la notte ancora
giovane, n\0?
"
"011","(""촀\0Oh, ciao! 
\0Novità?
Ā"
"012","($촀\0Ehi!
\0 Dove te ne vai di bello?
\0
Che si dice, n\0?
Ā"
"013","(촀\0Ehi! 
\0Come mai da queste parti?
"
"021","(!촀\0
\0Tutto bene, n\0?
Ā"
"022","(촀\0Oh, ciao, 
\0n\0!
ā"
"023","(""촀\0Ciao, 
\0n\0!
\0 Tutto a posto, n\0?
Ā"
"031","(""촀\0n\0Ehi, 
\0n\0n!
\0
(2촀\0Niente male vederti qui!
Ā"
"032","(!촂\0
\0n\0Ehi, ehi, 
\0n\0!n
\0(
(""촀\0Che te ne pare del mio saluto?

\0Forte, vero?
Ā"
"033","(촀\0n\0Tutto a posto, n\0?n
\0
(6촀\0Un po' speravo di vedertin\0\0
Ā"
