"label","text"
"011","(촀\0Ehi, n\0.
\0 Beh, grazie per la visita.
Ā"
"012","(촀\0Beh, guarda un po' chi si vede.
"
"013","(촀\0Oh, ciao! 
\0Fai pure come se fossi
a casa tua, n\0.
"
"014","(.촀\0Oh, ciaon\0\0 
\0Sei qui per controllare
che inizi bene la giornata dopo una
bella nottata di feste, n\0?
"
"015","(""촀\0Oh, ciao. 
\0(.촀\0Stavo per andare a fare
un pisolino, 
\0ma visto che hai fatto
tutta questa strada,
\0 fermati un po'.
"
"016","(6촀\0Beh, visto che ormai sei qui, 
\0puoi
anche restare, n\0.
Ā"
"017","(촀\0Ancora in giro a quest'ora?
\0 (5촀\0Devi
essere un animale notturno al pari
di me, (촀\0n\0!
Ā"
"018","(""촀\0Ah, sei tu!
\0 Beh, guardati pure in giro,
\0
(6촀\0se hai bisogno di ispirazione per
casa tua, n\0.
ā"
"019","Oh, ciao. 
\0(촀\0Sei passat2oa a trovarmi,
\0 a
ripararti dalla pioggia o tutt'e due?
\0
Entrambe decisioni niente male.
"
"020","(촀\0Fuori avevi troppo freddo, n\0? 
\0(%촀\0Beh, resta pure qui dentro finché non ti scongeli.
Ā"
"022","($촀\0Ciao, n\0! 
\0Beh, dai, accomodati pure.
Ā"
"023","(촀\0Behn\0\0 grazie della visita.
\0 A cosa
devo il piacere, n\0?(촀\0
"
"024","(촀\0Come va, n\0?
\0 Benvenut2oa nella mia tana, (촀\0n\0
Ā"
"025","($촀\0'Giorno, n\0!
\0 Volevi proprio vedere una tipa eccezionale, eh?
\0 (%촀\0Ben fatto, n\0.
"
"026","(""촀\0Che mi racconti, n\0?
\0 Come mai da queste parti, n\0?
Ā"
"027","(""촀\0Ehi, n\0!
\0 Quanto pensavi di fermarti?
\0 (촀\0Mi sono appena svegliata per andare a una festan\0\0
Ā"
"028","In teoria è già tardin\0\0
\0 (촀\0Ma per due come noi la notte è ancora giovane, n\0!
Ā"
"029","(""촀\0Come va, n\0?
\0 Qual buon vento ti porta da me?
"
"030","Che tempaccio là fuorin\0\0
\0 ($촀\0Meno male per te che c'è casa mia, eh?
Ā"
"031","(촀\0Ciao, cubetto di ghiaccio! 
\0Visto come
si gela là fuori?
\0 (*촀\0Non so tu, ma io non
esco neanche pagata, n\0.
Ā"
"033","(촀\0n\0Hai fatto bene a passaren.

\0Dai, accomodati pure.
\0(촀\0
Ā"
"034","(""촀\0n\0Ehi, n\0n!
\0
(촀\0Non ho niente da fare, puoi anche
restare qui per un po', n\0.
Ā"
"035","(촀\0n\0Bello vederti, n\0n.
\0
(4촀\0Sei qui per ammazzare un po'
il tempo con la sottoscritta?
"
"036","(촀\0n\0'Giorno, n\0n!
\0
(\0촀\0Se sei venut2oa fin quin\0\0(7촀\0 forse
mi cercavi per un motivo?
"
"037","(촀\0n\0Ehi, ciao, n\0n.
\0
(%촀\0Puoi venire a trovarmi quando vuoi,
tu non devi chiedere il permesso.
ā"
"038","(""촀\0n\0Oh, ciao, 
\0n\0n!

\0(6촀\0Hai ancora abbastanza energia?
\0
Perché la mia giornata comincia ora!
Ā"
"039","($촀\0Come va, n\0?
\0
(촀\0Cosa succede, non riuscivi a dormire
e hai deciso di venire a trovarmi?
ā"
"040","(촀\0n\0Eccoti qua, 
\0n\0n!
\0
()촀\0Sai, per tutto il giorno ho avuto il
presentimento che saresti passat2oa.
Ā"
"041","(""촀\0n\0Oh... 
\0n\0n!
\0
(촀\0Hai affrontato la pioggia solo per
vedermi? 
\0(5촀\0Beh, eccomi, n\0!
Ā"
"042","(촀\0n\0Ehi, 
\0n\0n!

\0Cerca di scaldarti un po'.
\0 (촀\0Se continui
a battere i denti così, 
\0non ti capisco!
Ā"
