"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(""촀\0Che ci fai in giro con questo tempo?
\0
(&촀\0Speri che l'acqua piovana ti faccia
crescere?
ā"
"005","(촀\0Dove avrò messo il canotto? ()촀\0Se
continua a piovere così, 
\0mi servirà
per uscire di casa, n\0.
Ā"
"007","(촀\0Aaaaaah... 
\0(Ehi, hai sentito questo delizioso odore di terra bagnata, n\0?
\0 Niente male!
Ā"
"008","(6촀\0Questo tipo di tempo rivela la vera etàn\0\0 (촀\0delle tue articolazioni, n\0!
Ā"
"009","(촀\0Che cosa pratica, questa pioggian\0\0
(6촀\0E anche per oggi la doccia è fatta!
Ā"
"010","(촀\0Mamma mia, ti ho schizzato del fango
addosso?
\0 ()촀\0Su, dain\0\0
\0 Pensa che c'è chi
paga, per i trattamenti con il fango.
ā"
"011","(촀\0Il salto della pozzanghera dovrebbe
diventare una disciplina olimpica.
\0
(5촀\0Vincerei tutte le medaglie!
Ā"
"012","(촀\0Non pensavo che avresti resistito a
lungo sotto la pioggia!
\0 (6촀\0Allora non sei
poi così rammollit2oa come pensavo.
Ā"
