"label","text"
"001","<"
"001_01","($촀\0Bist du auch hier, um die Kunst zu
genießen?
\0 (%촀\0Ja,
\0 ich könnte das den
ganzen Tag über tun.
()촀\0Es ist so entspannend, 
\0von all dieser
edlen Kultur umgeben zu sein,

\0n\0."
"001_02","(촀\0Es ist zwischen all dieser Kunst so
friedlichn\0\0
\0(1촀\0 sodass man sich ganz in
seine Gedanken versenken kann.
(.촀\0Ja, 
\0über diese Werke nachzudenkenn\0\0
\0
ist
\0 wirklich
\0 geradezu
\0 sehrn\0\0
\0(/촀\0
zzzn\0\0 zzzzzzn\0\0


\0(촀\0KUBISMUS!
\0
	\0
\0
(&촀\0Waswerwien\0\0 wo bin ich?\0\0(2촀\0Ach ja. 
\0Im Museum.
\0 Mach dir keine
Sorgen. 
\0Das passiert mir ständig."
"001_03","(촀\0In dieser Ausstellung passiert es
leicht,
\0 dass ich Bande mit jedem
einzelnen Ausstellungsstück knüpfe!
(1촀\0Als würde ich in jedes Gemälde
gesogen werdenn\0\0 Als würde ich
mich in jede Statue verwandelnn\0\0
Wie ich \0Eugen \0￿gegenüber immer
zu sagen pflege:
\0(5촀\0 Ich bin nun mal
ein Kunstextremist, 
\0n\0."
"100","<"
"100_01","($촀\0Wie behagt dir die Kunstsammlung
von n\0? 
\0(\0촀\0(4촀\0Hast du schon deine Favoriten gefunden?\0\0(촀\0Ich hoffe doch sehr, 
\0dass sich allein
für diese Erfahrung bereits die
Anreise gelohnt hat.
(촀\0Nach deiner Rückkehr sollst du nur
die allerschönsten Dinge über uns
erzählen können, 
\0n\0!"
"100_02","Du bist extra hierhergekommen, um
unser Museum zu besuchenn\0\0(촀\0 Oh,
\0
welch 2Fein Kunstpatron$eine Kunstpatronin du bist!
(5촀\0Auch ich bin eine Kunstaficionada,
\0
weißt du.\0\0()촀\0Expressionismus, 
\0Impressionismus,
\0
Neoklassizismusn\0\0
\0(촀\0 Ich liebe all diese
-ismen,
\0 oh ja.
\0((촀"
"100_03","(촀\0Ist die friedliche Ruhe hier drin nicht
herrlich, 
\0n\0?\0\0(%촀\0Ich genieße den Anblick all dieser
prächtigen Kunstwerke im Museumn\0\0\0\0(7촀\0Doch ehrlich gesagt komme ich
manchmal auch einfach nur hierher,
\0
um dem Inseltrubel zu entfliehen."
"200","<"
"200_01","(촀\0Ich bin so dankbar für diesen gar
luxuriösen Ort der schönen Künste.\0\0(1촀\0Beim Anblick dieser prächtigen
Werken\0\0 bin ich ganz mit mir und der
Welt im Reinen.
(촀\0Das ist es!
\0< (촀\0Wir sollten den Bereich
umbenennen,
\0 von „Kunstsaal“ in
„Kunst-Spa“!"
"200_02","()촀\0Ich muss schon sagen, 
\0eine solche
Kunstausstellungn\0\0
\0 ja,
\0 (5촀\0sie macht
unsere Insel gleich viel kultivierter!"
"200_03","Unser Inselchen mag viele Annehm-
lichkeiten aufweisen,
\0 (촀\0doch die
Kunstausstellung ist die beste.
('촀\0Aber verrate nicht \0Eugen\0￿, 
\0dass ich
das gesagt habe. 
\0(촀\0Sonst bildet er sich
noch was darauf ein, 
\0n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
