"label","text"
"001","<"
"001_01","($촀\0Ich nehme an, 
\0dass wir noch nicht das Vergnügen hatten.
\0( Ich bin n
\0.
\0(&촀\0 Und du?\0\0(""촀\02\0n\0?
\0 Welch charmanter Name!
\0( (촀\0Es ist mir eine Freude,
\0 dich kennenzulernen.\0\0()촀\0Nun,
\0 sollte dir bei deinem Aufenthalt
nach einem Plausch sein,
\0 (촀\0weißt du,
\0
wo du mich findest,
\0 n\0."
"001_02","(촀\0Sieh mal an,
\0 ein neues Gesicht!
\0(
(&촀\0Bist du auch von einer anderen
Insel und auf Stippvisite hier?\0\0(촀\0Selbstverständlich bist du das!
\0(
(\0촀\0Nun, 
\0meine Freunde nennen mich
n
\0.
\0( (촀\0Und du bistn\0\0?\0\0(촀\0So so,
\0 n\0 aus dem fernen n	\0!
\0( (촀\0Wie überaus faszinierend.\0\0Nun, 
\0(""촀\0unser Aufenthalt mag temporär
sein –
\0 (촀\0doch dies soll uns nicht daran
hindern,
\0 Bekanntschaft zu schließen.\0\0Man mag es kaum vermuten,
\0 (6촀\0aber
ich bin durchaus auch einmal für
einen Ulk zu haben,
\0 n\0."
"001_03","Ich muss gestehen,
\0 (촀\0dass ich die
Hoffnung schon aufgegeben hatte,
\0
hier noch auf Gesellschaft zu treffen!\0\0(촀\0Mir war,
\0 als habe man mich auf einer
einsamen Insel ausgesetzt –
\0 ich las
einmal in einem Roman davon.\0\0Aber dann kamst du daher!
\0(촀\0 Welch
Erleichterung,
\0 n\0!\0\0($촀\0Wie dem auch sei, 
\0ich bin n
\0.
\0((&촀\0 Und wie ist dein Name,
\0 wenn ich fragen darf?\0\0(촀\02\0n\0,
\0 angereist von n	\0?
\0((촀\0 Wie reizend!\0\0(8촀\0Nun,
\0 dann wollen wir hoffen,
\0 dass
diese Insel unseren Erwartungen
gerecht wird.
\0((촀\0 Wir werden ja sehen!"
"004","($촀\0Diese Landpartie ist so erfrischend!
\0(
(촀\0Ich fühle mich wie ein Filmstar,
\0 der
in der Natur neue Kraft tankt.
(1촀\0Ein dauerhafter Aufenthalt auf solch
einer schönen Insel erscheint mir
durchaus attraktiv, 
\0n\0."
"004_a","(\0촀\0Zieh auf meine Insel!"
"004_b","(\0촀\0Ist das realistisch?"
"005","(2촀\0Gut,
\0 du hast ja recht.
\0( (촀\0Aber eine
kleine Schwärmerei wird doch
gestattet sein,
\0 n\0.\0\0(%촀\0Nun, 
\0ich sollte das Beste aus meinem
Aufenthalt machen.
\0 (촀\0Zu Hause werde
ich dann in Erinnerungen schwelgen!"
"007","( 촀\0In der Tat? 
\0Ist dies dein voller Ernst?
\0(
(\0촀\0Wenn ich mich recht erinnere,
\0 warst
dun\0\0
\0 (&촀\0von n	\0?\0\0(촀\0Ein gewisses Wagnis wäre es schonn\0\0
\0
Aber du bist ja dortn\0\0\0\0(촀\0Die Würfel sind gefallen!
\0( (촀\0Ich werde auf n	\0 ein neues Leben beginnen,
\0 n\0."
"007_a","Gute Entscheidung!"
