"label","text"
"002","( 촀\0Ist das dein Ernst?
\0(
(2촀\0Wir beide würden prächtig
miteinander auskommen!\0\0(촀\0Ich wäre dabei, 
\0da gibt es gar nichts
zu hinterfragen,
\0 n\0.\0\0(%촀\0Insofern werde ich am \0Servicecenter
\0￿anfragen,
\0 ob man mich hier als neue
Bürgerin willkommen heißen würde."
"101","<"
"101_01","(촀\0Wie wunderbar, 
\0solche Worte aus
deinem Mund zu hören. 
\0('촀\0Doch leider
muss ich doch nach Hause reisen.\0\0()촀\0Ich habe dort einfach zu viele
Projekte und mich würden zu
viele Leute vermissen.
('촀\0Es ist gar nicht einfach, 
\0so beliebt
wie ich zu sein. 
\0((6촀\0Aber das weißt du
sicher selbst, 
\0n\0!"
"101_02","( 촀\0Meine Güte! 
\0Ist der Vorschlag
ernst gemeint? 
\0(촀\0Da bin ich aber
richtiggehend perplex.
(촀\0Allerdingsn\0\0 
\0
muss ich leider absagen.
\0(
('촀\0Es geht einfach nicht, 
\0n\0.\0\0(2촀\0Ich habe einfach zu viele Pflichten
zu Hause. 
\0Die Blumen gießen sich
ja nicht allein!"
"101_03","( 촀\0Pardon, 
\0höre ich richtig? 
\0Du schlägst
ernsthaft vor, 
\0dass ich mein Zuhause
nach n\0 verlege?
(촀\0Wie wunderbar! 
\0('촀\0Doch wenn ich das
im Detail kontemplieren\0\0
\0 geht es
leider nicht. 
\0(촀\0Zu viele Pflichten!
(
촀\0Ein andermal könnte ich mich jedoch
anders entscheiden, 
\0also behalten
wir den Plan ruhig im Auge!"
"201_01","(촀\0Das ist ja einen\0\0
\0 gewagte Offerte!
\0#
(%촀\0Vorschläge dieser Natur sind
prinzipiell genau in meinem Sinne.
(촀\0Doch ich will auch nichts überhasten.
\0(
('촀\0Mein Alltag könnte vollständig aus
den Fugen geraten, 
\0n\0...
(
촀\0So viele Faktoren, 
\0die es zu
bedenken gilt... 
\0(촀\0Lassen wir doch
das Schicksal entscheiden!
(촀\0Spielen wir ein Spiel! 
\0()촀\0Wenn du 
gewinnst, 
\0ziehe ich hierher.\0\0(촀\0Diese Art der Entscheidungsfindung
ist etwas unkonventionell, 
\0(5촀\0was aber
gut zu mir passen würde!"
"201_01_a","Klingt gut!"
"201_01_b","Nicht mein Ding..."
"201_02","(촀\0Ha ha ha.
\0
 Der Scherz ist dir wirklich
gut gelungen! 
\0(촀\0Ich soll also spontan
Kisten packen? 
\0Köstlich!
(촀\0Ach so, 
\0
du meinst es ernst.
\0(
()촀\0Hm, 
\0so etwas möchte doch reiflich
überlegt sein.
(6촀\0Nun gut, 
\0ein gewagter Vorschlag
verdient es, 
\0kontempliert zu
werden, 
\0n\0.
(촀\0Wo wir beim Thema „gewagt“ sind,
\0
lass uns doch die Angelegenheit
mit einem Spielchen klären.
()촀\0Wenn du gewinnst, 
\0ziehe ich her!
\0
(4촀\0Sagt dir diese Idee zu?"
"201_02_a","Ich finde sie gut!"
"201_02_b","In keinster Weise..."
"201_03","( 촀\0Meine Güte!
\0
 Du meinst es anschei-
nend ernst, 
\0nicht wahr? 
\0(촀\0Das stürzt
mich in ein Dilemma, 
\0n\0.
(촀\0Denn so groß meine Begeisterung
für die Insel auch ist, 
\0ein Umzug
wäre ein einschneidender Schritt.\0\0(촀\0Ah! 
\0
Lassen wir das Schicksal doch
für uns entscheiden. 
\0()촀\0Mit einem
kleinen Spielchen!\0\0Gewinnst du, 
\0ziehe ich hierhern\0\0
\0
(촀\0Eine zugegebenermaßen kuriose
Idee. 
\0(($촀\0Aber einen Versuch wert, 
\0oder?"
"201_03_a","In der Tat!"
"201_03_b","Nö."
"202_01","( 촀\0Na gut.
\0 (촀\0Vielleicht doch etwas zu
unkonventionell, 
\0n\0..."
"202_02","(6촀\0Doch zu gewagt, 
\0ja? 
\0
Das kann ich
schon nachvollziehen. 
\0(촀\0Wenn du deine
Meinung änderst, 
\0sag Bescheid!"
"202_03","( 촀\0Oh, 
\0das war deutlich.
\0
(촀\0Gut, 
\0
in dem Fall lohnt wohl auch
kein Nachhaken, 
\0n\0."
"203_01","(촀\0Fabelhaft! 
\0(촀\0Dann sollten wir nicht
länger herumtrödeln.
\0 Spielen wir!\0\0($촀\0Ich werde eine Karte ziehen,
\0
und dann bist du mit Raten
an der Reihe, 
\0n\0!"
"204","<"
"204_01","(촀\0Ich habe gewonnen.
\0(
('촀\0Bitte gräme dich nicht, 
\0n\0!"
"204_02","(5촀\0Der Sieg geht an mich!
\0(
(촀\0Tut mir sehr leid, 
\0n\0!"
"204_03","(촀\0Somit ist der Sieg mein! 
\0((촀\0Aber bitte
lass es dir nicht zu Herzen gehen, 
\0ja?"
"205","<"
"205_01","(촀\0Vielen Dank für diese vergnügliche
Partie, 
\0n\0!\0\0('촀\0Mein Umzug steht somit kurzfristig
nicht zur Debatte. 
\0(촀\0Aber für eine
Revanche bin ich durchaus offen!"
"205_02","(촀\0Das Spiel hat mir zwar Vergnügen
bereitet, 
\0doch leidern\0\0
\0 (촀\0werde ich
nun vorerst nicht umziehen.
()촀\0Ich verlasse diese Insel jedoch mit
schönen Erinnerungen. 
\0(촀\0Danke dafür!"
"205_03","(촀\0Mein Umzug ist wohl vorerst ad acta
gelegt. 
\0((촀\0Aber ich habe viel Schönes
zu Hause zu berichten, 
\0n\0!
(6촀\0Bei meinen Urlaubsanekdoten wird
so mancher unter Garantie grün vor
Neid werden, 
\0n\0."
"206","<"
"206_01","(촀\0Du hast gewonnen!\0\0( 촀\0Meine Güte! 
\0((%촀\0Somit steht fest,
\0
dass ich auf diese Insel ziehe!\0\0('촀\0Gestern noch hätte ich diese
Entwicklung nicht für möglich
gehalten, 
\0n\0.
(촀\0Doch nun wird das alles Realität.
\0
(4촀\0Wie lautet dein Name?
\0
2\0n\0? 
\0Freut mich!"
"206_02","(촀\0Der Sieg geht an dich! 
\0((%촀\0Was so
viel bedeutet wien\0\0
\0 Ich werde
wie versprochen hierherziehen.
(2촀\0Jetzt wird es tatsächlich Realität!
\0(
(촀\0Somit gibt es nun eine Menge
vorzubereiten, 
\0n\0.
(촀\0Ein neues Abenteuer wartet! ( 촀\0Und dein Name warn\0\0 
\0n\0?
\0
($촀\0Auf dass wir gute Freunde werden!"
"206_03","(촀\0Der Sieg geht an dich!
\0(
(2촀\0Das Schicksal hat entschieden,
und ich werde hierherziehen!
(5촀\0Manchmal muss man sich einfach auf
die Karten verlassen, 
\0n\0!\0\0(촀\0Ich muss umgehend mit den
Vorbereitungen beginnen!
\0 Dein Name
war...? 
\0(2\0n\0! 
\0Auf bald!"
