"label","text"
"001","<"
"001_01","(촀\0Manche Insekten können geradezu
unangenehm sein. 
\0(촀\0Zum Glück ist man
ihnen hier nicht direkt ausgesetzt."
"001_02","Den erstaunlichen Leistungen, die
viele Insekten vollbringen, 
\0(%촀\0muss
man höchsten Respekt zollen!"
"001_03","(
촀\0Insekten können die erstaunlichsten
Formen annehmen, nicht wahr?
\0
('촀\0Oft starre ich sie wie gebannt an...
(촀\0Hoffentlich empfinden sie
das nicht als unhöflich!"
"002","<"
"002_01","()촀\0In diesem Raum ist nicht nur die
warme Temperatur an die natürliche
Umgebung der Insekten angepasst.
(\0촀\0Famos! 
\0Und das, obwohl \0Eugen \0￿kein
Insektenliebhaber ist. 
\0('촀\0Davon merkt
man nichts. 
\0(촀\0Es ist ein echter Profi!"
"002_02","(-촀\0In diesem Raum beginnt man schnell
zu transpirierenn\0\0 
\0(촀\0Aber Hauptsache,
\0
die Insekten fühlen sich wohl!"
"002_03","()촀\0Durch diesen Raum zu schreiten
kommt mir wie ein Spaziergang
auf einem Waldweg vor.\0\0(촀\0Wie erquicklich, 
\0Insekten in einer der
Natur so vortrefflich nachgeahmten
Umgebung zu sehen, 
\0n\0!"
"003","<"
"003_01","()촀\0In diesem Raum ist es immer warm
und die Blumen blühen stets.\0\0(촀\0Für die hier zur Schau gestellten
kleinen Bewohner muss es das
reinste Paradies sein."
"003_02","(&촀\0Ist dieser warme Raum nicht famos?
\0
(촀\0Der perfekte Ort, um Insekten bei
ihren Tätigkeiten zu bewundern.
(
촀\0Ob die Insekten wohl Lust hätten,
zur Abwechslung einmal uns im
Alltag beobachten zu können?"
"003_03","($촀\0Dies ist einer meiner Lieblingsräume.
\0
Heiß hier, 
\0nicht wahr? 
\0(촀\0Und vor allem
von \0Eugen \0￿so exquisit eingerichtet!"
"100","<"
"100_01","(""촀\0Lass mich dir dafür danken, dass du
den weiten Weg zum \0Museum \0￿dieser
Insel auf dich genommen hast.
(""촀\0Hoffentlich gefallen dir die Exponate!
\0(
Was hier zu sehen ist, sind zwar nur
Insekten, 
\0(촀\0aber es sind besondere!"
"100_02","(&촀\0Du interessierst dich für Insekten?\0\0(\0촀\0Dann bist du hier richtig! 
\0(촀\0Unsere zur
Schau gestellten Exemplare sind
absolut lohnenswert, 
\0n\0!"
"100_03","Na, 
\0($촀\0wie gefällt dir das \0Museum\0￿
von n\0?\0\0(""촀\0Die Insektenräume sind zwar vollern\0\0
nun ja, 
\0Insekten, 
\0(촀\0aber es sind ganz
exquisite Exemplare, 
\0n\0!"
"200","<"
"200_01","(촀\0Ich bin hocherfreut, 
\0dass dieses
\0Museum \0￿auf der Insel eröffnet hat.
\0(
(촀\0Welch zivilisierter Ort, 
\0n\0!
($촀\0Sogar die Insektenausstellung hat
ihren Charme! 
\0((촀\0Vorausgesetzt, man
hat ein Faible für Insekten..."
"200_02","()촀\0Ich weiß nicht, 
\0wie es dir geht,
\0
aber ich finde dieses \0Museum\0￿
großartig, 
\0n\0.\0\0()촀\0Mein Besuch bei den Insekten ist
eine Präventivmaßnahme, 
\0mit der
ich einer Insektenphobie vorbeuge!"
"200_03","(촀\0Endlich hat diese Insel ein \0Museum\0￿!
\0
($촀\0Und was für ein wundervolles...
\0
(촀\0Der Insektenbereich ist einzigartig.
(촀\0Hier wird sicher so mancher
bekehrt, 
\0der geglaubt hat,
\0 für
Insekten nichts übrigzuhaben."
