"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0Oh, 
\0n\0! 
\0((촀\0Ich hatte
dich erst für \0Nepp\0￿ gehalten!\0\0(\0촀\0Ich kann mich einfach nicht
entscheiden. 
\0((촀\0Ich werde mich wohl
noch etwas länger umsehen."
"102","Hier findet man Stücke in den
unterschiedlichsten Stilen. 
\0(%촀\0Das ist
das Besondere an diesem Laden.\0\0(촀\0Ich bin hier schon öfter fündig
geworden, 
\0n\0!"
"103","(&촀\0Was ich hier mache? 
\0((4촀\0Ich möchte mich
einmal selbst beschenken, 
\0hihihi..."
"104","<ij"
"105","($촀\0Suchst du ein Geschenk für
jemanden? 
\0Ich liebe es, anderen
eine Freude zu machen!
(1촀\0Ich hoffe, du findest etwas
Passendes, 
\0n\0!"
"106","($촀\0Suchst du ein Geschenk für
jemanden? 
\0Ich liebe es, anderen
eine Freude zu machen!
(촀\0Was auch immer du aussuchst,
der Beschenkte wird sich mit
Sicherheit freuen, 
\0n\0!"
"201","(촀\0Ein Einkaufsbummel ist doch eine
der schönsten Sachen, wenn man
auf Reisen ist.\0\0(1촀\0Ich würde auch gern einmal den
Laden auf deiner Insel besuchen,

\0n\0!"
"202","(촀\0Die schönsten Andenken sind die,
\0
die man nicht im Laden kaufen kann.
\0
Findest du nicht auch, 
\0n\0?"
"301","\0(""촀\0Nooks Laden \0￿wurde ausgebaut. 
\0(촀\0Ich
finde es fantastisch, 
\0wie viel Platz
man beim Einkaufen dort hat!
(촀\0Sich nicht räumlich einschränken zu
müssen steigert die Einkaufsfreude
ins Unermesslichen\0\0
(촀\0Ist dies hinterher gar ein Trick, 
\0um
uns Kunden umso mehr Sternis aus
der Tasche zu ziehen, 
\0n\0?"
"302","($촀\0Seitdem dieser Laden vergrößert
wurde,
\0 kaufe ich hier noch lieber ein!\0\0(촀\0Ich fühle mich sogar fast versucht,
\0
meinen Lebensmittelpunkt hierher
zu verlagern, 
\0n\0!"
"303","()촀\0Nicht nur der Laden selbst, 
\0sondern
auch \0Nepp\0￿ und \0Schlepps\0￿ Habit hat
eine Frischzellenkur erhalten.
\0(
(촀\0Sehen sie nicht alle beide einfach
hinreißend aus, 
\0n\0?"
