"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0Entschuldigung?
\0 Nein, 
\0('촀\0ich
bin keine Angestellte.\0\0(촀\0Der Grund für dieses Missverständnis
muss meine in der Tat überaus
vorzügliche Kleidung sein.(촀"
"102","(;촀\0Bist du hier, weil du ein so
großes Interesse an Mode hast?"
"103","()촀\0In puncto Mode ist hin und wieder
ein gewisser Mut vonnöten. 
\0((5촀\0Und den
gedenke ich heute zu beweisen!"
"104","(
촀\0Ich suche etwas, was mich wirklich
anspricht. 
\0Stylish und zugleich...
\0
aussagekräftig. 
\0(촀\0Verstehst du?"
"105","<jk"
"106","()촀\0Um dein Gespür für Mode weiter-
zuentwickeln, solltest du so viel
Kleidung wie möglich anprobieren.
(5촀\0Der Horizont will stets erweitert
werden! 
\0(촀\0\0Tina\0￿ ist es sicher recht,
wenn du viele Sachen anprobierst."
"107","(5촀\0Um an deinem Style zu arbeiten,
\0
probiere möglichst viel an!
\0
(촀\0Erweitere deinen Horizont!\0\0('촀\0Ganz wichtig: Nicht schüchtern sein!
\0
(\0촀\0Wenn dir etwas gefällt, frag \0Tina\0￿,
ob du es anprobieren darfst!"
"201","(6촀\0Aha, 
\0du bist wohl ein Fashion-Fan!
\0
(촀\0Sonst würdest du wohl kaum extra
bis zu unserer \0Schneiderei \0￿anreisen!
(촀\0Ich kann dich verstehen. 
\0Auch mich
interessiert die Mode anderer Inseln.
\0
(5촀\0Für Fashion ist keine Reise zu weit!"
"202","Wenn dir hier etwas gefällt, ($촀\0kauf
es dir doch als Andenken!\0\0(촀\0Dann würdest du dich bei jedem Blick
in den Spiegel an unsere schöne
Insel erinnern, 
\0n\0!"
"301","(촀\0Ich bin hocherfreut, 
\0dass eine
\0Schneiderei \0￿auf dieser Insel ihr
Geschäft eröffnet hat, 
\0n\0.
(6촀\0Jetzt gibt es keine Entschuldigungen
mehr, 
\0wenn man bei Modetrends
nicht auf dem neusten Stand ist!"
"302","(촀\0Was kann man zur \0Schneiderei \0￿schon
sagen, 
\0n\0? 
\0Außer vielleicht: 
\0Es lebe die Mode!\0\0(""촀\0Ein fabelhaftes Etablissement!
\0
(촀\0Erst recht,
\0 wenn man bedenkt, 
\0dass
sich das Angebot täglich ändert!"
"303","(촀\0Welch vorzügliches Geschäft!
\0(
(촀\0Ich werde sicherlich viel zu viel
Zeit hier verbringen, 
\0n\0...
(촀\0Aber wie sollte ich das vermeiden?
\0
(%촀\0Wenn es um Modetrends geht,
\0
muss man stets proaktiv sein."
