"label","text"
"001","<"
"001_01","d\0\0s촀 am Apparat.
\0 
\0Mein
Umzug nimmt mich so in Beschlag,
\0
dass ich derzeit nicht erreichbar bin.\0￿d"
"001_02","d\0\0Hier spricht s촀! 
\0Ich
bereite mich auf meinen Umzug vor
und bin daher momentan verhindert.\0￿d"
"001_03","d\0\0Hier spricht s촀. 
\0Ich
bin zur Zeit nicht erreichbar, 
\0da ich
mich auf meinen Umzug vorbereite.\0￿d"
"001_04","d\0\0s촀 hier!
\0 Mein Umzug
nimmt mich derzeit voll in Anspruch.
\0
Unterhalten wir uns später.\0￿d"
"102","<"
"102_01","(%촀\0Ah ja... 
\0(촀\0Höre ich also recht,
\0 dass du
mich um einen Aufenthalt auf dem
\0Campingplatz \0￿deiner Insel ersuchst?\0\0(촀\0Aber selbstverständlich, 
\02mein
meine
2Lieber
Liebe! 
\0Es wäre mir eine Freude!"
"102_02","(촀\0Du lädst mich also zum Kampieren
auf deine Insel ein? 
\0(
\0(촀\0Hmm,
\0 darüber
müsste ich etwas sinnieren...\0\0(촀\0Ich scherze! 
\0Dein Angebot klingt
ganz wundervoll! 
\0((촀\0Ich bin schon so
gut wie auf dem Weg, 
\020mein Liebermeine Liebe."
"102_03","(촀\0Ob ich auf dem \0Campingplatz\0￿ deiner
Insel verweilen möchte? 
\0Nichts
erfreute mich mehr, 
\0n\0!\0\0(%촀\0Gerade erst kam mir der Gedanke,
\0
wie gern ich deinem zauberhaften
Eiland eine Visite abstatten würde."
"102_04","Hach, 
\0(촀\0aber selbstverständlich werde
ich dem \0Campingplatz \0￿deiner Insel
einen Besuch abstatten!\0\0(%촀\0Camping ist ja derzeit en vogue.
\0 (촀\0Ich
werde flugs meine Vorbereitungen
treffen, 
\0n\0."
"202","<"
"202_01","( 촀\0Du wolltest mich ersuchen, 
\0deinen
\0Campingplatz \0￿mit meiner Anwesen-
heit zu beehren?\0\0(촀\0Was für eine zauberhafte Einladung!
\0
Mit dem größten Vergnügen werde
ich ihr nachkommen.
\0 ($촀\0Stante pede!"
"202_02","( 촀\0Den \0Campingplatz \0￿deiner Insel
besuchen? 
\0(촀\0Welch freundliche, 
\0wenn
auch unerwartete, 
\0Einladung.\0\0Da sage ich... 
\0(촀\0Ja! 
\0(촀\0Und beginne
sofort, 
\0meine vorzeigbarsten
Freizeitkostüme herauszulegen.\0\0Camping-Chic (촀\0ist gerade
hochmodern!"
"202_03","( 촀\0Du lädst mich auf deinen
\0Campingplatz \0￿ein? 
\0(촀\0Hmm, 
\0eine
Bildungsreise, 
\0warum nicht...\0\0(촀\0Ich nehme deine Einladung an und
mache mich sofort zum Aufbruch
bereit, 
\0n\0!"
"202_04","( 촀\0Habe ich das richtig verstanden...
\0
Du möchtest, 
\0dass ich deinen
\0Campingplatz\0￿ besuche?\0\0(촀\0Das wäre ein Abenteuer ganz nach
meinem Geschmack, 
\020mein Liebermeine Liebe.
\0
Ich nehme die Einladung an."
