"label","text"
"001","($촀\0Ich wäre entzückt, 
\0(촀\0ein kleines
Souvenir meines Urlaubs in der
Ferne mit nach Hause zu nehmen.\0\0(
촀\0Eine Kleinigkeit, 
\0um meine Freunde
zu beeindrucken... 
\0Und auch um zu
beweisen, 
\0dass ich hier war.\0\0(촀\0Ah, 
\0ich weiß! 
\0(촀\0Wie wäre es mit 2(촀
einem
einer
einem
2촂}\0\0, 
\02촀derdiedas vor Ort gefertigt wurde?"
"001_a","(\0촀\0Mach ich für dich."
"001_b","(\0촀\0Hm, weiß nicht..."
"002","( 촀\0Oh, 
\0tatsächlich? 
\0(촀\0Dazu kann ich un-
möglich nein sagen. 
\0(촀\0Hach, 
\0ich kann
dein Meisterwerk kaum erwarten!\0\0(촀\0Nun muss ich dich verlassen. 
\0(8촀\0Nimm
unverzüglich Kontakt mit mir auf,
\0
wenn du so weit bist, 
\0n\0."
"003","(촀\02\0n\0, 
\0ausgezeichnet, 2mein
meine 2Lieber
Liebe! 
\0Ich danke vielmals! 
\0(3촀\0Meine Freunde werden GRÜN vor Neid sein!\0\0(%촀\0Nun, 
\0ich habe da eine Anleitung für
2""촀
eineneineein 2촁}\0\0.
\0
(""촀\0Zum Dank überlasse ich sie dir!"
"004","( 촀\0Du liebe Güte! 
\0Deine Tasche ist
schon gut gefüllt.
\0 (촀\0Schaffe etwas
Platz und kehre dann zu mir zurück."
"005","(4촀\0Eine kleine Sache solltest du
wissen... 
\0(촀\0Mein Aufenthalt hier
dauert nur noch heute an.\0\0(촀\0Daher bitte ich dich, mein Souvenir
so schnell als möglich anzufertigen!
\0
(7촀\0Verzeih mir die Hektik..."
"006","(9촀\0Nun, 
\0es kommt natürlich darauf an,
\0
was genau dabei herauskommt...\0\0(%촀\0Aber ich denke, 
\0es wäre ein ganz
wundervolles Souvenir... 
\0(5촀\0Alle meine
Freunde würden mich beneiden.\0\0(1촀\0Ich sehe es förmlich auf seinem
Ehrenplatz stehen... 
\0im Mittelpunkt
der Aufmerksamkeit...\0\0Alle Komplimente wären mir gewiss...
\0
(\0촀\0Ach, 
\0nun, 
\02촀eineineein n\0 (촀\0darf
doch träumen, 
\0n\0..."
"007","(촀\0Ah, 
\0du hast also für ausreichend
Platz gesorgt.\0\0(""촀\0Dann nimm bitte diese Anleitung für
2(촀meinen
meinemein 2촁}\0\0 an."
"008","Oh, 
\0(&촀\0hast du es dir anders überlegt?
\0
(\0촀\02촀DerDieDas }\0\0,
\0 über 2촀dendiedas wir sprachen...\0\0(촀\0Wirst du 2촀ihnsiees für mich anfertigen?"
"008_a","Werde ich!"
"008_b","Äh... Leider nein."
"009","(촀\0Ahaha, 
\0ich erlaube mir doch nur
einen Scherz mit dir.\0\0(4촀\0Doch solltest du es dir tatsächlich
anders überlegen, 
\0weißt du ja, wo
du mich findest."
"101","($촀\0Hast du alles beisammen?\0\0(촀\0Ich kann es kaum erwarten, 
\02(촀meinen
meinemein
2&촀
neuenneue
neues 2촁}\0\0 zu bewundern!"
"101_a","Etwas Geduld noch."
"101_b","Daraus wird nichts..."
"102","(2촀\0Das erfreut mich über alle Maßen.
\0
(%촀\0Ich befürchtete schon, 
\0du hättest
es aufgeben müssen.\0\0(촀\0Ich bin ja so froh, 
\0auf die Idee
gekommen zu sein, 
\0dich um Hilfe
zu bitten, 
\0n\0!"
"103","('촀\0Hach... 
\0Dann ist es wohl doch zu viel
Mühe. 
\0(촀\0Das hätte mir bei einer Liefer-
zeit von einem Tag klar sein sollen.\0\0(촀\0Ach, 
\0nun, 
\0so etwas kommt vor.
\0
(촀\0Gräme dich nicht,
\0 n\0."
"104","(촀\0Oh ja, 
\0jemand von hier wird ein
ganz wundervolles Andenken an
diesen Urlaub für mich anfertigen!\0\0(3촀\0Meine Freunde werden blass vor
Neid sein, 
\0wenn sie 2J촀meinen neuenmeine neuemein neues
2촁}\0\0 sehen!"
"201","(촀\0Oooh, 
\0hast du etwa mein wunder-
volles Souvenir schon angefertigt?\0\0(8촀\0Die Spannung ist unerträglich!
\0
Sag es mir, 
\0n\0!"
"201_a","Es ist fertig!"
"201_b","Dauert noch etwas..."
"202","(2촀\0Bitte, 
\020mein Liebermeine Liebe, 
\0gestatte,
dass ich dir ein Zeichen meiner
Dankbarkeit zukommen lasse.\0\0Und zwar nichts anderes als 2,촀diesen
diesedieses
2촁}\0, 
\0n\0."
"202_02","(촀\0Du hast einmal mehr vortreffliche
Arbeit geleistet,
\0 n\0!\0\0(촀\0Deine Mühen dürfen nicht unbelohnt
bleiben! 
\0(Hier, 
\0bitte, 
\0nimm 2,촀diesen
diesedieses 2촁}\0!"
"202_03","(%촀\0Deine Mühen verdienen definitiv
ein Dankeschön! 
\0(""촀\0Bitte nimm 2,촀diesen
diesedieses 2촁}\0 an dich!"
"204","(촀\0Ich kann es kaum noch erwarten!
\0
(6촀\0Das ist ja so aufregend, 
\0wie auf den
Sommerschlussverkauf zu warten!\0\0(1촀\0Wie dem auch sei... 
\0Du findest
mich hier, 
\0in Erwartung deines
Meisterwerks."
"205","(촀\0Wundervoll! 
\0Wirklich WUNDERVOLL!
\0
(촀\0Souvenirs von dieser Insel sind so...

\0authentisch!\0\0(촀\0Ich werde 2j촀""diesen prächtigendiese prächtige dieses prächtige
2촁}\0\0 für immer in Ehren halten."
"206","(촀\0Aaah, 
\0ein weiteres Meisterwerk von
n	\0 für meine Sammlung!\0\0()촀\0Dieses Stück wird selbstverständlich
einen Ehrenplatz erhalten. 
\0(5촀\0Nicht
weniger hat es verdient."
"207","(촀\0Hach, 
\0all diese authentischen
n	\0-Souvenirs! 
\0(6촀\0Meine
Freunde werden beeindruckt sein.\0\0($촀\0Diese Reiseandenken werden einen
ganz besonderen Platz in (촀\0meinem
Herzen haben. 
\0Und in meinem Haus."
"208","<"
"208_01","(촀\0Oh, 
\0da hast du dir wohl einen Scherz
erlaubt, 
\0n\0."
"208_02","(촀\0Musst du mich denn derart necken,
\0
n\0?"
"209","Du magst mir ein vortreffliches
Andenken angefertigt haben,
\0(촀\0 doch
der Abschied fällt mir nicht leichtern\0\0
(촀\0Ich werde mich sicher hierher
zurücksehnen, 
\0sobald ich den Fuß
auf meine eigene Insel gesetzt habe.\0\0(\0촀\0Früge man mich, 
\0ob ich erneut kom-
men wolle,
\0 (촀\0wäre meine Antwort:
\0 „JA!“
\0(
(촀\0Oh, 
\0lade mich bitte bald wieder ein!"
"209_02","()촀\0Dieses Souvenir ist vorzüglich. 
\0

(촀\0Oh, 
\0diese Insel ist ein Paradebeispiel
für vorbildliche Gastfreundschaft!
(4촀\0Es wäre durchaus in meinem Sinne,
\0
wenn sich eine weitere Gelegenheit
zu einem Besuch der Insel ergäbe...
(촀\0Lade mich bald wieder ein!
\0 Ich würde
zu gern ergründen,
\0 was dieser Insel
ihre singuläre Exklusivität verleiht! "
"209_03","()촀\0Selbst gefertigte Dinge sind etwas
Besonderes! 
\0
(촀\0Wenn sie auf dieser
Insel entstanden sind,
\0 umso mehr!
(""촀\0Wie vergnüglich es doch war,
\0 meine
Sammlung mit jedem Besuch auf
dieser Insel wachsen zu sehen!
(
촀\0Hm,
\0 würde ich hier sesshaft werden,
\0
(2촀\0könnte ich gar mein ganzes Heim mit
edlen Sammelobjekten ausstatten..."
"301","(촀\0Ich möchte, dass du weißt, 
\0dass
2촀derdiedas }\0\0,
\0 2촀dendiedas du für mich angefertigt hast...\0\0Nun, 
\0(촀\02촀ersiees ist der Beweis, 
\0dass du über
einen zweifelsohne ausgezeichneten
Geschmack verfügst!\0\0(촀\0Und lasse dir von niemandem etwas
anderes einreden, 
\0n\0."
"302","(4촀\0Ich möchte mich keinesfalls in den
Vordergrund drängen, 
\0n\0.\0\0(촀\0Doch einer deiner Nachbarn hat
2,촀diesen
diesedieses 2촁}\0\0 angefertigt... 
\0Und zwar nur für mich!\0\0Wenn sich das herumspricht, 
\0(5촀\0werde
ich sicher auf n	\0 in aller Munde sein!"
