"label","text"
"001","(촀\0Wie wäre es damit, 
\020mein Liebermeine Liebe?
\0
Spielen wir doch ein Spiel um (""촀\02(촀meinen
meinemein
2촁}\0\0!\0\0()촀\0Gewinnst du, 
\0schenke ich dir 2(촀meinen
meinemein
2촁}\0\0,
\0 n\0."
"001_a","Klingt gut!"
"001_b","Ein andermal..."
"002","(촀\0Ah! 
\0Ich wusste doch, 
\0du würdest
zustimmen! 
\0(\0촀\0Bevor wir anfangen...
\0
(&촀\0Kennst du die Regeln?"
"002_a","Nein, erklär sie mir!"
"002_b","Kenne ich!"
"003","(촀\0Nun gut, 
\0es ist deine Entscheidung.
\0
(\0촀\0Ich werde nicht drängen, 
\0(촀\0doch wenn
dir danach ist, 
\0lass es mich wissen."
"004","(촀\0Ausgezeichnet. 
\0Dann lass uns
beginnen! 
\0(<촀\0Zuerst einmal sollten
wir die Karten gut mischen..."
"005","(9촀\0Und jetzt sehen wir uns einmal
deine Antwort an."
"006_01","(6촀\0Sieh einer an! 
\0Dieses Spiel liegt dir.
\0

\0Wie versprochen gehört 2$촀mein
meinemein
}\0\0 nun dir.\0\0(촀\0Bitte schön, 
\0n\0.(촀"
"006_02","(촀\0Hmm... 
\0Ich wusste ja gar nicht,
\0
dass du so gut in diesem Spiel bist,
\0
n\0.\0\0Nun, 
\0(촀\0dafür erhältst du, 
\0wie versprochen, 
\02(촀meinen
meinemein 2촁}\0\0."
"006_03","(촀\0Du liebe Zeit! 
\0Ich habe gewonnen!
\0
Leider bedeutet das: 
\0('촀\0Kein Geschenk
für dich, 
\0n\0."
"007_01","(촀\0Was für ein Vergnügen! 
\0Mir macht
es gar nichts aus, 
\0verloren zu haben.
\0
(촀\0Lass es uns irgendwann wiederholen."
"007_03","(6촀\0Wie es scheint, 
\0ist mir das Glück
heute hold."
"008","(촀\0Aha! 
\0Ich dachte mir schon, 
\0dass das
dein Interesse wecken würde!
\0 (\0촀\0Lass
uns unverzüglich beginnen!
( 촀\0Doch halt!
\0 Deine Taschen bersten vor
Inhalt!
\0 ('촀\0So könnte ich dir gegebenen-
falls kein Geschenk überreichen.
(""촀\0Bring Ordnung in dein Leben,
\0 dann
können wir
\0(촀\0 endlich unser Spiel
spielen, 
\0n\0."
"100","(촀\0Nun gut, 
\0die Regeln sind recht
simpel und schnell erklärt.\0\0()촀\0Wie du siehst, 
\0hat jede Karte ein
anderes Symbol: 
\0\0♥ Herz\0￿, 
\0\0♦ Karo\0￿,
\0
\0♠ Pik\0￿ 
\0und \0♣ Kreuz\0￿.\0\0Nun, 
\0(%촀\0ich wähle also eine Karte.
\0
(""촀\0Und dann ist es an dir zu raten,
\0
welches Symbol sie trägt.\0\0(\0촀\0Rätst du richtig, 
\0(""촀\0gehört 2$촀mein
meinemein
}\0\0 dir.
\0
(촀\0Simpel, 
\0findest du nicht?\0\0(<촀\0Du scheinst mir bereit für ein
vergnügliches Spiel, 
\0also lass
uns sogleich beginnen!"
"101","Ich habe eine Karte gewählt.\0\0(9촀\0Nun konzentriere dich.
\0 Welches
Symbol zeigt meine Karte...
\0 (촀\0\0♥ Herz\0￿,
\0
\0♦ Karo\0￿,\0 \0￿
\0\0♠ Pik\0￿ 
\0oder \0♣ Kreuz\0￿?"
"101_a","\0♥ Herz\0￿"
"101_b","\0♦ Karo\0￿"
"101_c","\0♠ Pik\0￿"
"101_d","\0♣ Kreuz\0￿"
"102_01","(촀\0Korrekt! 
\0Meine Karte zeigt 촀!
\0
(촀\0Bravo, 
\020mein Liebermeine Liebe. 
\0Bravo!"
"102_02","(9촀\0Das war gut geraten...
\0
Doch leider ist die Antwort falsch.
\0
(촀\0Richtig wäre 촀 gewesen."
"200","Nun gut, 
\0(""촀\0es funktioniert
folgendermaßen...\0\0()촀\0Auf jeder Karte befindet sich ein
anderes Symbol: 
\0\0♥ Herz\0￿, 
\0\0♦ Karo\0￿,
\0
\0♠ Pik\0￿ 
\0oder \0♣ Kreuz\0￿.\0\0(%촀\0Ich werde eine dieser Karten
auswählen. 
\0Dann (촀\0ist es an dir,
\0
das Symbol darauf zu erraten!\0\0(\0촀\0Rätst du richtig, 
\0(촀\0gehört 2$촀mein
meinemein
}\0\0 dir!
\0
(%촀\0Recht simpel, 
\0findest du nicht?
(<촀\0Nun, 
\0dann lass uns beginnen..."
"201","(""촀\0Ich habe meine Karte gewählt.\0\0Also dann... 
\0($촀\0Ist sie \0rot\0￿ wie mein
liebstes Paar Schuhe 
\0(6촀\0oder \0schwarz
\0￿wie mein liebstes Cocktailkleid?"
"201_a","\0Rot\0￿"
"201_b","\0Schwarz\0￿"
"202_01","(촀\0Die Karte zeigt ein 촀! 
\0(촀\0Und das
ist \0rot\0￿ wie eine Rose, 
\020mein Liebermeine Liebe,
\0
daher hattest du vollkommen recht."
"202_02","(촀\0Gute Güte... 
\0Diese Karte ist ein
촀. 
\0Das bedeutet, 
\0sie ist
\0schwarz\0￿ ('촀\0und du liegst falsch."
"202_03","(촀\0Oh, 
\0es ist ein 촀! 
\0(촀\0Und das
ist \0schwarz\0￿! 
\0Bravo, 
\0du hast es
tatsächlich korrekt erraten!"
"202_04","(촀\0Oje... 
\0Diese Karte ist ein 촀.
\0
('촀\0Das ist \0rot\0￿, 
\0daher hast du leider
falsch geraten."
