"label","text"
"001","<"
"001_01","(촀\0Es gibt eine ungeheure Anzahl an
Fossilien von Kreaturen, deren
Lebensraum der Ozean war!\0\0(%촀\0Kaum verwunderlich, 
\0wenn man
bedenkt, (촀\0dass das Leben einst
im Meer entstand, 
\0n\0."
"001_02","(""촀\0Urzeitliche Kreaturen gab es in
einer unglaublichen Vielzahl
an Formen und Größen.\0\0(\0촀\0Sie muten einerseits etwas
gruselig ann\0\0 (촀\0andererseits jedoch
auch ganz goldig, 
\0n\0!"
"001_03","(""촀\0In Form dieser Fossilien ist uns eine
beträchtliche Anzahl an Formen
frühen Lebens erhalten geblieben.
(촀\0Es fällt schwer sich vorzustellen, 
\0
wie sie sich zu heute bekannten
Kreaturen weiterentwickeln konnten.
(%촀\0Das Leben steckt wahrlich voller
Wunder und Geheimnisse."
"002","<"
"002_01","(촀\0Große Fossilien vermögen mich zu
beeindrucken! 
\0(%촀\0Ihr Anblick versetzt
mich geradezu in Ehrfurcht.\0\0(\0촀\0Manchmal vergesse ich darüber, wie
erwachsen ich binn\0\0 (촀\0und führe mich
auf wie ein Schulkind, 
\0n\0!"
"002_02","()촀\0Es ist schwer vorstellbar, 
\0dass einst
enorme Kreaturen wie Dinosaurier
die Welt bevölkerten.
(1촀\0Fossilien geben Aufschluss darüber,
wie groß diese Wesen waren. 
\0(%촀\0Da
fühle ich mich plötzlich ganz klein!"
"002_03","(""촀\0Auch wenn sie es schon lange nicht
mehr sindn\0\0 ( 촀\0Auf mich wirken
Fossilien immer so lebendig!\0\0()촀\0Manchmal ist mir, als würden sie
sich gleich bewegen. 
\0(촀\0Das ist ein
bisschen unheimlich, 
\0n\0!"
"003","<"
"003_01","(촀\0In der Geschichte der Erde ist es
immer wieder dazu gekommen,
dass Lebewesen ausgestorben sind.
(\0촀\0Sich hier umzusehen, ist... 
\0wie eine
Geschichte zu lesen, deren Ende
noch nicht erzählt ist, 
\0n\0!"
"003_02","(촀\0Fossilien auszugraben muss enorm
befriedigend sein. 
\0(촀\0Vielleicht hätte
ich Paläontologin werden sollen.
(%촀\0Das wäre eine spannende Tätigkeit!
\0
('촀\0Dreck unter den Fingernägeln wäre
allerdings gar nicht in meinem Sinne."
"003_03","()촀\0Die urzeitliche Welt hat sicherlich
noch nicht annähernd all ihre
Geheimnisse preisgegeben.\0\0(\0촀\0Ich denke, 
\0()촀\0dass es noch Fossilien
von bisher völlig unbekannten
Lebewesen zu entdecken gibt!"
"100","<"
"100_01","(촀\0Was für Fossilien hoffst du hier
vorzufinden? 
\0($촀\0Sieh dich ruhig ganz
in Ruhe hier um, 
\0n\0!"
"100_02","(""촀\0Das \0Museum \0￿dieser Insel sagt dir
hoffentlich zu. 
\0((촀\0Ich selbst würde es
als eher überragend bezeichnen."
"100_03","Wenn ich uralte Fossilien betrachte...
\0
(7촀\0komme ich mir oft ganz verloren vor.
\0(
(촀\0Schön, 
\0dass du hergekommen bist!"
"200","<"
"200_01","(촀\0Dieses \0Museum \0￿ist eine Art
Statussymbol für die Insel, 
\0findest
du nicht auch, 
\0n\0?
()촀\0Ein gediegener Ort, 
\0an dem man
sich der vorherrschenden feierlichen
Atmosphäre nicht entziehen kann!"
"200_02","()촀\0Prähistorische Funde haben mich
stets fasziniert. 
\0Hier kommt man sich
vor wie nach einer Zeitreise...\0\0('촀\0Nicht,
\0 dass ich in der Zeit reisen
möchte, 
\0zumindest nicht zurück!\0\0(촀\0Dann hätten wir hier nämlich
kein neues \0Museum\0￿, 
\0n\0!"
"200_03","()촀\0Ich bin schon zu interessanten
Erkenntnissen gelangt, 
\0seit
das neue \0Museum \0￿eröffnet hat.
(촀\0Zum Beispiel, 
\0dass Fossilien nach
Millionen Jahren ihren Reiz noch
immer nicht verloren haben.\0\0(촀\0Da werde ich wohl leider nicht
mithalten können, 
\0n\0!"
