"label","text"
"001","<"
"001_01","(촀\0Diese Insel sagt mir sehr zu. 
\0(1촀\0So sehr,
\0
dass ich mich schon gefragt habe,
\0
wie es wäre, 
\0hier zu leben..."
"001_02","(%촀\0Wenn ich auf dieser Insel wohnte,
\0
wäre jeder Tag wie Urlaub. 
\0(촀\0Daran
könnte ich mich sicher gewöhnen..."
"001_03","(""촀\0Mir kommt es vor, 
\0als würde die Zeit
hier langsamer verstreichen.
\0
(촀\0Welch entspanntes Ambiente...
(1촀\0Es müsste großartig sein,
\0
auf dieser Insel ein eigenes
Domizil zu haben, 
\0n\0."
"002","<"
"002_01","(촀\0Diese Insel sagt mir sehr zu. 
\0(1촀\0So sehr,
\0
dass ich mich schon gefragt habe,
\0
wie es wäre, 
\0hier zu leben..."
"002_02","(%촀\0Wenn ich auf dieser Insel wohnte,
\0
wäre jeder Tag wie Urlaub. 
\0(촀\0Daran
könnte ich mich sicher gewöhnen..."
"002_03","(""촀\0Mir kommt es vor, 
\0als würde die Zeit
hier langsamer verstreichen.
\0
(촀\0Welch entspanntes Ambiente...
(1촀\0Es müsste großartig sein,
\0
auf dieser Insel ein eigenes
Domizil zu haben, 
\0n\0."
"002_04","(%촀\0Da wir beide von weit her angereist
sind, 
\0(촀\0sollen wir dem Laden der
Insel einen Besuch abstatten.
(촀\0Einkaufen ist einer der schönsten
Aspekte des Reisens, 
\0n\0!\0\0(촀\0Zudem soll es hier n촁 von
unübertroffener Qualität geben.
\0
(%촀\0Die sollten wir gustieren!
(촀\0Meine Güte, 
\0wäre es nicht
wundervoll, 
\0auf dieser Insel
zu wohnen?"
"002_05","(%촀\0Mitunter ist es sehr wichtig, 
\0aus dem
Alltag auszubrechen, 
\0um Leib und
Seele Entspannung zu gönnen.\0\0(촀\0Es tut gut, 
\0auf den alltäglichen
Komfort zu verzichten und sich auf
das Notwendigste zu beschränken.\0\0(촀\0Das ist das Großartige am Zelten.
\0
(%촀\0Andererseitsn\0\0 diese Insel scheint
mir auch zum Wohlfühlen zu sein...
(&촀\0Wie es wohl wäre, 
\0hier zu
wohnen, 
\0n\0?"
"003","<"
"003_01","(%촀\0Ab und an ist ein Ausbruch aus dem
Alltag eminent wichtig, 
\0n\0.\0\0(2촀\0Den täglichen Komfort hinter sich zu
lassen, 
\0mag schwerfallen. 
\0(Doch es
ist dem Geiste sicher zuträglich.\0\0(1촀\0Beim Zelten kann man vieles einfach
ausblenden und den Erholungswert
so beträchtlich optimieren!
(촀\0Das muss ich nutzen, 
\0(9촀\0denn ich will
gut ausgeruht sein, 
\0wenn ich meinen
Umzug auf diese Insel vorbereite."
"003_02","()촀\0Den heimischen Komfort möchte man
selten missen. 
\0(Wenn man zeltet, 
\0ist
das aber anders.
(촀\0Frische Luft und zauberhafte
Landschaften sind mehr als eine
gute Entschädigung, 
\0n\0!"
"003_03","Der einzige Mangel beim Zelten istn\0\0
\0
(촀\0dass man nicht einfach einem heißen
Bad in der Wanne frönen kann.
\0(
(9촀\0Vorübergehend lässt sich darauf
verzichten, 
\0(6촀\0doch zu Hause werde ich
Versäumtes umgehend nachholen!"
"101","<"
"101_01","(""촀\0Ah, 
\0wohnst du hier? 
\0((촀\0Sehr erfreut!
\0
Mein Name ist n
\0.\0\0(9촀\0Ich brauchte eine Auszeit vom
Alltag, 
\0(촀\0weshalb ich hier mitten
in der Natur nach Ruhe suche.
('촀\0Zunächst war ich etwas skeptisch,
\0
(촀\0doch mittlerweile ist mir diese
Insel sehr ans Herz gewachsen!"
"101_02","($촀\0Hallo! 
\0Ich heiße n
\0.
\0
Schön, 
\0dass du mich angesprochen
hast. 
\0(6촀\0Schüchtern bist du nicht!\0\0(%촀\0Findest auch du so großen Gefallen
an dieser Insel? 
\0((촀\0Diese Luft! 
\0Diese
Bäume! 
\0Das Wasser! 
\0Alles perfekt.
(4촀\0Ich habe mich schon bei dem
Gedanken ertappt, 
\0wie es wohl wäre,
\0
hier zu wohnen, 
\0n\0..."
"101_03","(촀\0Oh, 
\0schön, 
\0dass du das Gespräch
gesucht hast! 
\0((""촀\0Mein Name
ist n
\0.
(촀\0Diese Insel macht einen vorzüglichen
Eindruck auf mich. 
\0Ehrlich gesagt bin
ich etwas neidisch, 
\0n\0.
()촀\0Du wohnst hier doch im Paradies!
\0
Das ist nichts Selbstverständliches,
\0
vergiss das nie!"
"201","<"
"201_01","(""촀\0Erwartest du mich schon seit
Längerem, 
\0n\0?\0\0(촀\0Eigentlich hatte ich es nach deiner
Einladung recht eilig herzukommen!"
"201_02","($촀\0Wie schön, 
\0dich zu sehen!
\0
(촀\0Vielen Dank für deine Einladung auf
diese fabelhafte Insel, 
\0n\0!"
"201_03","(촀\0Diese Insel ist so überwältigend,
\0
dass mir 
\0fast 
\0die Sprache fehlt...
\0(
(촀\0Vielen Dank für die Einladung!
(2촀\0Verzeih, 
\0dass ich so aufgeregt wie
ein kleines Mädchen bin. 
\0(촀\0All diese
Eindrücke hinterlassen ihre Wirkung!"
"202","<"
"202_01","(""촀\0Hallo, 
\0wie ist dein wertes Befinden?
\0
Ich heiße n
\0.\0\0(""촀\0Jemand von dieser Insel hat mich
zum Zelten eingeladen,
\0 und die Idee
gefiel mir überaus gut, 
\0n\0!"
"202_02","($촀\0Ich grüße dich!
\0
Ich heiße n
\0 
\0und bin
zum Zelten hierhergekommen.\0\0(촀\0Jemand von hier hat mich dazu
eingeladen. 
\0(%촀\0Ich freue mich auf einen
hoffentlich erquicklichen Aufenthalt!"
"202_03","(%촀\0Ich grüße dich!
\0 Mein Name lautet
n
\0.\0\0()촀\0Jemand von dieser Insel hat mich
zum Aufenthalt hier eingeladen,

\0n\0.
(촀\0Ich bin hergeeilt, 
\0weil ich dringend
wissen muss, 
\0wieso dieser Ort in
aller Munde ist."
"301","<"
"301_01","(%촀\0Reisen erweitern den Horizont.
\0
Aus diesem Grund sind sie auch
so wichtig, 
\0n\0.
()촀\0Wir hätten uns zum Beispiel nicht
getroffen, 
\0wenn ich nur zu Hause
hocken würde.
(6촀\0Zudem gibt einem das Verreisen
einen guten Grund, 
\0viele Läden
nach Andenken zu durchstöbern."
"301_02","(7촀\0Was das Campingleben betrifft, 
\0hatte
ich ursprünglich ein paar Bedenken.
\0
()촀\0Wer verzichtet gern auf Luxus?
(%촀\0Ich selbst, 
\0kann ich mittlerweile von
mir behaupten! (촀\0Die Natur, 
\0die frische
Luft... 
\0das tut gut, 
\0n\0!"
"301_03","(""촀\0Als 2,촀junger
jungejunges n\0 habe ich
beim Zelten mit der Familie gern
Marshmallows übers Feuer gehalten.
(촀\0Wenn ich es mir recht überlege,
\0
hat mir das seitdem doch sehr
gefehlt, 
\0n\0!"
"301_04","('촀\0Camping ohne ein Lagerfeuer
ist undenkbar. 
\0(9촀\0Das wäre wie eine
Leiter ohne Sprossen, 
\0n\0!
(1촀\0Es geht nichts darüber, 
\0im
Schein der flackernden Flammen
Flaschendrehen zu spielen.
(6촀\0Ach, 
\0vielleicht sollten wir
das Thema lieber nicht
anschneiden, 
\0n\0..."
"301_05","('촀\0Früher dachte ich, 
\0ins Ungewisse
zu verreisen sei nicht das Richtige
für mich, 
\0n\0.
(촀\0Bis ich es ausprobiert habe...
\0
(촀\0Nun denke ich das Gegenteil!
\0
()촀\0Das Reisen ist unheimlich lehrreich.\0\0(촀\0Und man lernt nette Leute kennen.
\0
Manchmal denke ich, 
\0ich könnte
ständig unterwegs sein."
"302","<"
"302_01","(%촀\0Reisen erweitern den Horizont.
\0
Aus diesem Grund sind sie auch
so wichtig, 
\0n\0.
()촀\0Wir hätten uns zum Beispiel nicht
getroffen, 
\0wenn ich nur zu Hause
hocken würde.
(6촀\0Zudem gibt einem das Verreisen
einen guten Grund, 
\0viele Läden
nach Andenken zu durchstöbern."
"302_02","(7촀\0Was das Campingleben betrifft, 
\0hatte
ich ursprünglich ein paar Bedenken.
\0
()촀\0Wer verzichtet gern auf Luxus?
(%촀\0Ich selbst, 
\0kann ich mittlerweile von
mir behaupten! (촀\0Die Natur, 
\0die frische
Luft... 
\0das tut gut, 
\0n\0!"
"302_03","(""촀\0Als 2,촀junger
jungejunges n\0 habe ich
beim Zelten mit der Familie gern
Marshmallows übers Feuer gehalten.
(촀\0Wenn ich es mir recht überlege,
\0
hat mir das seitdem doch sehr
gefehlt, 
\0n\0!"
"401","<"
"401_01","(촀\0Ich vermag mir nicht vorzustellen,
\0
wie mein Leben nach meinem
Umzug hierher wohl sein wird.
(1촀\0Yoga am Strand klingt schon einmal
attraktiv. 
\0(Oder im Schatten eines
Baumes ein gutes Buch lesen...
(6촀\0Heute Nacht werde ich gewiss
viel zu aufgeregt sein, 
\0um in den
Schlaf zu finden, 
\0n\0!"
"401_02","(촀\0Da ich nun bald umziehe, 
\0sollte ich
zu Hause mein Inventar durchgehen
und Überflüssiges aussortieren.\0\0('촀\0Aber glaub nicht, 
\0dass ich auch nur
ein Paar Schuhe zurücklassen werde.
\0
(촀\0Die kommen alle mit, 
\0n\0!"
"401_03","(%촀\0Ich bin so gespannt auf mein neues
Leben, 
\0das bald auf dieser Insel
beginnt, 
\0n\0!
(&촀\0Sollte ich neues Mobiliar kaufen?
\0(
(촀\0Ja! 
\0Natürlich sollte ich das.\0\0(촀\0Aber ich sollte meine Begeisterung
etwas zügeln. 
\0('촀\0Sonst wird sie mich
zu viele Sternis kosten..."
"402","<"
"402_01","( 촀\0Ah, 
\0ich habe Neuigkeiten! 
\0((2촀\0Ich wurde
von s\0촀 dazu eingeladen, 
\0auf diese Insel zu ziehen.\0\0(%촀\0Somit werde ich bald in nächster
Nähe zu dir wohnen.\0\0(""촀\0Ich freue mich schon darauf, 
\0mich
mit dir über Innendesign und Mode
auszutauschen, 
\0n\0!"
"402_02","(""촀\0Es gibt Neuigkeiten, 
\0die für uns
beide von großer Relevanz sind.
\0
Ich ziehe auf diese Insel!
()촀\0Die Idee ist s\0촀 zu verdanken. 
\0(촀\0Und ich konnte mich schnell mit ihr anfreunden.\0\0(촀\0Nun muss ich aber noch einiges
vorbereiten. 
\0(촀\0Auf das Packen freue
ich mich ja weniger, 
\0n\0.
(촀\0Aber sobald der Umzug abgehakt
ist, 
\0würde ich mich gern wieder
mit dir unterhalten."
"402_03","( 촀\0Ah, 
\0ich habe etwas zu erzählen!
\0
(촀\0Ichn\0\0 werde auf diese Insel ziehen.
\0(
($촀\0Überrascht dich das, 
\0n\0?\0\0(%촀\0Ich mag schon, 
\0wo ich derzeit wohne,
\0
(2촀\0aber s\0촀 hat mich überzeugt, 
\0den Schritt zu wagen.\0\0(촀\0Nun denn, 
\0bevor ich mit dem Packen
beginne, 
\0werde ich aber noch den
Rest meines Campingtrips genießen."
"403","<"
"403_01","(""촀\0Ich habe ganz offiziell etwas zu
verkünden! 
\0(()촀\0Meine Wenigkeit wird
bald auf dieser Insel hausen.\0\0(%촀\0Aufgrund der räumlichen Nähe wäre
es doch geboten, 
\0dass wir eine
Freundschaft miteinander pflegen!
(촀\0Es gibt doch sicherlich keine
Einwände, 
\0die dagegen
sprächen, 
\0oder 
\0n\0?"
"403_02","($촀\0Ich habe große Neuigkeiten!
\0(
(5촀\0Meine Wenigkeit wirdn\0\0 
\0hier nach
n\0 ziehen! 
\0Wirklich!
(촀\0Nicht sofort, 
\0(촀\0jedoch in Bälde!
\0
(%촀\0Und ich hoffe sehr, 
\0von dir mehr
über die Sitten der Insel zu erfahren.\0\0(5촀\0Ich will ja auf n\0
nicht wie ein Fremdkörper
wirken, 
\0n\0!"
"403_03","(촀\0Hör zu, 
\0ich habe Neuigkeiten!
\0
()촀\0Das Zelten auf dem \0Campingplatz\0￿
hier hat mir großen Spaß bereitet.
(촀\0Daher habe ich beschlossen, 
\0den
nächsten Schritt zu gehen und
nach n\0 zu ziehen!
(촀\0Diese Insel ist vorzüglich, 
\0das
wurde mir schon kurz nach meiner
Ankunft bewusst, 
\0n\0.
(9촀\0Wenn ich ganz ehrlich bin, 
\0(5촀\0glaube
ich, dass n\0 mich
genauso braucht wie ich die Insel!"
"501_01","(촀\0Eigentlich wollte ich hier auf dem
\0Campingplatz \0￿nur eine Weile dem
Alltag entkommen, 
\0n\0.
Doch dass es nun an der Zeit ist,
\0
sich zu verabschiedenn\0\0 (촀\0stimmt
mich nun doch recht traurig.
(1촀\0Ich vermag den Gedanken daran,
\0
wie es wäre, 
\0hier zu leben,
\0
gar nicht mehr verdrängen.
(7촀\0Auf n\0 zu leben
muss doch spannend sein!"
"501_01_a","Dann zieh hierher!"
"501_01_b","Na ja, geht so."
"501_02","(""촀\0Mein Verstand weiß, 
\0dass es morgen
an der Zeit für die Heimreise ist,
\0
(촀\0doch mein Herz wehrt sich dagegen.
(촀\0Kein Wunder! 
\0Mein Urlaub auf
dieser Insel ist mehr als fabelhaft
gewesen, 
\0n\0.
(촀\0Ob es wohl noch viel fabelhafter
wäre, 
\0auf n\0
zu wohnen?"
"501_02_a","Zieh doch her!"
"501_02_b","Es gibt Besseres."
"501_03","('촀\0In der Regel denke ich ja eher
rational, 
\0abern\0\0 n\0
ist mir SEHR ans Herz gewachsen!
(촀\0Ich werde die Insel sicher vermissen,
\0
wenn ich morgen die Heimreise
antrete, 
\0n\0.
(1촀\0Es muss großartig sein, 
\0auf
n\0 zu wohnen.
\0
(7촀\0Der Gedanke lässt mich nicht los."
"501_03_a","Dann zieh hierher!"
"501_03_b","Ist wirklich großartig."
"502_01","('촀\0Nun,
\0 du magst an all die Vorzüge
bereits gewöhnt sein, 
\0(9촀\0aber glaube
mir, 
\0die Insel ist prachtvoll!
(5촀\0Das zumindest ist meine Meinung
und nicht irgendeine, 
\0(촀\0n\0!"
"502_02","(촀\0Das mag sein. 
\0()촀\0Aber möglicherweise
bist du zu sehr an die Vorzüge der
Insel gewöhnt, 
\0um sie zu schätzen.
(%촀\0Einer Besucherin wie mir fallen
sie wohl eher auf, 
\0n\0."
"502_03","(7촀\0Vielleicht habe ich ja eines Tages
die Gelegenheit, 
\0in der Praxis zu
testen, 
\0wie es sich hier lebt.
(촀\0Vergiss mich einstweilen
nicht, 
\0n\0?"
"601_01","(촀\0Selbstgemachte Souvenirs von
dieser Insel werden auf ewig etwas
Besonderes für mich bleiben!
(""촀\0Wenn ich auf n	\0
wohnte, 
\0(촀\0könnte auch ich hier mit
eigenen Designs glänzen!
(촀\0Ich habe Talent! 
\0#(1촀\0Meine Entwürfe
würden sicherlich einiges
Aufsehen erregen, 
\0n\0!"
