"label","text"
"001","Hallihallooo, 
\0n
\0 ist
hier, 
\0(dein Besu-huch!
x"
"002","2\0n\0, 
\0bist du zu Hause? 
\0(Ich bin es...

\0n
\0!
x"
"003","2\0n\0, 
\020mein Liebermeine Liebe, 
\0ich bin es! 
\0(n
\0!
x"
"004","2\0n\0? 
\0Falls du da bist, 
\0so komme doch bitte zur Tü-
\0hür!
x"
"005","n\0\0Du meine Güte, 
\0ob wohl etwas
dazwischengekommen ist?
x"
"006","(촀\0Vielen Dank für die Gastfreundschaft!
x"
"007","(""촀\0Äußerst nett von dir, 
\0mich bei dir zu
empfangen, 
\0n\0.
x"
"008","($촀\0Bitte verzeih, 
\0dass ich so ganz ohne
Vorankündigung hier erscheine!
x"
"100","(4촀\0Völlig überraschend überkam mich
das Bedürfnis, 
\0dich zu besuchen.
\0
($촀\0Oder hattest du mich etwa erwartet?"
"101","('촀\0Es gibt keinen besonderen Grund für
meinen Besuch. 
\0($촀\0Es ging mir einzig
darum, dich zu sehen, n\0."
"102","(""촀\0Nun? 
\0Ist die Überraschung geglückt?
\0(
(촀\0Hach ja, 
\0wie erfrischend so eine
kleine Stippvisite doch sein kann!"
"200","(촀\0Oh, 
\0da fällt mir etwas ein! 
\0((""촀\0Ich habe
ein Geschenk für dich, 
\0weil du mich
bei dir willkommen geheißen hast.\0\0(촀\0Nur eine kleine Kleinigkeit – 
\02촀eineineein
}\0 – 
\0doch glaube mir, 
\0sie kommt von Herzen!"
"201","(""촀\0Hier, 
\0es handelt sich nur um eine
kleine Aufmerksamkeit, 
\0die du dir
jedoch redlich verdient hastn\0\0\0\0(촀\0Bitte akzeptiere 2,촀diesen
diesedieses 2촁}\0 als Lohn für das nette Willkommen!"
"202","(촀\02\020mein Liebermeine Liebe, 
\0bitte nimm 2,촀diesen
diesedieses
2촁}\0 als kleines Dankeschön entgegen.\0\0(7촀\0Es mag nicht allzu extravagant
erscheinen, 
\0dennoch wirst du
gewiss viel Freude damit haben."
"203","(""촀\02,촀Dieser
DieseDieses }\0 ist für dich, 
\0(촀\0denn schließlich schlägt Gastfreundschaft auf den Magen!"
"204","(촀\0Rate doch mal,
\0 was ich hier haben\0\0
\0(
(촀\02""촀
EinenEineEin 2촁}\0,
\0 wie gemacht für deinen Gaumen!"
"205","(촀\0Bitte schön, 
\0probiere doch einmal
2,촀diesen
diesedieses 2촁}\0, 
\0eine wahre Gaumenfreude!"
"206","(촀\0Wie unhöflich von mir, hier einfach
hereinzuschneien, nicht wahr? 
\0((4촀\0Doch
glaube mir, 
\0ich konnte nicht anders!"
"207","(&촀\0Es ist hoffentlich in Ordnung, 
\0dass
ich hier vorbeikam? 
\0(촀\0Ich sehnte mich
förmlich nach deiner Gesellschaft!"
"208","(8촀\0Im ersten Moment hielt ich mein
Hereinplatzen für eine schlechte
Idee, 
\0(촀\0dabei war sie doch ganz famos!
(""촀\0Doch wärst du nicht hier gewesen,
so hätte ich sie sicher zu guter Letzt
noch bereut, 
\0n\0!"
"209","(9촀\0Nur keine Sorge, 
\0n\0!

\0((\0촀\0Sobald ich deiner Gesellschaft über-
drüssig werde, 
\0(촀\0gehe ich nach Hause!"
"210","(""촀\0In deinem Heim willkommen
geheißen zu werden, 
\0ist wirklich
eine ganz wundervolle Erfahrung!
(\0촀\0Du hast mir einmal mehr gezeigt,
\0(촀\0
dass ich mir von dir eine gewaltige
Tranche abschneiden sollte!"
"211","(""촀\02\0n\0, 
\0da wir schon einmal gemeinsam hier sind, 
\0(&촀\0wieso spielen wir nicht ein kleines Spiel?"
"211_a","Aber gerne doch!"
"211_b","Ich setze aus."
"212","(촀\0Oho, 
\0ich habe eine famose Idee!
\0
($촀\0Wir sollten ein Spiel spielen!"
"212_a","Ich bin dabei!"
"212_b","Ach nein, jetzt nicht..."
"213","(
촀\0Mir stellt sich die Frage, 
\0ob wir nicht
vielleicht ein kleines Spielchen
wagen sollten."
"213_a","Auf jeden Fall!"
"213_b","Nein, danke."
"214","( 촀\0Oh, 
\0das ist überhaupt nicht schlimm.
\0(
(촀\0Dann genießen wir ganz einfach
die gemeinsame Zeit, nicht wahr?"
"215","(촀\0Oh, 
\0das ist schon in Ordnung.

\0((%촀\0Zuweilen ist man eben einfach
nicht in der richtigen Stimmung."
"216","(:촀\0Ich verstehe... 
\0((촀\0Du willst einfach nicht
verlieren! 
\0((촀\0Ich scherze, 
\0so ein Spiel
läuft uns doch auch nicht davon!"
"400","(%촀\0Nun, 
\0es ist an der Zeit, 
\0dass ich
meinen Abschied nehme. 
\0(촀\0Hoffentlich
klappt es bald einmal wieder!"
"401","(%촀\0Nun, 
\0ich mache mich wieder auf den
Weg. 
\0((""촀\0Danke, 
\0dass ich unangekündigt
bei dir vorbeikommen konnte!"
"402","(촀\0Nun, 
\0dann möchte ich deine
Gastfreundschaft auch nicht länger
missbrauchen... 
\0((%촀\0Danke für alles!"
"403","(촀\0Oje, 
\0gehst du etwa aus dem Haus?
\0(
Nun, 
\0(%촀\0dann schließe ich mich selbst-
redend an. 
\0(Danke und bis in Bälde!"
"404","( 촀\0Hast du etwa noch Termine? 
\0Verzeih,
\0
ich wollte dich nicht aufhalten!
\0
(""촀\0Danke für deine Zeit, 
\0n\0!"
"405","(촀\0Oh, 
\0du bist im Begriff zu gehen?
\0(
(\0촀\0Nun denn, 
\0ich werde es dir gleichtun.
\0(
(촀\0Bis zum nächsten Mal, 
\020mein Liebermeine Liebe!"
