"label","text"
"001","<"
"001_01","(&촀\0Ich hoffe sehr, dass es den Fischen
hier gefällt. 
\0(%촀\0\0Eugen \0￿hat einiges
für ihr Wohlbefinden getan!"
"001_02","Es gibt ja wirklich eine beträchtliche
Anzahl an Süßwasserfischen –
\0(%촀\0
fast so viele wie Salzwasserfische!
(
촀\0Kleine, 
\0große,
\0 eher unscheinbare,
\0
glitzernden\0\0 
\0(($촀\0Welche Sorte sagt dir
denn am meisten zu, 
\0n\0?"
"001_03","(촀\0Fische in glasklarem Wasser –
\0
()촀\0das übt eine überaus beruhigende
Wirkung auf mich aus!
(\0촀\0So beruhigend, 
\0(.촀\0dass mir plötzlich
der Sinn nach einem kleinen
Nickerchen steht, 
\0n\0!"
"002","<"
"002_01","(1촀\0Hach, 
\0wie gern würde ich selbst
so wie diese Fische durch
den Ozean schweben."
"002_02","(%촀\0Auch wenn der Platz hier begrenzt
istn\0\0 Man gewinnt einen sehr guten
Eindruck von der Weite des Ozeans!"
"002_03","(1촀\0Dieser Ort übt eine reinigende
Wirkung auf mich aus. 
\0(""촀\0Als würden
meine Sorgen weggewaschen.
(촀\0Vielleicht war ich in meinem früheren
Leben ja ein Fisch...
\0((6촀\0 Ob \0Eugen \0￿mich
hier wohnen lassen würde?
\0 Hihi!"
"003","<"
"003_01","(""촀\0Manche Fische legen ein
erstaunliches Schwimmpensum
an den Tag.
\0 (%촀\0Geradezu unermüdlich.
(
촀\0Wenn meine Kondition ihrer
entspräche... 
\0(촀\0Dann könnte ich schier
endlos auf Shopping-Tour gehen!"
"003_02","(촀\0Dieser Ort ist so entspannend,
dass ich hier oft das Zeitgefühl
komplett verliere, 
\0n\0."
"003_03","(1촀\0Ich wäre so gern ein Fisch. 
\0All meine
Sorgen würden von den Wassern
des Ozeans davongetragen werden!"
"100","<"
"100_01","(촀\0Aha, 
\0dich interessiert, welche Fische
hier zur Schau gestellt werden.
\0
($촀\0Ich hoffe, 
\0die Auswahl sagt dir zu!"
"100_02","(촀\0Die Wahl meiner Kleidung war heute
entgegen sonstiger Gepflogenheiten
etwas gedankenlos.\0\0(2촀\0Wenn ich gewusst hätte, dass Besuch
hier ist, 
\0wäre mir ein solcher Lapsus
nicht unterlaufen, 
\0n\0!"
"100_03","($촀\0Heute war mir danach, 
\0Fische
anzuschauen. 
\0(촀\0Findest du das
auch so entspannend, 
\0n\0?"
"200","<"
"200_01","(촀\0Vortrefflich, 
\0dieses \0Museum\0￿!
\0
()촀\0So und nicht anders stellt man sich
moderne Ausstellungsräume vor!
(%촀\0Mancher Planer hat bei Bauvorhaben
dieser Art versagt, 
\0hier jedoch
passt alles, 
\0n\0!"
"200_02","($촀\0Ich habe die Eröffnung dieses
\0Museums \0￿mit Spannung erwartet.\0\0(1촀\0Allerdings war mir nicht bewusst,
\0
welch wunderbar beruhigende
Wirkung es hat, 
\0n\0!
(
촀\0Die Fischsammlung hat etwas
sehrn\0\0 (.촀\0Entspannendes."
"200_03","($촀\0Hast du dir auch schon die anderen
Ausstellungsräume zu Gemüte
geführt, 
\0n\0?\0\0()촀\0Es ist doch wunderbar, 
\0dass in den
Räumlichkeiten so eine Vielfalt an
Thematiken vertreten ist.\0\0(촀\0Ich kann mein Glück kaum fassen,
\0
dass es auf meiner Insel ein
\0Museum \0￿dieser Güteklasse gibt!"
