"label","text"
"001","($촀\0Comment ça va,
\0 n촁 ?
T'as l'air en forme !
\0 (&촀\0Tu t'entraînes
pas mal,
\0 ces derniers temps ?\0\0(%촀\0J'ai de bons exercices à conseiller,
\0
si tu veux, n\0."
"002","(&촀\0Si je m'entraîne ? Humn\0\0
\0 (촀\0Un peu,
oui. Mais pas sérieusement.
\0( (촀\0C'est
pas trop mon truc."
"003","(촀\0Hein ?!
\0 J'y crois pasn\0\0 S'entraîner,
\0
c'est pourtant un plaisir incroyable !\0\0('촀\0Bon,
\0 je vois qu'une explication :
\0 t'as
pas encore trouvé les exercices qui
te conviennent."
"004","(촀\0Je sais pas, n촀.
\0(
Je n'ai jamais été une grande
sportive.
(8촀\0Franchement, je ne saurais même
pas par où commencer."
"005","(7촀\0T'as déjà essayé le yoga ?
\0 Je suis
sûr que ça te réussirait très bien !\0\0(%촀\0En plus,
\0 c'est un sport qui stimule
tous les groupes de muscles,
\0 ce qui
est formidable pour les débutants !"
"006","(
촀\0Le yoga ?
\0( (촀\0J'adore ça, j'en fais tout
le temps !
\0 Je n'ai jamais considéré
que c'était de l'exercicen"
"007","(%촀\0C'est un exercice physique, bien sûr !
\0
()촀\0Au lendemain d'une séance de yoga,
\0
chaque fibre du corps te fait souffrir.\0\0(촀\0C'est une sensation merveilleuse !
\0
(5촀\0Chaque fois que je fais du yoga,
\0 j'ai
du mal à bouger pendant trois jours.(촀"
"008","(촀\0Vraiment ?
\0( (
촀\0J'en fais tous les matins
depuis que je suis petite,
\0 et ça ne
m'est jamais arrivén"
"009","(\0촀\0Je sais ce qui pourrait être IDÉAL
comme exercice pour commencer :
\0(촀\0
des flexions !\0\0(촀\0Renforcer les muscles des jambes et
du dos,
\0 c'est un bon point de départ
pour les débutants."
"010","(&촀\0Des flexions ?
\0( S'accroupir, tu veux
dire ?
\0 C'est du sport, ça ?"
"011","(촀\0Ouaip !
\0 Il suffit de plier les jambes
leeentement,
\0 puis de se redresser.\0\0(%촀\0Fais-en suffisamment d'affilée,
\0 et
t'auras vite les jambes en compote !"
"012","(9촀\0Oui, j'en fais de temps en temps.
\0(
(&촀\0Combien de flexions tu me
conseilles de faire ?"
"013","(
촀\0Si tu commences juste,
\0 je te dirais de
viser comme objectif de réaliser
\0 une
centaine de flexions dans la journée.\0\0()촀\0Mais il te faudra un moment pour y
parvenir,
\0 hein !
\0 (5촀\0Pas de précipitation.
\0
Mieux vaut éviter de se blesser.(촀"
"014","(촀\0Centn\0\0 c'est tout ?
\0( ()촀\0J'en fais bien plus
quand je cherche mes moules à
gâteau dans les placardsn\0\0\0\0( 촀\0Ça veut dire que la pâtisserie est un
bon exercicen\0\0
\0((5촀\0 Tu devrais essayer,
n촀 !(촀"
"015","(촀\0Je crois que tu devrais commencer
par les fondamentaux
\0 et exercer tout
d'abord les muscles du tronc.\0\0()촀\0Avec un tronc bien musclé,
\0 tu peux
presque faire ce que tu veux.
\0 Même
soulever une montagne,
\0 à la limite !\0\0(5촀\0Et en plus,
\0 tu auras des abdos
formidables !(촀"
"016","(&촀\0Tu me conseilles de faire des
abdos alors ?
\0( Il faut s'allonger par
terre et lever le torse, c'est ça ?"
"017","(%촀\0C'est une possibilité.
\0 En fait, y a
plein de méthodes pour faire
travailler les muscles du tronc.\0\0(촀\0À la limite,
\0 on peut se contenter de
contracter le ventre et obtenir quand
même des résultats !"
"018","( 촀\0C'est tout ? 
\0Je devrais faire ça
quand je bouquine sur la place !
(
촀\0Ça m'empêchera de piquer du nezn\0\0(촀"
"019","(8촀\0Fais quand même attention !(\0촃\0
\0 Parfois,
\0
si on contracte un peu trop fortn\0\0 il
peut arriver qu'onn\0\0 lâche un vent.\0\0(2촀\0T'as pas envie de faire fuir tout
le monde,
\0 je suppose ?(촀"
"020","(6촀\0Voilà une raison de plus pour faire
ça dehors,
\0 j'imagine !(;촂\0(촂"
"101","(""촀\0Hé, n\0 ! Tu tombes au bon moment, 2*p'tit garsma grande.\0\0(촀\0n촁 et moi étions en train de discuter. 촅
\0(Elle voudrait varier un peu son alimentation."
"102","(촀\0Salut, n\0. Je suis en panne d'idées, tu vas peut-être pouvoir m'aidern\0\0\0\0()촀\0Le problème, tu vois, c'est que je
cuisine toujours la même chose, ces
derniers temps.
(촀\0Je comptais sur n촀, mais en dehors de ses boissons protéinées, tu saisn\0\0\0\0(%촀\0Mes papilles ont besoin de
changement.촆
\0 Tu as une idée de
ce que je pourrais cuisiner ?"
"102_a","Du gâteau."
"102_b","De la pizza."
"102_c","Du gratin dauphinois."
"102_d","De la soupe."
"102_e","PAS de boisson protéinée."
"103","(
촀\0Une boisson au gâteau ?초('촃\0
\0( Mouin\0\0 ça
doit pouvoir se tenter,
\0 mais ça risque
d'être un peun\0\0 riche,
\0 non ?(촀"
"104","초(촀\0Ça fait une éternité que je n'ai pas
fait de gâteau !\0\0(%촀\0Ce sera un fondant au chocolat
nappé de crème anglaise, servi avec
une boule de glacen\0\0\0\0(촀\0J'ai justement une recette à tester.
Je l'avais complètement oubliée !
\0(
(촀\0Merci, n\0 !(촀"
"105","(
촀\0OK,
\0 ça paraît envisageable.
\0 Avec de
la pizza,
\0 de la poudre protéinée,
\0 un
peu de glacen\0\0 et on mélange tout !\0\0('촃\0On peut pas trop se tromper,
\0
avec de la pizza.(촀\0(촀"
"106","초(%촀\0Je vais tester une nouvelle recette de
pâte !
\0 Ce sera une quatre-fromages.
(촀\0Aux oignons caramélisés !('촂\0\0\0(촀\0J'en ai l'eau à la bouche,
n\0 !(촀"
"107","(
촀\0Un gratin de pommes de terre,
\0 dans
une boisson ?!
\0 ('촃\0Alors ça,
\0 ça me paraît
vraiment
\0 très,
\0 très bizarre.(촀"
"108","초(촀\0J'adore ça ! 
\0((
촀\0De bonnes pommes de
terre gratinées à peine sorties du
fourn\0\0
\0('촂\0 Mmmm !\0\0(촀\0J'essaierai de t'en garder un peu,
n\0 !(촀"
"109","(
촀\0Une boisson protéinée à la soupe ?
\0
('촃\0Ou une soupe de boisson protéinée ?
\0
Euhn\0\0 je vois pas trop bien,
\0 là.(촀"
"110","초(촀\0Bien sûr !
\0 Il y a plein de recettes que
je voulais essayer. 
\0(('촂\0J'ai envie d'une
soupe très relevéen\0\0
(촀\0Merci pour cette brillante idée,
n\0 !(촀"
