"label","text"
"001","(9촀\0Bon,
\0 n촁n\0\0 On va faire
une centaine de tours de l'île au pas
de course.
\0 (
촀\0T'es chaud ?('촃\0
\0( T'ES PRÊT ?!(촀"
"002","(촀\0Hein ?
\0 Euhn\0\0
\0 En fait, je suis plus
trop sûr d'avoir envie. 
\0((4촀\0Ça a l'air
dur, quand même.(촀"
"003","(5촀\0Bien sûr que ce sera dur.
\0 Très dur !
\0
Faut que ce soit dur pour que les
muscles se développent !\0\0(촀\0Allez :
\0 une petite centaine de tours.
\0
ON PEUT LE FAIRE !"
"004","('촀\02\0n\0 ! 
\0(촆Je peux pas courir cent tours !
\0
C'estn\0\0 cent tours de trop !\0\0(촀\0Au secours !
\0 Je crois 2
que qu'⁠n촀 a perdu la boule !
"
"004_a","Ben... dis-lui juste non !"
"004_b","Essaie donc, au moins !"
"004_c","Je vais courir avec vous !"
"005","(촀\0Ah non,
\0 n촁.
\0 촇Ces cent tours,
\0 on les fera ensemble.
\0 촅Même si je dois te porter !(촃\0\0\0(
촀\0Tiens,
\0 maisn\0\0 te porter pendant que
je fais cent tours de l'île,
\0 ce serait
un super bon exercice !(촃\0\0\0(""촀\0Qu'en dis-tu,
\0 n촁 ?
\0 (5촀\0Tu serais d'accord pour que je te porte tout autour de l'île ?(촀"
"006","(4촀\0Euhn\0\0
\0((%촀\0 Je veux bien que tu me portes
jusque chez moi et tu fais le reste
tout seul.
\0((촀\0 Qu'est-ce que tu en dis ?(촀"
"007","(촃\0촅(촀\0Ha,
\0 n\0 l'a bien dit !
\0
(%촀\0Alors,
\0 n촁,
\0 t'es prêt
à courir tout autour de l'île ?"
"008","(촀\0Heeeeeein ? Mais non !
\0( Jen\0\0 euhn\0\0
촇Aïe ! Ma cheville !(촂\0(촂\0\0\0(촀\0Oui, je crois que je me suis foulé
la cheville,
\0 je vais pas pouvoir courir
aujourd'hui.(촂\0\0\0(촀\0C'est vraiment dommage, ça avait
l'air sin\0\0 amusant.(촃"
"009","(촀\0Oh, non !
\0 On aurait dû s'échauffer
davantage.
\0 (%촀\0Va reposer ta cheville,
\0
alors.
\0 (5촀\0Et moi,
\0 j'irai courir tout seul !(촂"
"010","
\0(촀\0\0Pfiou !
\0 Ça a marché.\0￿(촀"
"011","(촀\0Oh, n\0 !
\0 Tu veux
venir courir aussi ?
\0 C'est super !"
"012","(8촀\0Eh ben, amusez-vous bien, alors !
\0
Moi je vous encouragerain\0\0
\0(촀\0 depuis
mon canapé, n\0 !"
"013","(9촀\0촇Si tu cours pas ces cent tours,
\0
촅n촁,
\0 je m'en charge.
\0
(촃\0Ça fait deux cents tours pour moi !\0\0(%촀\0촆Et toi,
\0 n\0 ?
\0 Tu veux monter à trois cents tours ?
\0 (촀\0Moi,
\0 je suis prêt à les courir !"
"101","(촀\0Quoi encore ?!
\0 Je t'ai dit d'arrêter de
me le demander,
\0 n촁 !
\0
Ils sont pas encore tout à fait prêts !(촀"
"102","(&촀\0Mais je veux juste les voir !
\0('촂\0 Je le
dirai à personne.
\0((%촀\0 Promis, juré,
craché !(촂\0촆(촂"
"103","Au secours,
\0 n\0 !
\0 (8촀\0J'ai plus ou moins prévu une grande fête pour dévoiler mes abdosn\0\0\0\0(5촀\0Une véritable tablette de chocolat,
\0
avec huit beaux carrés,
\0 rien que ça !\0\0(촀\0Mais n촁 m'embête sans arrêt pour que je lui fasse une avant-première.
\0 Il me lâche plus !(촀"
"104","(촀\0Je vois pas pourquoi il en fait toute
une histoire !
\0 Il arrête pas de dire
qu'il s'entraîne jour et nuit.(촂\0\0\0()촀\0Depuis le temps, elle devrait être
plus que prête, cette tablette de
chocolat.\0\0(%촀\0Qu'est-ce que tu en penses, toi,
n\0 ?(촂"
"104_a","(\0촀\0Allez, montre tes abdos !"
"104_b","(\0촀\0Un peu de patience."
"105","촇(촃\0
\0(	촀\0

\0\0ILS SONT
\0 PAS
\0 PRÊTS !\0d(촃\0\0\0
	\0('촀\0Écoutezn\0\0 Très bientôt,
\0 le monde
entier va découvrir mes abdos,
\0 촅(\0촃\0(촀\0et
ce sera un moment grandiose !\0\0()촀\0Croyez-moi,
\0 votre attente sera bien
récompensée.
\0 (5촀\0J'ai de super idées et
j'invite des célébrités de partout !(촀"
"106","(촀\0Alleeeeeeez-euh !
\0 J'ai pas envie
d'atteeeeeeeendre-euh !(촂\0\0\0(촀\0n\0\0 Pff, et pis zut. 
\0Fais comme tu
veux. 
\0Je la verrai en même temps que
tout le monde, ta tabletten\0\0(촂\0\0\0초(촀\0Et pis, des tablettes de chocolat, j'en
ai plein mes placards, de toute façon.
\0
Noir, au lait, aux noisettesn\0\0
\0(촀\0 Hmmn"
"107","(촀\0Tu verras,
\0 n촁.촇
\0 Je vais
vous envoyer une invitation pour la
soirée inaugurale,
\0 à tous les deux !\0\0(8촀\0\0Hmmn\0\0 pour le moment,
\0 j'ai à peine
deux carrés et demi à présentern\0\0
\0 Et
je connais aucune célébrité,
\0 moi !\0￿(촀"
"108","촃(%촀\0Tu vois !촇
\0 2\0n\0 sait que votre patience sera récompensée !\0\0촅(5촀\0La soirée inaugurale sera grandiose.
\0
Y aura plein de célébrités,
\0 des feux
d'artifice
\0 et mes formidables abdos !(촀"
"109","(촀\0Des feux d'artifice ?
\0 Des célébrités ?
\0
(촀\0Pourquoi tu l'as pas dit plus tôt ?
\0(
(촀\0Ça a l'air trop bien !\0\0(촀\0Comme c'est pour présenter ta
tablette de chocolat,
\0 tu devrais faire
une soirée sur le thème du chocolat !
(1촀\0Avec du gâteau au chocolat,
\0 de la
mousse au chocolat,
\0 du chocolat
chaud
\0 et une fontaine de chocolat !\0\0(촀\0Bon ben, je te laisse préparer tout
ça, n\0 !
\0(촀\0 J'ai trop hâte
d'y être !(촀"
"110","(촀\0Patience,
\0 n촁 !
\0
Tu verras,
\0 tu vas adorer !(촃\0\0\0(8촀\0\0Pfiou,
\0 ça s'est joué à peu de choses,
\0
cette fois.
\0 Mes abdos sont pas prêts
du toutn\0\0 (촀\0RIEN n'est prêt,
\0 en fait !\0￿(촀"
"201","(촀\0Bon,
\0 n촁 !
\0 T'es prêt à
gonfler tes muscles autant que moi ?
\0
(6촀\0T'inquiète,
\0 on va y aller en douceur.\0\0(%촀\0Paré ?
\0 (	촀\0C'est parti pour cent pompes !(촃\0
\0
Allez, on y va ! 2\0n\0 !(촀"
"202","(촀\0Heeeeeein ?
\0( Je peux pas faire autant
de pomn\0\0(\0촀\0 Attends une seconde !
\0
(&촀\0Tu as bien dit « n\0 » ?"
"203","2\0« n\0 » ?
\0 ()촀\0Oui, c'est un
peu mon expression habituelle,
je dis tout le temps ça.\0\0(촀\0Elle te plaît ?
\0 2\0n\0 !"
"204","(%촀\0Oh oui, je crois que moi aussi j'ai
envie de dire ça tout le temps.
\0((4촀\0 Mais
je voudrais pas abuser,
\0 n\0.(촀"
"205","(촀\0Oh, tu sais,
\0 ça me gêne pas du tout !
\0
(5촀\0Si tu trouves ça chouette,
\0 dis-le tant
que tu veux ! 2\0n\0 !(촀"
"206","(촀\0Ouaaais ! Merci, n촀 !\0\0(촀\0Maintenant, je peux être aussi cool
que toi sans avoir à faire de pompes,
n\0 !(촀"
