"label","text"
"001","(촀\0Yo,
\0 n\0 !
\0 (\0촀\0On était justement en pleine discussion sur les arts martiaux,
\0 tous les deux !\0\0촂Je disais 2
que qu'⁠n촁 (촀\0ferait sûrement un bon arbitre.
\0 Tu trouves pas ?"
"001_a","Si, si !"
"001_b","(\0촁\0Hmm..."
"002","촇(%촀\0C'est sûr que je préfère de loin
être posé dans un coin plutôt
que de m'agiter sur un tatami.\0\0('촀\0Mais de là à vouloir jouer à l'arbitre,
n\0n"
"003","(촀\0Quoi ?!
\0 Tu préférerais vraiment
regarder de loin plutôt que d'être
au cœur de l'action, n\0 ?\0\0(촀\0Je te verrais pourtant bien intervenir
et expulser manu militari ceux qui
respectent pas les règlesn"
"004","(
촀\0Tu me prends pour une brute ou
quoi ?!
\0 Allez !
\0 Fiche-moi le camp !"
"005","(촀\0Ha ha ha !
\0 Tu vois, tu peux pas
t'empêcher de distribuer les
cartons rouges !"
"006","(촀\0Tu me connais, 
\0n\0.\0\0촇(%촀\0Tu sais que je vaux mieux que ça,

\0촅n\0."
"007","( 촀\0Mieux que ça ?
\0 (촀\0Ah !
\0 En fait,
\0 t'es
plutôt un champion ?
\0 (;촀\0Une véritable
légende des tatamis,
\0 c'est ça ?"
"008","(5촀\0Oui, la légende des tatamis,
c'était justement mon nom à l'époquen\0\0\0\0()촀\0Mais arrivé au sommet de mon art,
\0
j'ai juré de ne plus m'en servir pour
me battre.
(9촀\0Je l'ai juré à mon vieux maître.
\0 Celui
qui vit,
\0 euhn\0\0(&촀\0 derrière une cascade ?
\0(
Avec une moustache ?"
"009","(촀\0Oh là là !
\0 Je savais pas que tu étais
son disciple !
\0( 촃\0 C'est trop génial !\0\0(%촀\0Je respecte ta décision de ne plus
monter sur un tatami.
\0 Tu démontres
la supériorité de l'esprit sur le corps.
(#촀\0Et puis,
\0 je n'aurais aucune chance
face à toi,
\0(촃\0 maître n촁."
"101","(촀\0Hé,
\0 n촁 !
\0 Dis-moin\0\0
(&촀\0Quel serait le métier de tes rêves,
n\0 ?"
"102","(촀\0En voilà une question qui sort de
nulle part !
\0 (\0촀\0Laisse-moi réfléchirn"
"103","(%촀\0Policier, 
\0sans aucun doute.\0\0(1촀\0Je passerais mon temps à dire aux
autres ce qu'ils doivent faire.
\0(
(촀\0J'ai un talent naturel pour ça.
(5촀\0Sauf qu'avec l'uniforme,
\0 tout le
monde serait obligé de m'écouter !"
"104","(촀\0Ah ben ça alors !
\0 C'est vrai ?!\0\0(촀\0Je t'aurais plutôt vu du côté de ceux
qui prennent la fuite à l'arrivée de
la policen"
"105","(
촀\0Hé !
\0 C'est pas parce que je souris
pas souvent que je suis un voyou,

\0j'te signale !"
"106","(촀\0Je dirais pompier.
\0 (9촀\0Ils ont peur de
rien et n'hésitent jamais à voler
au secours des autres.
(%촀\0C'est admirable,
\0 je trouve."
"107","(촀\0Ouais !
\0 Comme quand on donne un
coup dans l'automate pour débloquer
la friandise d'un pote restée coincée.\0\0(촀\0Ou quand on boit tout le soda glacé
pour éviter à ses amis de se donner
mal à la tête en buvant trop froid !"
"108","(*촀\0Euhn\0\0 Non, pas du toutn\0\0\0\0T'as quand même une drôle
de manière de voir les choses,
gamin. 2\0n\0."
"109","(%촀\0Je dirais charpentier.\0\0T'en as déjà vu un à l'œuvre ?
\0(촀\0
Moi ça me donne à chaque fois
des frissons, n\0 !"
"110","(촀\0Aaah,
\0 charpentier !
\0 (촀\0C'estn\0\0 parce que
t'es sujet au vertige,
\0 (;촀\0qu'un travail en
hauteur te paraît fascinant,
\0 c'est ça ?"
"111","(촀\0Hein ? 
\0Mais non !
\0 N'importe quoi !
\0(
(
촀\0Qu'est-ce que tu racontes ?!"
"112","(촀\0Hé hé !
\0 À voir comment tu réagis,
\0
tu me permettras d'en douter.
2\0n\0."
"201","(&촀\0Tiens ?
\0 Comment fais-tu pour avoir
des muscles aussi beaux ?\0\0(촀\0Faut que tu me confies les secrets
de ta forme !
\0 Cardio ?
\0 Yoga ?
\0
2\0n\0 ?"
"202","('촀\0Oh,
\0 tu sais,
\0 je fais vraiment rien
de spécialn\0\0 Par contre,
\0(촀\0 c'est quoi
le « n\0 » ?
Je parie que c'est un nouveau
machin tendance que les jeunes
font pour garder la forme ?"
"203","( 촀\0Hein ?
\0 « ⁠2\0n\0 » ? Ben non,
\0 (촀\0c'est juste mon expression favorite !
\0 Je l'utilise sans arrêt, n\0 !"
"204","( 촀\0Vraiment ?
\0 (촀\0J'l'aime beaucoup !
\0
(촀\0Je peux te la piquer ?"
"205","( 촀\0Tu voudrais utiliser mon expression
favorite,
\0 toi ?
\0 (2촀\0Enfinn\0\0 Oui,
\0 bien sûr !
\0\0\0Comment je pourrais refuser ça à
quelqu'un d'aussi incroyablement
en forme que toi,
\0 hein ?\0\0(촀\0Mais revenons à nos moutons :
\0 il faut
absolument que tu me révèles tes
trucs pour t'entraîner, n\0 !"
"206","(""촀\0Oh ! 
\0((%촀\0Le truc,
\0 c'est que c'est quelque
chose que tu dois découvrir
toi-même, n\0 !"
