"label","text"
"001","(;촀\02\0n\0 !
\0 Tu savais 2
que qu'⁠n촁 était un ancien champion de 촀 ?!"
"002","('촀\0Mais non,
\0 c'est pour un film !\0\0()촀\0Je joue un pro de 촀 sur le déclin,
\0 bougon mais attachant,
\0 qui veut une dernière minute de gloire !\0\0(촀\0Et toi,
\0 n촀, je veux que tu incarnes mon entraîneur,
\0 sévère mais juste !\0\0(촀\0Un simple coup de fil,
\0 et le rôle est
pour toi.
\0 (촀\0Alors, qu'en dis-tu ?"
"003","(촀\0Moi ?
\0 Dans un film ?!
\0 (촀\0Mais attendsn\0\0
\0
Si quelqu'un doit jouer un pro de
촀,
\0 ça devrait être moi.\0\0촆(\0촀\0Tiens,
\0 n\0,
\0 초(&촀\0dans quel rôle tu me verrais ?
\0 L'entraîneur
\0 ou la star de 촀 déchue ?"
"003_a","(\0촁\0L'entraîneur !"
"003_b","(\0촁\0L'ancien pro !"
"004","(촀\0Tout à fait, n\0 !
\0 ('촀\0Mais c'est quand même le mauvais choix.\0\0()촀\0n촀 a raison,
\0 c'est lui qui devrait incarner l'ancien pro de 
촀,(5촂\0
\0 et moi l'entraîneur.(촂\0\0\0(1촀\0Tous ces discours pleins d'espoir que
je vais prononcern\0\0
\0 Et je parle pas de
la saison des festivals !
\0 (촀\0
\0Ha ha ha !\0\0(%촀\0OK,
\0 faisons comme çan\0\0
\0 촇(4촀\0Tu pourras
me briefer sur ce que fait au juste un
entraîneur,
\0 n촀 ?( 촂\0\0\0(촀\0Perso,
\0 j'en ai pas la moindre idée !(촀"
"005","(
촀\0Donc,
\0 il faudrait que j'incarne la star
de 촀 déchuen\0\0
\0 ET que je coache aussi son entraîneur ?\0\0( 촀\0Ouah.
\0 Quel boulot,
\0 de jouer l'acteur !(촀"
"006","초(촀\0Bien vu,
\0 n\0 !
\0 n촀 est parfait pour le rôle d'entraîneur, n\0.\0\0(촀\0Et puis,
\0 star de 촀 sur le déclin,
\0 c'est presque comme si j'étais né pour incarner ce rôle !\0\0OK,
\0 c'est décidén\0\0
\0 (2촀\0Bon,
\0 je m'éclipse
juste pour me renseigner sur 2\0촀('촂\0n\0\0\0\0Parce que je dois avouer que j'ai pas
la moindre idée de ce que c'est.(촀\0(촂"
"007","(촀\0Doncn\0\0
\0 il va falloir t'apprendre les
bases 2\0촀 ?
\0 Pfffn\0\0
\0 il va être long,
\0 ce film, n\0 !(촀\0(촃"
"008","(&촀\0Hein ?촅
\0 2\0n\0,
\0 tu crois vraiment 2
que qu'⁠n촀 est capable de porter tout un film ?"
"009","( 촀\0Moi ?
\0 Porter un film, n\0 ?촇
\0
(5촀\0Non mais t'as vu ces bras ?!
\0 Je suis
capable de porter
\0 ce
\0 que
\0 je veux !(촀"
"101","(촀\0Coucou,
\0 n촁 !
\0 (&촀\0Alors,
\0 à quoi occupes-tu ton temps libre ?"
"102","($촀\0Ah,
\0 ravi que tu poses la question !
\0
(%촀\0Tu dois le savoir,
\0 une jeune célébrité
comme moi mène une vie trépidante !"
"103","(""촀\0Hier soir,
\0 tiens :
\0 j'ai relu la montagne
de scripts presque déjà vendus à des
studios.
\0 ('촀\0Jamais le temps de souffler !\0\0(%촀\0En tout cas,
\0 il y a là des pages et
des pages de sagas romantiques et
d'aventures exaltantes.
\0 (촀\0Incroyable.\0\0()촀\0Après,
\0 j'ai dégusté un2촀\0e\0 excellent2촀\0e\0 촀 et passé le reste de la soirée à 촀."
"104","( 촀\0Hein ?
\0 Hier soir ?
\0 (촀\0Maisn\0\0
\0 on a passé la soirée ensemble,
\0 hier soir !
2\0n\0.(촀"
"105","(촀\0AH !
\0 Ah ah !
	\0
\0 Euhn\0\0
\0 ouin\0\0
\0 c'est vrai.
\0
Mais c'est parce quen\0\0\0\0(촀\0Ah mais oui !
\0 Je m'inspire de toi pour
mon nouveau script,
\0 qui parle d'un
culturiste au physique d'athlète.( 촂\0\0\0(촀\0Devine un peu qui je vois dans le rôle
principal !
\0 (촀\0Eh oui :
\0 moi-même !\0\0(""촀\0Mais devine à présent
\0 qui j'ai en tête
pour incarner le vendeur n° 4,
\0 hein ?(촂\0
\0
Ah ah !
\0 Devine un peu !"
"106","(6촀\0Hier soir,
\0 par exemple !
\0 Je suis resté
tard à travailler sur un style de
poésie
\0 totalement novateur.\0\0()촀\0Tu sais,
\0 je m'y connais en poésien\0\0
\0
À entendre ces rimes,
\0 ce rythmen\0\0
\0
(촀\0Ha !
\0 Ça va révolutionner la poésie !\0\0(1촀\0Il va falloir inventer de nouveaux prix
rien que pour moi.
\0 Des foules de fans
se battront pour mes autographes.(촀"
"107","(
촀\0Mais attendsn\0\0
\0 on a passé la soirée
ensemble,
\0 hier soir.\0\0(:촃\0On a juste écouté 2\0촀, et tu m'as regardé faire jouer mes muscles en nettoyant ta cuisinen\0\0(촀"
"108","(촀\0AH HA !
\0 Euhn\0\0
\0
	\0 Oun\0\0 oui.
\0 C'est vrai
qu'on peut le voir comme ça.(\0촂\0\0\0(촀\0Oh !
\0 Mais le nettoyage fait partie de
ce style poétique passionnant que je
suis en train de créer, n\0 !(촂\0\0\0(촀\0C'estn\0\0
\0 (촀\0j'ai appelé ça du récurage en
slam majeur !
\0 Chouette nom,
\0 hein ?\0\0(6촀\0Merci !
\0 Pas la peine de claquer des
doigts tout de suite,
\0 faut laisser les
autres découvrir ça par eux-mêmes !"
"201","(촀\0Hé, n촁 !
\0 (촀\0À ton avis,
\0 qu'est-ce qui est le plus cool :
\0 les biceps ?
\0 Les triceps ?
\0 2\0n\0."
"202","(촀\0Eh bienn\0\0 C'est-à-dire quen\0\0
Le choix n'est pas facilen\0\0\0\0(촀\0Attends,
\0 tu as bien dit ce que j'ai
entendu ?
\0 « 2\0n\0 » ?"
"203","(&촀\0« 2\0n\0 » ?
\0 (\0촀\0Benn\0\0
\0 ouais.
\0
C'est mon expression favorite !\0\0(5촀\0Tu sais,
\0 j'ai même baptisé comme ça
mon biceps gauche, n\0 !"
"204","( 촀\0Oh !
\0 Voilà qui facilite les choses !
\0 Un
muscle baptisé « n\0 »
\0 (촀\0fait
tout de suite plus cool que biceps !\0\0(&촀\0Dis-moi,(\0촂\0
\0 t'envisagerais pas de me
vendre les droits sur l'expression
« n\0 »,
\0 par hasard ?\0\0()촀\0Je cherchais un nom pour ma future
gamme de parfums,
\0 et je me dis que
« n\0 » serait parfait !"
"205","(8촀\0Maisn\0\0
\0 mais moi aussi j'aime
beaucoup « n\0 » !\0\0Il n'y aurait pas moyen que ce soit à
la fois le nom de mon biceps gauche
et celui de tes parfums ?(촀"
"206","($촀\0Voyons voirn\0\0
\0 J'obtiens l'exclusivité
des droits,
\0 mais je t'accorde une
licence d'utilisation pour ton biceps.\0\0(6촀\0Du coup,
\0 tu peux l'appeler à ta guise
« n\0 »,
\0 mais tu me paies
une redevance à chaque flexion.\0\0(촀\0Marché conclu, n\0 ?
\0('촂"
