"label","text"
"001","($촀\0Hola. Soy \0Tili\0￿,
\0 diseñadora de moda.
Quizá hayas oído hablar de mín\0\0\0\0(%촀\0No hace mucho que me dedico a esto
por mi cuenta, 
\0así que podría decirse
que aún me estoy formando.
(\0촀\0Por eso trato de viajar lo máximo
posible.
\0(촀\0 Cuantos más estilos vea,
\0
¡más inspiración para diseñar!"
"002","($촀\0¡Volvemos a vernos! 
\0Aquí me tienes,
de nuevo en n\0.\0\0(%촀\0Esta isla rebosa estilo propio,
¡así que(촀\0 es un paraíso para una
diseñadora en ciernes como yo!"
"003","Y, a propósito del teman\0\0
\0(&촀\0 me estaba
preguntando si podrías ayudarme
con una cosilla.
()촀\0Mira, yo te propongo un \0estilo de\0￿
\0moda\0￿, tú te vistes de forma acorde
\0
y me lo enseñas.
(%촀\0Me vendrá de perlas para buscar
inspiración, 
\0¡y a ti no te costará
nada! 
\0(촀\0O casin\0\0
\0 ¿Me ayudarías?"
"003_a","(%촀\0Venga, vale"
"003_b","('촀\0No sé yo..."
"004","(촀\0Es posible quen\0\0
\0(&촀\0 ¿al final te hayas
decidido a ayudarme?"
"004_a","(%촀\0¡Cuenta conmigo!"
"004_b","('촀\0Pues no..."
"005","(촀\0¡Magnífico! 
\0Muchas gracias por
colaborar.
\0 Empecemos ya, ¿vale?"
"006","(촀\0Comprendon\0\0
\0(\0촀\0 Bien, si cambias de
idea, no dudes en decírmelo."
"007","(촀\0Oh, ¡hola! 
\0He venido a la isla a pulir
mis conocimientos sobre diseño
y moda.
No quiero pecar de atrevida, peron\0\0
\0
(&촀\0¿me echarías una mano de nuevo?"
"008","(촀\0¡Hola, n\0!\0\0(%촀\0He vuelto a la isla para seguir
ampliando mis conocimientos
de diseño y moda.
(촀\0¡Una nunca puede dejar de formarse!\0\0Dime, (&촀\0¿estarías dispuest2oa a
ayudarme una vez más?"
"009","(""촀\0Te daré alguna prenda en el estilo
\0촀\0￿ que busco.
\0 Así te haces
una idean"
"010","(촀\0¡Aquí tienes! Se trata de
2\0\0}\0\0\0￿.\0\0()촀\0Úsal2촀oa\0 como inspiración para vestirte
de pies a cabeza con un estilo
\0촀\0￿.
Si dudas sobre qué ponerte, (""촀\0solo
tienes que pensar en prendas que
combinen con 2촀élella\0.
(7촀\0Si lograses combinar a la perfección
todo tu atuendo, me harías muy
pero que muy feliz."
"011","Ohn\0\0
\0('촀\0 Vaya, no tienes sitio. 
\0(\0촀\0Haz algo
de hueco y vuelve a verme, ¿vale?"
"012","(촀\0¡Aquí te esperaré!"
"013","(촀\0¡Aquí tienes! Se trata de
2\0\0}\0\0\0￿.\0\0()촀\0Úsal2촀oa\0 como inspiración para vestirte
de pies a cabeza con un estilo
\0촀\0￿.
(촀\0Si el reto es demasiado difícil, basta
con que te pongas alguna prenda
que combine bien con esta."
"014","Ohn\0\0
\0('촀\0 Vaya, no tienes hueco. 
\0(\0촀\0Haz algo
de sitio y vuelve a verme, ¿vale?"
"015","(촀\0¡Aquí te esperaré!"
"016","(촀\0¡Aquí tienes! Se trata de
2\0\0}\0\0\0￿.\0\0()촀\0Para mí, tiene totalmente un estilo
\0촀\0￿,
\0(촀\0 ¡pero combínal2촀oa\0 como a ti más te guste!"
"017","Ohn\0\0
\0('촀\0 Me temo que no tienes hueco,
n\0.\0\0(촀\0¿Por qué no vuelves a verme cuando
hayas hecho algo de sitio?"
"018","(촀\0¡Aquí te esperaré!"
"023","(촀\0Vayan\0\0
\0 Pensaba que ya te lo había
dicho, 
\0pero (촀\0tu atuendo debe incluir
una parte de arriba y una de abajo."
