"label","text"
"001","<"
"001_01","(&촀\0Tiens donc ? 
\0Tu viens me rendre
visite ?
\0(촀\0 Je t'en prie, fais comme
chez moi, n\0. (촀\0Ha ha ha !"
"001_02","(\0촀\0Ta bouille ne me dit rien.
\0 (""촀\0Alors ravi
de faire ta connaissance !\0\0(촀\0Je dois dire que ces histoires de
rêves, 
\0j'y ai pas tout compris. 
\0
C'est un peu confus.\0\0(촀\0Mais si ça me permet de découvrir
des têtes sympathiques comme la
tienne,
\0 je signe, n\0 !"
"001_03","($촀\0Salut ! 
\0On ne se connaît pas, non ?
\0
C'est la première fois que tu viens ici ? (촀\0Ou est-ce moin\0\0 Qui sait ?\0\0(%촀\0Peu importe, à vrai dire. 
\0Je suis tout
autant ravi de faire ta connaissance,
n\0 !(촀\0 Ha ha ha !"
"002","<"
"002_01","(""촀\0Tiens donc, comment vas-tu,
n\0 ?\0\0(%촀\0Eh bien ! 
\0Te voir est aussi agréable
qu'une petite sieste.
\0 En parlant de
siesten\0\0
\0 (&촀\0ceci est bien un rêve ?\0\0( 촀\0Tu sais quoi ? 
\0C'est sans importance.

\0(촀\0L'important, c'est de te voir,
n\0 !"
"002_02","(촀\02\0n\0 ! 
\0Ça va, gamin2\0e ?\0\0()촀\0Quelle coïncidence,
\0 j'ai justement
rêvé qu'on se rencontrait pile à cet
endroit, n\0.\0\0(촀\0Je peux donc dire que mon rêve est
devenu réalité, hm ?
\0 (촀\0Ha ha ha !"
"002_03","(""촀\0Bien le bonjour, n\0 !\0\0('촀\0Même dans mes rêves les plus fous,

\0je n'aurais pas imaginé te voir ici,
n\0 !
\0 (촀\0Je suis ravi !"
"003","<"
"003_01","($촀\0Ravi de te voir, n\0 !\0\0(촀\0Dis,
\0 c'est moi ou tout est un peu
bizarre ici ? 
\0Quelque chose ne colle
pas,
\0 mais je ne saurais pas dire quoi.\0\0(6촀\0Je vais continuer à enquêter. 
\0Quoi
que ça puisse être,
\0 ça m'interpelle,
n\0 !"
"003_02","(촀\0Ça alors ! 
\02\0n\0 ! 
\0Salut !\0\0('촀\0Peut-être que tu auras la réponse à
une question qui me turlupine.
\0 (&촀\0Qui
de nous deux rêve ? 
\0Toi, ou moi ?\0\0('촀\0Ce n'est pas important, tout compte
fait.
\0 (촀\0Ma curiosité est moins forte que
le bonheur de te voir, n\0."
"003_03","(""촀\0Tiens, salut n\0 !\0\0(촀\0Ce concept d'île onirique est très
intéressant !
\0( (촀\0Je me demande qui je
vais rencontrer, n\0 !"
"004","<"
"004_01","(촀\0C'est étrange de parler à des gens
dans ses rêves. 
\0Genre,
\0 tu me parles
ou c'est moi qui imagine tout?"
"004_02","(촀\0À te rencontrer ici,
\0 je me demande
si toi et moi, on a une sorte de
connexion spéciale, n\0.\0\0(7촀\0Essaie de ne pas m'oublier quand tu
te réveilleras, gamin2\0e. 
\0Et écris-moi
à l'occasion !"
"004_03","(\0촀\0Hmm, 
\0(5촀\0je suis vraiment pas mal en
rêve !\0\0(2촀\0Oups ! 
\0J'ai pensé tout haut ?
\0
Peut-être parce qu'on ne peut pas
penser dans les rêves, n\0."
"005","<"
"005_01","()촀\0Le temps s'écoule différemment dans
les rêves, pas vrai ? 
\0Alors reste
tout le temps que tu veux !"
"005_02","(7촀\0Il y a un sacré paquet d'îles oniriques
dans ce monde de rêve. 
\0Et elles sont
si différentes, n\0 !"
"005_03","(%촀\0Quand on visite l'île onirique de
quelqu'un, c'est toujoursn\0\0 une île de
rêve, n\0 !"
