"label","text"
"001","(""촀\0其实我
\0偷偷
给n\0你
\0
(4촀\0想了一个外号！n\0。"
"001_a","(\0촀\0是什么样的？"
"001_b","(\0촀\0现在这个就好"
"002","(촀\0是这样，我之前为了给
\0n\0
\0
取一个新外号，
\0
(1촀\0一直想了很久～
(%촀\0现在这个n\0
听起来是挺不错的，
\0
(""촀\0但我这个也不差哦？n\0。"
"002_a","(\0촀\0是什么样的？"
"002_b","现在这个就好啦"
"003","($촀\0你看，
\0最近大家
\0
不是都叫你
\0
(%촀\0s\0촀，对不对！\0\0(7촀\0所以呢n\0\0如果你不介意的话，
\0
我能不能也这么叫你？n\0。"
"003_a","当然可以"
"003_b","还是不要吧"
"004","(촀\0啊！
\0真巧，
\0
我现在正在给n\0你
\0
(%촀\0想一个外号哦？n\0。"
"004_a","(\0촀\0是什么样的？"
"004_b","现在这个就好"
"005","(촀\0哇，
\0你来得真是时候！
\0
(""촀\0我正好在给n\0你
\0
(%촀\0想一个新的外号！
(촀\0现在这个n\0
\0
当然也挺不错的～
\0
(7촀\0不过我这里有个更厉害的！n\0。"
"005_a","(\0촀\0是什么样的？"
"005_b","现在这个就好"
"006","(촀\0真好啊，
\0真好啊！
\0
我刚知道大家最近
\0都叫你
\0
s\0촀哦！\0\0(%촀\0如果可以的话，
\0
(4촀\0我也想这样叫你，
\0
你觉得好不好n\0\0？n\0。"
"006_a","当然好啦"
"006_b","还是不要吧"
"100","(""촀\0“n\0”！
\0
怎么样呀？n\0。"
"100_a","真不错！"
"100_b","咦～好怪！"
"101","(촀\0嗯，
\0这样呀n\0\0
\0
(촀\0也是，
\0大家的喜好都不同嘛！n\0。"
"102","(촀\0好耶～！
\0那好，
\0
从今天开始我就叫你n\0，
\0
(""촀\0请多关照啦！n\0。"
"103","(
촀\0嗯n\0\0
\0
(""촀\0那你觉得
\0怎样的比较好？n\0。"
"104","(촀\0哎～
\0这个不行吗n\0\0\0\0(%촀\0那我再考虑几个
你可能会喜欢的
\0
(촀\0外号吧！n\0。"
"105","( 촀\0n\0？
\0
(&촀\0这和之前的一样呀，
\0你无所谓吗？n\0。"
"105_a","嗯"
"105_b","我再想想"
"106","(촀\0那就叫你n\0，
\0
(&촀\0可以吗？n\0。"
"106_a","好啊好啊"
"106_b","我再想想"
"107","那，( 촀\0
\0要怎么叫你，
你觉得
\0比较开心～？n\0。"
"108","(촀\0明～白！
\0
(%촀\0那就和以前一样用“n\0”
\0
(촀\0来称呼你啦！n\0。"
"109","(촀\0OK！
\0(촀\0那从今天开始，
我就叫你“n\0”，
\0
请多关照！n\0。"
"110","(촀\0是会烦恼的呀！
\0((%촀\0我很明白的～
\0(
(촀\0你可以慢慢考虑的哦！
\0(
好啦，
\0(""촀\0你再告诉我一次吧。n\0。"
"200","(;촀\0真的吗？！
\0(""촀\0谢谢～！
\0
(\0촀\0“n\0”n\0\0
\0
(촀\0从今以后请多关照啦！n\0。"
"201","(촀\0咦，
\0是吗～
\0
($촀\0抱歉，
\0是我问了些怪问题！n\0。"
