"label","text"
"001","(%촀\0今天我
\0有一个惊喜
\0
(촀\0要送给n\0喔！
\0(
\0
(""촀\0当当！
\0就是这个，收下吧！"
"002","(촀\0那个，
\0这个请求或许有些突然……
\0
能不能请你收下
\0
($촀\0这}\0\0？"
"003","(""촀\0n\0，你最近
\0
($촀\0是不是在找
\0
}\0\0？\0\0(촀\0我总感觉之前好像
\0
(&촀\0听别人有这么说过n\0\0n\0。"
"003_a","我没有找呀"
"003_b","怎么回事？"
"004","(촀\0哎～
\0就知道！
\0我这人总是n\0\0
\0
(촀\0一不小心就忘记家里已经有
(촀\02个
\0}\0\0了！\0\0(%촀\0多出的这个放着也不用，
\0
(""촀\0n\0你不介意的话，
\0
不如就当成礼物收下吧？"
"100","(%촀\0这就是}\0\0啦！
\0(
(""촀\0如果你不喜欢的话，
\0
丢掉它也没关系哦！n\0。"
"101","(촀\0这}\0\0
\0
(1촀\0既然现在到了n\0手里，
\0
就希望你能够善待它吧～n\0。"
"200","(8촀\0其实是我之前买回这个之后，
\0
有个朋友又送了我一件
\0
(2촀\0完全一模一样的东西啦～n\0。"
"201","(촀\0虽然我实在是用不上，
\0
(7촀\0但是也一直很珍视它，
\0
始终舍不得把它丢掉～\0\0(%촀\0如果n\0愿意
(촀\0拿去用的话，
\0我会很开心的～！n\0。"
"202","(""촀\0如果你不用的话，
\0
也可以把它送给其他人呀！
\0
(촀\0总之你愿意接手
\0就帮了我大忙啦～n\0。"
"300","(&촀\0咦，
\0是这样吗？
\0
(촀\0到底当初是谁说的来着～
\0
(촀\0算了，
\0不想啦！
(7촀\0其实当初找到它的时候就已经为你预留好了，
\0
不介意的话就免费送给你啦！"
"301","(&촀\0咦？
\0是我搞错了吗？
\0
(""촀\0算了，无所谓啦！\0\0(4촀\0毕竟平时都一直受n\0
\0
照顾了那么久对吧？\0\0(촀\0所以之前一眼扫到这个
\0
}\0\0的时候，
我就果断买下来了！\0\0(%촀\0就当作是我送给你的礼物吧，
\0
(촀\0如果你愿意接受，我会很开心的～"
"302","(""촀\0如果你觉得用不上的话，
\0
就算拿去送给其他人，
\0
(촀\0我也不介意的哦！n\0。"
"303","(""촀\0喜欢的话就用上吧！
\0
(촀\0也算是我感谢你的
一点表示啦！n\0。"
"400","(""촀\0对不起哦！搞得这么突兀……
\0
如果你不用的话，
\0
(%촀\0就算丢掉它也没关系的！n\0。"
