"label","text"
"001","(촀\0喔！
\0我突然想到件不得了的事！
\0
你看，一讲到偶像，
\0
(%촀\0肯定都会有专属的问候语对吧？\0\0(""촀\0所以啊，
\0我也想要一句
只属于我们两人的
\0问候语！
\0
(1촀\0嗯，
\0你觉得怎样的比较好？n\0。"
"001_a","(\0촀\0这个怎么样？"
"001_b","我想不出来"
"002","(촀\0嘿，
\0我突然有个想法！\0\0我们两人平时是用
\0
()촀\0“n\0你——好——吗——？n”
这句话来互相问候对吧？\0\0(촀\0我感觉如果能
\0换一句新的，
\0
一定会更有意思！\0\0(2촀\0当然现在这句我也挺喜欢的，
\0
也不是在强迫你啦！
\0
($촀\0你觉得怎么样？n\0。"
"002_a","(\0촀\0这个怎么样？"
"002_b","现在这样就挺好"
"003","(""촀\0啊，
\0n\0！\0\0(1촀\0我现在
\0正在思考
\0
有没有比较可爱的说法，
\0
(촀\0用来和好朋友互相问候呢～n\0。"
"003_a","(\0촀\0这个怎么样？"
"003_b","(\0촀\0唔～"
"004","(촀\0啊，这不是
\0n\0嘛！
\0(\0촀\0
我正好有事情想问问你！\0\0(촀\0其实是有关
\0我们之前那句
\0
“n\0你——好——吗——？n”
\0
(%촀\0的问候语n\0\0\0\0(촀\0总感觉
\0应该换一句
斩钉截铁、干净利落的会更好n\0\0
\0
(&촀\0你觉得呢？n\0。"
"004_a","(\0촀\0这个怎么样？"
"004_b","我想不出来"
"005","(촀\0嗯～
\0这样啊～\0\0(7촀\0我之前也想过一会儿了，
\0
可是根本
\0
(촀\0想不到合适的～n\0。"
"006","(촀\0这样啊～
\0确实现在这句
\0
(%촀\0也感觉非常好了！
\0
(""촀\0那就继续用下去吧！n\0。"
"007","(8촀\0我也就是想换一句更合适的，
\0
(촀\0不过现在才发现，
\0突然要换的话
还真想不出来耶n\0\0n\0。"
"008","(촀\0嗯n\0\0
\0的确我也想不到
\0
比n\0“你——好——吗——？”n
(7촀\0更好的
\0问候语了～\0\0(%촀\0那就再用一段时间，
\0
(""촀\0等又用烦了
\0再考虑吧！n\0。"
"100","(촀\0告诉我、告诉我～！"
"101","(촀\0那赶快来试一试n\0\0\0\0n\0你——好——吗——？n
\0
n\0\0(2촀\0嘻嘻，
\0怎么样？n\0。"
"101_a","不错嘛"
"101_b","不好吧"
"102","(&촀\0“n\0你——好——吗——？n”
\0
(촀\0咦，
\0你的意思是
\0
感觉原来的比较好吗～？n\0。"
"102_a","嗯"
"102_b","不是啦"
"103","(7촀\0呃，
\0对不起！
\0
($촀\0那好，
\0再说一次吧？n\0。"
"104","(7촀\0抱歉，
\0是我把难度定得太高了吧～
\0(
(촀\0不管什么问候语我都会喜欢的！
\0(
那么，
\0(""촀\0你再说一次吧？n\0。"
"200","(""촀\0n\0你——好——吗——？n
\0
(촀\0哇，
\0这个超赞的！"
"201","(""촀\0n\0你——好——吗——？n
\0
(촀\0嘻嘻，
\0我还挺喜欢的！"
"202","(2촀\0以后和n\0
打招呼的时候，
\0
(촀\0我要多多用起来！n\0。"
"203","(""촀\0我想多说几遍“n\0你——好——吗——？n”，
\0
所以之后我们要
\0
(촀\0多多聊天哦！n\0。"
"204","(%촀\0多亏了这句话，
\0
(촀\0感觉我们之间的距离
\0
(1촀\0一下就拉近了不少呢～！n\0。"
"300","(""촀\0那好，
\0我就和之前一样
\0
继续用“n\0你——好——吗——？n”
来打招呼，
\0(촀\0请多关照啦！n\0。"
"301","(%촀\0果然n\0也觉得
\0
(촀\0还是更喜欢
\0现在这句呀！
\0
(2촀\0嘻嘻，
\0其实我也是～n\0。"
"302","(촀\0“n\0你——好——吗——？n”这一句，
就这样不用了也挺可惜的，
\0
(촀\0不如先继续说着吧！n\0。"
