"label","text"
"001","(촀\0啊，
\0我果然没找错！
\0
(촀\0你现在拿着的
\0
是}\0\0对吧？\0\0(8촀\0其实我之前
\0一直在找它，
已经找很久了～！\0\0(촀\0如果可以的话，
\0
希望你能把它给我n\0\0
\0
(%촀\0当然不是说让你白给啦！\0\0(""촀\0就用我的}\0
\0
来和你交换，你觉得怎么样？n\0。"
"001_a","可以啊！"
"001_b","我觉得不行"
"002","(촀\0n\0，你想不想
\0
用你的}\0\0
\0
(촀\0来和我玩一个惊险刺激的小游戏？
()촀\0不过说是游戏，
\0
其实也很简单的，
\0
(""촀\0就是用我身上的东西和你的交换哦～
(6촀\0只有在交换成功之后，
\0
你才能知道我到底给了你什么！
\0
(촀\0怎么样？
\0要不要试试？n\0。"
"002_a","试试就试试！"
"002_b","我还是不试了"
"003","(촀\0唉n\0\0
\0
(촀\0其实我之前
\0邮购的时候，
\0
不小心把下单的东西弄错了～
(7촀\0结果现在给我送来了
\0
2个}\0，
\0
真是太倒霉啦～\0\0n\0\0
\0(촀\0喔，对了！
\0(
我想到一个好办法！\0\0(촀\0不如用它
\0和n\0你的
}\0\0交换一下，
\0
你觉得怎么样？！n\0。"
"003_a","交换吧！"
"003_b","还是算了～"
"004","(촀\0最近啊，我老是在梦里
\0
梦到}\0\0，
\0
都不是一次两次了……\0\0(촀\0所以我就想
\0是不是应该
\0
(\0촀\0买一件回来，
\0
(촀\0但却总是找不到地方卖呀n\0\0
呃，(;촀\0咦？
\0
(촀\0n\0你不是正好有
\0
}\0\0嘛！\0\0(촀\0这、这样吧，
\0如果你同意的话，
能不能把它给我？\0\0('촀\0当然不会说让你白送的！
\0(
(4촀\0用我的}\0
\0
来和你交换，你看怎么样？n\0。"
"004_a","交换吧！"
"004_b","还是算了～"
"100","(촀\0好耶～
\0我太开心了！
\0
(""촀\0那，我们赶快
\0来交换吧！"
"101","(촀\0嗯～
\0真可惜！
\0
(\0촀\0不过也没办法呀n\0\0\0\0('촀\0我真不知道n\0
这么看重这件东西，
\0
(촀\0所以一时兴起，抱歉啦！n\0。"
"102","(촀\0谢啦，
\0
n\0！
\0
(촀\0真是帮大忙了！n\0。"
"200","(""촀\0这才是n\0！
\0
(촀\0那好，我们开始吧？\0\0(촀\0这边是n\0的
}\0\0，
\0(
而我这边是n\0\0
\0\0\0(촀\0}\0！
\0(
(촀\0
\0:交～换！"
"201","(촀\0好啦，
\0
下次有兴趣的话再来找我哦！n\0。"
"202","(촀\0嘻嘻……
\0
偶尔玩一玩还挺有趣的！n\0。"
"300","(촀\0哇，
\0超～开心！
\0
(촀\0不愧是n\0，
\0
就是好说话～！\0\0(""촀\0那好，
\0马上来交换吧！"
"301","(촀\0好耶～！
\0
(촀\0那好，
\0马上来交换吧！"
"302","(촀\0下次也请多关照啦！n\0。"
"303","(촀\0还有机会的话
\0我再找你哦～！n\0。"
"400","(촀\0这样啊n\0\0
\0
(\0촀\0它对你应该挺重要的，
\0抱歉啦～
\0
(촀\0下次有机会再说吧！n\0。"
"401","(촀\0是这样啊，
\0好可惜n\0\0
\0
(\0촀\0不过你不用太在意哦！
\0
(""촀\0我会自己再多找一找的～n\0。"
