"label","text"
"001","( 촀\0啊，
\0n\0～
\0<
(:촀\0我现在正好
\0有一件
烦恼的事情呢～
('촀\0虽然感觉很难说出口n\0\0
\0
(8촀\0其实，
\0我在想自己是不是应该
搬出这座n \0了！
(7촀\0我是觉得要成为一个世界闻名的偶像，
\0
肯定要在不同的地方
\0
积累不同的经验。n\0。"
"001_a","希望你不要走！"
"001_b","我会支持你的！"
"002","( 촀\0啊，
\0n\0！
\0<
(8촀\0抱歉～
\0我正在思考一些事情，
都没注意到你呢～
(\0촀\0其实呢，
\0
(7촀\0我是在想
\0自己是不是
应该搬去别的n \0上了～
\0
(9촀\0为了实现我将来的梦想，
\0
我觉得必须要让更多的人
\0
(촀\0了解到我的存在才行呀！n\0。"
"002_a","我不想你走～！"
"002_b","你一定要出名哦！"
"003","(촀\0n\0！
\0
(촀\0你来得真巧呀～！
\0
(7촀\0我有事情想问你，帮帮我吧～
(8촀\0最近这段时间，
\0我在想自己是不是
应该搬出这座n \0了。
\0
n\0，
\0你有什么想法吗～？
(촀\0不过我不是说讨厌这座n \0哦？
\0
(\0촀\0只是我的心灵
\0(촀\0在诉说着，
\0
它希望寻找到新的刺激呀。n\0。"
"003_a","我不希望你走～！"
"003_b","那你就去吧！"
"004","(촀\0咦！
\0(:촀\0n\0你
摆出这么认真的态度，
\0
(7촀\0那我还怎么说得出口呀～！
(%촀\0n\0\0我懂了！
\0
让粉丝伤心的偶像不会是好偶像，
\0
(%촀\0我决定不搬了！
(\0촀\0所以呢，
\0n\0！
\0
(""촀\0我们以后就继续在n \0上
\0
开开心心地生活吧！n\0。"
"005","(촀\0n\0n\0\0！
\0
(2촀\0
\0原来是这样，
\0嗯n\0\0谢谢～！
\0
我终于明白了！
(1촀\0我明白现在的自己，
\0
对于这座n \0来说，
已经是不可或缺的(5촀\0n\0\0一部分了！
(%촀\0我决定不搬走了！
\0
今后我要留在这座n \0上，
\0
(""촀\0和大家一直一直在一起哦！n\0。"
"006","(촀\0n\0，
\0
你这是在挽留我吗？\0\0(:촀\0n\0\0你说得也对，
\0
('촀\0不值得因为这么一件事情
\0
让n \0上的朋友伤心……
(%촀\0嗯，
\0我还是决定
不搬出去了～
\0
((촀\0我的家就在这里！
(2촀\0能和n\0讨论这件事，
真的是太好了！
\0(
(\0촀\0今后还要请你(촀\0多多关照啦！n\0。"
"007","(""촀\0谢啦～！
\0<
(%촀\0有这么一个支持自己追梦的伙伴，
\0
真的是太棒了！
(\0촀\0从今以后，
\0()촀\0n\0你
可要代替我
\0
让n \0上热闹起来哦！
(7촀\0哪怕我以后成为世界级的人气偶像，
\0
也绝对不会忘记
\0
n\0的！n\0。"
"008","(8촀\0我知道你在忍耐着
再也见不到我的伤心……
\0
(촀\0谢谢你，n\0！(촀\0\0\0('촀\0为了不让你的心意白费，
\0
我会抬头挺胸，
\0
((촀\0向着更宽广的未来翱翔的！
(#촀\0这么长时间以来，真的谢谢你！
\0<
就算以后要天各一方，
\0
(""촀\0也请你不要忘记我哦！n\0。"
"009","(촀\0嗯，
\0谢谢你！
\0
((촀\0我会为了更美好的未来
\0
踏上旅途的！n\0。
(\0촀\0这段日子里真的多谢你了！
\0
(촀\0n\0，
\0
(""촀\0n \0上的事情就拜托你啦！"
