"label","text"
"001_01","(""촀\0n\0，
\0
早上好～！n\0。"
"001_02","(""촀\0n\0，
\0
你好～！n\0。"
"001_03","(""촀\0n\0，
\0
晚上好～！n\0。"
"001_04","(""촀\0n\0，
\0
哈喽～！n\0。"
"002","<"
"002_01","(촀\0我终于把房间整理完了～
\0(
(5촀\0超累人的，
\0太不容易了！\0\0(촀\0下次有机会，
\0你要再来玩哦！
\0(
下次我会在整洁的房间里，
\0
($촀\0好好招待你的！"
"002_02","(촀\0我作为
\0n!\0的新人，
\0
正在到处和n \0上的人打招呼～！\0\0(%촀\0我可是未来的超级偶像，
\0
这种事
\0当然要做好！
\0(
(촀\0哎呀～
\0我可真能干！"
"003","<"
"003_01","(촀\0我已经
\0渐渐习惯了岛上的生活～！
\0(
(촀\0没想到，
\0我还挺喜欢这里的氛围的！(촀\0\0\0(\0촀\0总感觉每天都有新鲜的事物，
\0
(촀\0或许可以为今后的偶像事业，
\0
做出不少贡献呢～？！"
"003_02","(촀\0我打算
\0多了解一下这座n \0，
\0
所以正一边在n \0上到处走，
\0
一边找大家聊天～！\0\0(%촀\0作为偶像，
\0多学习新知识是很重要的！
\0(
(촀\0这样的努力就是通往巨星的捷径。！"
"004","(촀\0啊！
\0不好了！
\0(\0촀"
"005","<"
"005_01","(7촀\0n\0，
我有东西要给你，
\0所以特意叫住了你！
\0(
($촀\0就是这个，
\0请收下吧！"
"005_02","(촀\0我是为什么
\0
来找n\0你的呢！
\0(
(촀\0其实我是想把这个给你～！"
"006","<"
"006_01","(촀\0这}\0\0，
\0
是我从之前住的n \0带来的，
\0
想让大家用用看～\0\0()촀\0不过，
\0具体把它放在这座n \0的哪里，
就交给前辈你来决定啦！"
"006_02","(촀\0这是
\0}\0\0哦！
\0(
我觉得它非常适合这座n \0～\0\0(%촀\0n\0你的眼光应该很好，
\0
()촀\0就交给你来选一个地方，
\0
把它装饰起来吧！"
"007","<"
"007_01","(촀\0那么就拜托你啦！
\0(
今后
\0还请多多关照～！n\0。"
"007_02","(촀\0啊～
\0能遇到像n\0
你这么可靠的人，真是太好了～！
\0(
今后也请多关照！n\0。"
"008","(2촀\0诶嘿嘿，
\0一看到n\0你，
\0
我就忍不住来跟你搭话啦～
\0(
(촀\0今后还请你多多关照啦！n\0。"
