"label","text"
"001","(""촀\0n\0！
\0
你好啊！n\0。\0\0(촀\0呃n\0\0，
\0我又不小心
(촀\0说出“n\0”啦n\0\0\0\0(8촀\0我也一直在想要不要换一个口头禅，
\0
n\0呢？
你觉得我的口头禅怎么样？"
"001_a","(\0촀\0换一个吧"
"001_b","(\0촀\0我觉得不错"
"002","($촀\0n\0，
\0
(;촀\0n\0n\0\0\0\0(촀\0嗯n\0\0
\0这个口头禅也不算太坏，
\0
(1촀\0但应该还有其他
\0
更适合我的才对……\0\0(%촀\0所以我想干脆就
(""촀\0换一个新的好了，
\0
你觉得怎么样～？"
"002_a","换一个吧"
"002_b","这个挺好的"
"003","(촀\0哎n\0\0\0\0(촀\0其实是这样，刚才
\0n촀n\0
\0
说我“n\0”这个口头禅
\0
(촀\0听起来很搞笑……\0\0(촀\0仔细想一想，
\0
是不是我该趁这个机会
\0
(촀\0换个新的口头禅比较好～？"
"003_a","换一个吧"
"003_b","这个挺好的"
"004","(""촀\0啊，
\0n\0！
\0\0\0(8촀\0其实是这样，
\0我突然感觉
自己已经用厌了
\0
(7촀\0“n\0”这个口头禅了n\0\0\0\0(촀\0所以我想
\0要不要
换一个新的试试，
\0
($촀\0n\0你怎么想～？"
"004_a","换一个吧"
"004_b","这个就挺好"
"005","(촀\0咦，
\0真的吗？！
\0(\0촀\0
你不用介意我的哦？\0\0(2촀\0n\0\0不过，既然
\0n\0
都这么想了，
\0
(""촀\0那我还是继续用下去吧！n\0。"
"006","(촀\0既然n\0
都这么说，
\0
(%촀\0那继续用下去应该没关系吧！\0\0(1촀\0果然朋友的意见
\0
就是值得参考～！
\0
(촀\0真的感谢你的建议！n\0。"
"007","(촀\0真的吗？！
\0
(촀\0啊～
\0太好了n\0\0
\0
听你这么说我就放心了！\0\0(%촀\0既然n\0
这么想的话，
\0
(촀\0那我也就不继续纠结啦！n\0。"
"008","(""촀\0既然n\0
\0
说喜欢这句口头禅的话，
\0
(%촀\0我也没必要强迫自己改啦～\0\0果然要做偶像的话，
\0
(촀\0保持个性最重要！n\0。"
"100","(촀\0也对！
\0
(%촀\0那好吧，
\0就换一个看看～\0\0(2촀\0如果可以的话，
\0
n\0也帮我
\0
(""촀\0想想新的口头禅吧～"
"101","(촀\0n\0\0你觉得“n\0”
\0比较OK？"
"101_a","OK"
"101_b","不是的"
"102","(&촀\0n\0\0“n\0”？
\0
($촀\0咦，
\0难道你觉得
还是保持原样比较好？"
"102_a","嗯"
"102_b","不是的"
"103","(촀\0呃，
\0对不起！
\0
(""촀\0能再和我说一次吗？"
"104","(7촀\0咦？
\0是不是太难了呀～
\0(
(촀\0只要按你的想法来就可以啦！
\0(
所以说，
\0(""촀\0你再说一次吧！"
"200","(촀\0n\0，
\0n\0n\0\0
\0
(촀\0哇，
\0这个感觉不错！"
"201","(촀\0谢谢！
\0n\0。
\0
(%촀\0嗯嗯，
\0(촀\0感觉很适合我！"
"202","(촀\0没想到n\0
\0
(촀\0居然这么有讲究呀！n\0。"
"203","(촀\0我也是临时拜托你，
\0
谢谢你想了个这么好的口头禅！
\0
(2촀\0那我马上用起来吧。n\0。"
"204","(2촀\0这个好，
\0我超级喜欢的！
\0
从今天起就用这个啦！(촀\0n\0。"
"300","($촀\0连n\0都这么说，
\0
那就不换了，(%촀\0保持原样吧！\0\0(촀\0我以后会继续用
\0“n\0”的，
请多指教啦！n\0。"
"301","(""촀\0那好，
\0“n\0”
\0
(%촀\0就先暂时继续用下去吧。\0\0(7촀\0其实我个人
\0还挺喜欢
\0
这个口头禅的呢～n\0。"
"302","(촀\0听你这么说完，
\0又感觉“n\0”
\0
(촀\0其实超棒超顺口的！
\0
(촀\0我这个人还真是好说话！
(""촀\0那好，
\0总之今后就
\0
继续用这句口头禅吧。n\0。"
