"label","text"
"101_01","(촀\0嘿！
\0
n\0，
\0我听说咯！
n\0。\0\0(6촀\0你要让
\0这座n!\0
变得很有名，
\0
然后\0K.K.\0￿来办音乐会对吗？！"
"101_02","(촀\0嘿！
\0
n\0，
\0我听说咯！
n\0。\0\0(6촀\0你要让
\0这座n!\0
变得很有名，
\0
然后\0K.K.\0￿来办音乐会对吗？！"
"102","(+촀\0这种事如果在现实中发生的话n\0\0\0\0(촀\0天哪！
\0
那简直太棒了吧！"
"103","(\0촀\0n\0\0
\0(촀\0
\0我决定了！
\0
(%촀\0你和\0狸克\0￿的梦想
\0
也让我来一起守护吧！(촀\0\0\0(촀\0唔n\0\0
\0
有什么事
我可以帮得上忙的呢n\0\0
\0(촀\0
(촀\0对了！
\0在岛上建一处
能给人带来好运的景点吧！
你觉得怎么样？！(촀\0\0\0(촀\0既然这样决定了，
\0
那我会收集能带来好运的东西
拿来给你的！"
"104_01","(:촀\0唔n\0\0
\0
我有带什么
\0
可以带来好运的东西吗n\0\0
\0(촀\0
(촀\0
\0啊！n\0！
\0
你随身带的东西也太多了吧？！\0\0(촀\0带太多东西，
\0
就会失去
邂逅新鲜事物的机会哦！\0\0(촀\0下次见面的时候，
\0
请留出空间
来接收我给你的东西哦！"
"104_02","(촀\0比如说……
\0这个怎么样？！"
"105","()촀\0这是}\0\0，
\0
我只是把它带在身上，
\0
就已经感受到了源源不断的好运！(촀\0\0\0(%촀\0所以，
\0如果把它装饰在岛上的某处，
一定会成为一个能带来好运的景点～！
n\0。(촀"
"111","(촀\0n\0！
\0
\0K.K.\0￿音乐会的筹备
进行得如何啦？！n\0。\0\0(촀\0音乐会真的很令人期待，
\0
不过我对于能带来好运的景点，
也是一样的期待呢～！"
"112","(촀\0如果我得到了
可以提升这座岛运势的东西，
\0
一定会拿来给你的！\0\0(%촀\0为了可以随时接收我的东西，
\0
希望你日常能整理好持有物，
留出空间给我哦！n\0。(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0对了！
\0
(촀\0我刚好带了样好东西，
\0
请收下吧！"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0对了！
\0
(촀\0我刚好带了样好东西，
\0
也请你收下吧！"
"114_01","()촀\0这是}\0\0，
\0
我只是把它带在身上，
\0
就已经感受到了源源不断的好运！(촀\0\0\0(%촀\0所以，
\0如果把它装饰在岛上的某处，
一定会成为一个能带来好运的景点～！
n\0。(촀"
"114_02","(촀\0这是}\0\0，
\0
(촀\0是买杂志时参加抽奖得到的奖品！\0\0(촀\0因为足够幸运得到的
}\0\0
一定自带着很多好运吧？\0\0(촀\0别客气，你就拿去吧！
\0
用它来装饰这座岛，
增加这座岛的运势吧！n\0。"
"114_03","(촀\0这是我今天的
幸运物品——
\0
}\0\0的手册！\0\0(%촀\0我本来打算自己做才带着的，
\0
没想到在这里遇到了你，这就是缘分，
\0
所以我就把它给你吧！(촀\0\0\0(촀\0请代替我将它制作出来，
\0
然后用来装饰这座岛吧！
n\0。"
