"label","text"
"001","(""촀\0抱歉忽然打搅你！
\0我想问一下，
\0
(7촀\0我的}\0\0，
\0
你愿意买下吗？n\0。"
"001_a","(\0촀\0多少钱？"
"001_b","我用不上啊"
"002","($촀\0事情是这样的……
\0
(2촀\0我的}\0\0，
\0
你能不能买下？n\0。"
"002_a","(\0촀\0多少钱？"
"002_b","我用不上啊"
"003","(촀\0啊，
\0n\0！
\0
(촀\0其实我之前
\0偶然撞见一件
想要得不得了的衣服哦～\0\0('촀\0但是
\0现在手里的钱不够，
\0
(2촀\0所以正在出售身上的物品～！
\0
(""촀\0不介意的话，
\0能帮帮我吗？\0\0(8촀\0我现在有这么4样物品，
\0
(촀\0如果你有什么看中的愿意买下来，
我会很高兴的。n\0。"
"003_a","(\0촀\0什么样的？"
"003_b","对不起"
"004","(촀\0啊，
\0n\0！
\0是这样的……
(촀\0我突然感觉}\0\0
特别对我胃口，
\0所以就买了下来～\0\0(촀\0结果后来才发现，
\0我早就有了n\0\0
\0
(
촀\0这样放着不用好像挺浪费的，
\0
($촀\0你要不要买回去呀～？n\0。"
"004_a","(\0촀\0多少钱？"
"004_b","抱歉"
"005","(촀\0也是呢～
\0(촀\0那好吧，
\0
我再去问问其他人～！n\0。"
"006","(촀\0我就知道是这样n\0\0
\0
(촀\0那好，
\0我去问问其他人吧！n\0。"
"007","('촀\0别介意啦，
\0也是我太突然了！
\0
(촀\0那我再去问问其他人咯～n\0。"
"008","(촀\0这样啊～
\0
挺可惜的，但也没办法。
\0
(촀\0那我去问问其他人好了～！n\0。"
"009","(촀\0谢谢！
\0<(\0촀\0n\0\0啊！
\0
(촀\0等一下～
\0(你的钱不够了啊！！\0\0(""촀\0那么
\0我下次再来找你吧！
\0<
(6촀\0我会尽量挑n\0
\0
你的钱包鼓鼓的时候来！n\0。"
"100","那你看，
\0
(&촀\0Z怎么样？n\0。"
"100_a","我买了"
"100_b","还是算了"
"101","(촀\0哇～
\0真的非常感谢！"
"102","(%촀\0这}\0\0，
\0
(""촀\0希望你能珍惜哦！n\0。"
"103","(촀\0咦，
\0是吗n\0\0
\0
(
촀\0但这样堆在家里，
真的感觉挺浪费的呀～\0\0(촀\0好，
\0不如这样吧！
\0
(""촀\0这次就不要你的钱了，你愿意收下吗？"
"104","(2촀\0嘻嘻，
\0希望你能
\0
能好好发挥它的价值！n\0。"
"105","(촀\0好吧～
\0
(\0촀\0那，
\0(촀\0我再去问问其他人好了！n\0。"
"200","那好，
\0
(&촀\0Z怎么样？n\0。"
"200_a","太贵了"
"200_b","我买了"
"200_c","我用不上啊"
"201","(촀\0啊哈哈，
\0对不起！
\0
(""촀\0是贵了那么一点！
\0
那你看，
\0(&촀\0Z怎么样？n\0。"
"201_a","归我了！"
"201_b","这样还不够"
"202","(""촀\0哇，谢谢～！"
"203","(%촀\0我的}\0\0，
\0
($촀\0希望你能好好对待！n\0。"
"204","(촀\0啊～
\0真可惜n\0\0
\0
(촀\0那好吧，
\0下次你有兴趣记得找我！n\0。"
"205","(
촀\0那n\0\0
\0
(&촀\0Z这个价格怎样？n\0。"
"205_a","归我了！"
"205_b","(\0촀\0再便宜一点"
"206","(촀\0呃～
\0抱歉！
\0
(촀\0这是我能给的最低价了～
\0
(촀\0下次有机会再聊吧！n\0。"
"207","(촀\0这还不行吗～？
\0
(
촀\0那好，我豁出去了n\0\0
\0
(&촀\0Z\0，可以了吗？n\0。"
"207_a","买了！"
"207_b","还是算了吧"
"208","(촀\0真的吗？！
\0谢谢你～！"
"209","(촀\0没想到n\0
\0
这～么会讨价还价呀！n\0。"
"210","(촀\0这样啊～
\0
(촀\0那好，
\0我再去问问
其他人吧～！n\0。"
"300","(""촀\0哇，
\0谢谢！
\0
(
촀\0那这个
\0}\0\0
\0
(&촀\0就卖你……Z，怎么样？n\0。"
"300_a","我买了"
"300_b","这个我用不上"
"301","(촀\0嘻嘻，多谢惠顾～"
"302","(촀\0太好了～！
\0
多亏n\0愿意帮忙，
\0
(""촀\0我现在可以买得起那件衣服啦～！n\0。"
"303","(7촀\0那好，
\0这}\0\0
\0(
(&촀\0就卖……Z，怎么样？n\0。"
"303_a","我买了"
"303_b","这个我也用不上"
"304","(촀\0那，
\0那这个n\0\0
\0
(\0촀\0这个}\0\0，
\0
(&촀\0Z，怎么样？n\0。"
"304_a","我买了"
"304_b","这个我也用不上"
"305","(촀\0呃、呃，
\0这是最后一件了n\0\0
\0
(\0촀\0}\0\0，
\0
(&촀\0价格Z，怎么样？n\0。"
"305_a","我买了"
"305_b","对不起"
"306","(촀\0这样啊～
\0
(촀\0那好吧，
\0我去问问
其他人～！n\0。"
"400","(촀\0哇～帮大忙了！
\0
(&촀\0那好，
\0Z怎么样？n\0。"
"400_a","我买了"
"400_b","(\0촀\0少一点吧"
"401","(촀\0多谢多谢～！"
"402","(""촀\0如果下次又有什么情况，
\0
希望你再帮帮我吧～！n\0。"
"403","(&촀\0那好，
\0Z的话，
你接受吗？n\0。"
"403_a","我买了"
"403_b","(\0촀\0再少点！"
"404","(
촀\0呃n\0\0
\0
(&촀\0那，
\0Z怎么样？n\0。"
"404_a","我买了"
"404_b","(\0촀\0再少一点点！"
"405","(
촀\0呜n\0\0
\0
\0
((촀\0
\0好！
\0那就豁出去了，
\0
(&촀\0Z\0怎么样？n\0。"
"405_a","买了！"
"405_b","对不起"
"406","(촀\0太好了～！
\0
真的非常感谢你！"
"407","(%촀\0多亏了n\0，
(촀\0真的帮了我一个大忙！
\0
希望你善待它哦！n\0。"
"408","(촀\0是这样啊～
\0
(촀\0那好，
\0我去问问
其他人吧～！n\0。"
"409","(촀\0哇～
\0抱歉哦！
\0
这是我最大的让步了～
\0
\0
(\0촀\0下次有机会(촀\0我会再找你的！n\0。"
"410","(촀\0抱歉n\0\0
\0
(7촀\0我真的不能再便宜了～
\0
\0
(\0촀\0还有机会的话(촀\0我们再谈吧！n\0。"
"411","(촀\0嗯～
\0
(
촀\0我已经便宜你不少了～
\0
\0
(\0촀\0要不这次(촀\0就先这样吧！n\0。"
