"label","text"
"001","(촀\0我昨晚做了一个梦，
\0
梦见了n\0，身上还带着
\0
}\0\0哦。\0\0(7촀\0大概是因为我这段时间一直在找
\0
}\0\0，
\0
所以才会做这种梦的吧～？
(촀\0咦！
\0你先等一下！
\0
(;촀\0n\0，
\0
你真的带在身上吗？！"
"002","(촀\0我常读的那本杂志，之前特别为
\0
(%촀\0}\0\0
做了一期专栏呢！\0\0(""촀\0如果n\0你读过的话，
\0
肯定也会特别想要一件的～\0\0n\0\0(촀\0咦，
\0不是吧～？！
\0
(;촀\0你现在
\0就带在身上吗？！"
"003","(7촀\0前段时间
\0不小心错过了那件
}\0\0，
\0
(
촀\0现在真是
\0吃饭睡觉都在想它啊～\0\0(1촀\0如果我能
\0拿到那么一件n\0\0
\0
(촀\0咦！
\0n\0，
\0
你现在就有吗？！
(촀\0拜托你了
\0好不好！
\0
能不能把它
\0
卖给我呀？n\0。"
"003_a","(\0촀\0你出多少钱？"
"003_b","抱歉，我不卖的"
"004","(
촀\0我之前好像把
\0自己那件
\0
}\0\0给弄丢了，
\0
(8촀\0正想着重买一件呢……\0\0n\0\0(;촀\0咦，
\0n\0？
(&촀\0你那件难道是n\0\0\0\0(촀\0哇！
\0我没看错，果然是
}\0\0嘛！\0\0(촀\0那个，
\0如果你不介意的话，
把它卖给我好不好？
\0
好不好啦！
\0人家求你了！n\0。"
"004_a","(\0촀\0你出多少钱？"
"004_b","抱歉，我不卖的"
"005","(촀\0这样啊～
\0
(8촀\0抱歉啦，
\0是我有些心急了！
\0
(촀\0等你改变想法
\0再说吧！n\0。"
"006","(촀\0啊，
\0抱歉！
\0
(%촀\0n\0一定也很
\0
看重它对吧。\0\0(촀\0不用担心我啦！
\0
我再花些时间慢慢地找就好了。n\0。"
"100","(8촀\0那个，
\0我想拜托你一件事！
\0
就是这件}\0\0，
\0
你能不能把它给我呀？n\0。"
"100_a","(\0촀\0你出多少钱？"
"100_b","不好意思"
"101","(촀\0可以吗？！
\0(
(9촀\0那n\0\0
\0(&촀\0Z，怎么样？n\0。"
"101_a","可以的"
"101_b","你还是放弃吧"
"102","(촀\0真的可以吗？！
\0
(촀\0啊～
\0超级开心～！"
"103","(촀\0这样啊n\0\0
\0
(촀\0还是谢谢你了～！
\0
(%촀\0我会再去别处找找的。n\0。"
"104","(촀\0呀～
\0谢谢你～！
\0
(촀\0遇到n\0真好，
\0
今天一整天都超开心的～！n\0。"
"105","(촀\0唉n\0\0
\0
果然还是这样……
\0
('촀\0不过，
\0我不会轻易放弃的哦～\0\0(촀\0怎么能认输呢，
\0
我再继续找找吧！n\0。"
"105_a","(\0촀\0你真的这么想要吗？"
"105_b","(\0촀\0抱歉呀"
"106","(촀\0果然
\0还是会这样啊～
\0
(\0촀\0让你为难了，抱歉n\0\0\0\0(%촀\0不过我会打起精神
再多找找的，
\0
(촀\0别太放在心上啦！n\0。"
"107","(%촀\0当然了！
\0
(촀\0因为我可是
\0一～直在找它呀。n\0。"
"107_a","(\0촀\0你出多少钱？"
"107_b","(\0촀\0下次再说吧"
"108","('촀\0没有啦！
\0别放在心上！
\0
(촀\0还是谢谢你愿意听我说话。\0\0(%촀\0毕竟辛苦奔波之后得来的东西
\0
才更让人看重，
\0
(촀\0我觉得这样也挺好的！n\0。"
"109","(촀\0咦，
\0难道你愿意
\0
把它卖给我吗？"
"110","(4촀\0那就这样n\0\0
\0
(&촀\0Z，可以吗？n\0。"
"110_a","可以的"
"110_b","你还是放弃吧"
"111","(촀\0哇，
\0真的可以吗？
\0
(촀\0哈啊～
\0真是太开心了！"
