"label","text"
"001","(촀\0Ja!
\0( Wat gaaf, zeg!
\0( 2\02\0}\0\0!\0\0(촀\0Zoiets wilde ik
\0 echt al
\0 héél
\0 lang
hebben
\0!
\0( (""촀\0Zal ik 2촀hemhetze meteen eens
aantrekken?"
"001_a","Ja, laat maar eens zien!"
"001_b","Doe maar niet nu."
"002","(촀\0Gohn\0\0
\0 2\0
\0}\0\0n\0\0\0\0(7촀\0Zo'n stijl draag ik eigenlijk nooit.
\0
Denk je dat die me relaxed zal staan?
\0
En kan dit materiaal tegen vlekken?"
"002_a","Trek maar eens aan!"
"002_b","(\0촀\0Probeer het later maar uit."
"003","( 촀\0Huh? 
\0(Dit is 2\0}\0\0!
\02 (촀\0Dat is precies wat ik nu ook draag!\0\0s촁 wist zeker niet dat ik 2 촀dezeditdeze heb!"
"004","(촀\0Okén\0\0
\0 Dan doe ik dat nu."
"005","Je hebt gelijk.
\0( (촀\0Het is ook een beetje
maf om me te gaan omkleden waar
jij bij staat. 2\0n\0!"
"006","(%촀\0Oké, prima,
\0 één momentjen"
"007","Hmmn\0\0
\0( Ja, goed ideen\0\0 (6촀\0Ik pas het
later weln\0\0
\0 Als ik alleen ben.
2\0n\0!"
"100","(촀\0
\0<En? Wat denk je?
\0( Zie ik er goed uit?"
"100_a","Echt wel!"
"100_b","(\0촀\0Tja, hoe zeg ik dit aardig..."
"101","(2촀\0Ahahaha,
\0 echt waar?
\0( Bedankt, joh!"
"102","(촀\0O! Oein\0\0
\0( (촀\0Dan kan ik zeker
\0 maar beter
weer iets anders aantrekken."
"102_a","(\0촀\0Nee, joh. Het kan best!"
"102_b","(\0촀\0Ja, doe maar snel!"
"103","(%촀\0Ach ja, misschien heb je wel gelijk?
\0(
(촀\0Ik moet, geloof ik, gewoon nog een
beetje aan deze look wennen."
"104","(7촀\0Helaas, deze stijl staat me gewoon
niet."
"105","Die outfit kan ook totaal geen
ketchupvlekken hebben, (촀\0dus dat
werd sowieso niks!"
"201","s촁 heeft echt verstand van kleding.
\0( ($촀\0Ze wist dat dit me goed zou staan en ze had gelijk!"
"202","(촀\0s촁 heeft echt een gave smaak en stijl. Hiermee kan ik goed voor de dag komen!"
"203","(촀\0Ongelofelijk dat s촁 wist wat me zou staan.
\0 Ik weet zelf niet eens
\0 wat mij goed staatn"
"204","(촀\0Wauwn\0\0 s촁
\0( (촀\0kent me echt goed!"
"205","(촀\0Cool zeg! s촁 en ik lijken altijd van dezelfde kleding en hetzelfde snoep en alles te houdenn"
"206","(촀\0Zo hé, dus s촁 heeft
\0 niet alleen verstand van sport,
\0 (%촀\0maar ook van mode? Wauw!"
"207","(4촀\0Ik word eigenlijk altijd een beetje bang van s촁,
\0 maar misschien is hij zo kwaad nog nietn"
"208","(%촀\0s촁 is echt waanzinnig modebewust.
\0( (촀\0Leuk dat hij kleding voor me heeft uitgezocht!"
"209","(4촀\0Nou,
\0 s촁 voelde zich zeker ook rot over onze ruzie?
\0( Oké.
\0( Dan ga ik ook sorry zeggen."
"210","(촀\0Het is heel aardig van s촁
\0 dat ze sorry zegt met zo'n mooi cadeaun\0\0\0\0(5촀\0Oké!
\0( Ik ga ook sorry zeggen!"
"211","(4촀\0Ik moet s촁 wel vergeven. Ze is toch best een lieve schat en dit cadeau was heel aardig.\0\0Weet je wat?
\0( (%촀\0Ik ga ook sorry zeggen!"
"212","(촀\0Het verbaast me een beetje dat
\0 s촁 me een
\0 cadeau heeft gestuurd om sorry te zeggen.\0\0Maar het is wel heel aardig van haar!
Ik moet snel ook maar sorry gaan
zeggen!"
"213","(촀\0Ahahaha, s촁 heeft mij hetzelfde cadeau gestuurd dat ik hem ook wou sturen.\0\0Hij is een coole gast en een relaxed
snoepmaatje. Ik ga ook sorry tegen
hem zeggen!"
"214","(촀\0Ik dacht dat s촁
\0 alleen om 촀 gaf, maar blijkbaar had ik het mis!\0\0Weet je wat?
\0( (%촀\0Ik ga ook sorry tegen
hem zeggen!"
"215","(촀\0Ongelofelijk,
\0 zulke excuses van s촁!
\0 Hij zat blijkbaar toch ook met onze ruzien\0\0\0\0(5촀\0Oké,
\0( ik vind dat ik dan ook maar
sorry moet gaan zeggen!"
"216","(촀\0Dus s촁 heeft me
\0 een cadeau gestuurd om sorry te zeggen? Dat is echt netjes van hem!\0\0Nou, ik ga een voorbeeld aan hem
nemen
\0( en ook sorry zeggen!"
"300","(촀\0Toch vind ik het gaaf dat s촁
\0 (촀\0een cadeautje voor me heeft uitgezocht!
\0(촀"
"301","(촀\0Ik vind de gedachte achter dit cadeau
van s촁 wel heel lief.\0\0Ik ga ook maar gauw sorry tegen
haar zeggen. Het is veel relaxter als
alles weer goed is tussen ons!"
"302","(촀\0Ik vind de gedachte achter dit cadeau
van s촁 wel heel lief.\0\0Ik ga ook maar gauw sorry tegen
haar zeggen. Het is veel relaxter als
alles weer goed is tussen ons!"
"303","(촀\0Ik vind de gedachte achter dit cadeau
van s촁 wel heel lief.\0\0Ik ga ook maar gauw sorry tegen
haar zeggen. Het is veel relaxter als
alles weer goed is tussen ons!"
"304","(촀\0Ik vind de gedachte achter dit cadeau
van s촁 wel heel lief.\0\0Ik ga ook maar gauw sorry tegen
haar zeggen. Het is veel relaxter als
alles weer goed is tussen ons!"
"305","(촀\0Ik vind de gedachte achter dit cadeau
van s촁 wel heel lief.\0\0Ik ga ook maar gauw sorry tegen
hem zeggen. Het is veel relaxter als
alles weer goed is tussen ons!"
"306","(촀\0Ik vind de gedachte achter dit cadeau
van s촁 wel heel lief.\0\0Ik ga ook maar gauw sorry tegen
hem zeggen. Het is veel relaxter als
alles weer goed is tussen ons!"
"307","(촀\0Ik vind de gedachte achter dit cadeau
van s촁 wel heel lief.\0\0Ik ga ook maar gauw sorry tegen
hem zeggen. Het is veel relaxter als
alles weer goed is tussen ons!"
"308","(촀\0Ik vind de gedachte achter dit cadeau
van s촁 wel heel lief.\0\0Ik ga ook maar gauw sorry tegen
hem zeggen. Het is veel relaxter als
alles weer goed is tussen ons!"
