"label","text"
"001","(촀\0Zeg het maar als je iets ziet wat je
cool vindt!
\0( (%촀\0Wie weet wil ik een van
mijn spullen wel verkopenn"
"002","Laat het me maar weten als je iets
ziet (촀\0wat je zou willen hebben!
2\0n\0!"
"003","($촀\0Zeg het maar als je(\0촀\0 iets leuk ziet.
\0 Je
mag best iets kopen(촀\0 zolang het iets
is wat ik kan missen."
"004","(촀\0Wat vind je van mijn huis, n\0?\0\0(\0촀\0Als je oog op iets bijzonders valt,
($촀\0kan ik het je verkopen!
\0 Dan heb ik
weer meer klingels voor snoep!"
"004_a","Ik zie wel iets..."
"004_b","Nee, geen interesse."
"005","(2촀\0Gave kamer, hè?
\0( Ik heb al mijn
lievelingsspullen hier staan!
\0 Plus nog
een paar andere dingenn\0\0\0\0(\0촀\0Als er iets is dat je wel ziet zitten,
\0
zeg het dan. Misschien (6촀\0kan ik het je
wel verkopen!"
"005_a","Ik wil wel iets!"
"005_b","Nee, bedankt."
"006","(촀\0Wat denk je van mijn kamer?
\0((5촀\0 Hij is
helemaal speciaal ontworpen, door
mijn\0\0 voor mij!\0\0(\0촀\0Als je iets ziet wat je bevalt, wil ik
het je misschien wel verkopen!
Kunnen we gezellig winkeltje spelen!"
"006_a","Ik weet wel iets..."
"006_b","Nee, niet geïnteresseerd."
"007","(촀\0Ahahaha, wat mag het wezen?
\0(
(%촀\0Ik kan je één dingetje verkopen,
\0
($촀\0dus wat wil je hebben?"
"008","(""촀\0O, heb je iets gaafs gezien?
\0( (촀\0Ik kan je
maar één ding verkopen, dus denk
er goed over na! 2\0n\0!"
"009","(""촀\0Neem rustig de tijd om iets uit te
zoeken, maar hou het bij één ding,
oké?\0\0(촀\0Ik moet nog wel ergens kunnen
zitten om te eten. 2\0n\0!"
"010","(촀\0Wil je helemaal niks?
\0( (촀\0Jammer, zegn"
"011","(촀\0Maarn\0\0 ik heb nog wel zoveel gave
spullen!"
"012","(
촀\0Echt niks?
\0( (8촀\0On\0\0
\0( ik dacht echt dat je
mijn spullen wel gaaf zou vinden en
er iets van zou willen, maar jan\0\0\0\0Het hoeft natuurlijk nietn"
"100","(촀\0Mijn 2촃}\0\0?
\0(촀\0\0\0(\0촀\0Hmmn\0\0 Okén\0\0
\0 (촀\0Wat dacht je van
Z\0?"
"100_a","Deal!"
"100_b","Laat maar."
"101","(촀\0O, mijn 2촃}\0\0?
\0( (촀\0Gave keuze, n\0!\0\0(\0촀\0Ehn\0\0
\0 ($촀\0Lijkt Z\0 je een mooi bedrag?"
"101_a","Ja, klinkt goed!"
"101_b","Toch maar niet."
"102","(촀\0O, mijn 2촃}\0\0!
\0( (4촀\022촀Die isDat isDie zijn inderdaad gaaf!\0\0(촀\0Wat dacht je van Z\0?"
"102_a","Ja!"
"102_b","Toch maar niet."
"103","( 촀\0Heb je je bedacht?
\0( (\0촀\0Helaas,
pindakaas!
\0(촀\0 Hmm, pindakaas.
2\0n\0!"
"104","(촀\0Eh, een klein dingetje. Je hebt niet (\0촀\0genoeg klingels, n\0.
\0( (7촀\0Zo lukt de verkoop niet!"
"200","(촀\0Gaaaf, verkocht!"
"201","(촀\0Jeee!
\0( Bedankt!"
"202","(5촀\0Ahahaha, dat was echt cool om te
doen!
\0( (촀\0Kijk mij eens onderhandelen
als een echte koopman!"
"203","(촀\0Ik ben er echt netjes mee omgegaan,
dus de geur en plakkerigheid valt
mee!
\0((""촀\0 Zul jij er ook lief voor zijn?"
"204","(4촀\0Hopelijk ben je er net zo'n goed
maatje voor als je voor mij bent!
2\0n\0!"
"205","(1촀\0Ik heb heel veel meegemaakt met
mijn 2촃}\0\0n\0\0\0\0Er zit een vlek op van toen ik 촀 morsten\0\0 En ik heb er eens per ongeluk in gebetenn"
"206","( 촀\0Je zakken zitten vol.
\0((촀\0 Ik stuur wel een
pakket naar je, dan hoef je nu niet te
proppen.
\0(촀\0 Bedankt, n\0!"
"300","(촀\0O! Maar 2 촀dezeditdeze 2촃}촀 is een van mijn beste vriendjes!\0\0(8촀\0En vriendjes verkoop ik niet, zelfs niet aan jou, n\0.
\0( (\0촀\0Sorry, n\0!"
"301","(촀\0Nee! Sorry, dat gaat niet! Mijn 2촃}촀 kan niet zonder mij!
\0( (촀\0Misschien iets anders?"
"302","Mijn 2촃}\0\0 2촀isiszijn eigenlijk
\0 (9촀\0best belangrijk voor men\0\0
\0( (7촀\0Van oma moest ik er goed op passen!\0\0(\0촀\0Sorry! Je kunt beter
\0( (촀\0iets anders
kiezen! 2\0n\0!"
"303","(촀\0Mijn 
\02촃}\0\0?!
\0( (촀\0Dat gaat niet!
\0< (7촀\0De beestjes in de vloer zijn er te erg aan gehecht."
