"label","text"
"001","(촀\0Dat is Steven!
\0(촀\0 Ik herken zijn
boodschappengeur uit duizenden!"
"002","(촀\0Het is je gelukt!
\0( Steven, mijn beste
boodschappentas is terug!"
"003","(촀\0Cool!
\0 Dat is Steven!
\0( Je hebt mijn tas
teruggevonden!
\0( En, wauwn\0\0 alles zit
er nog in!"
"004","(촀\0Je hebt Steven gevonden! Wat goed!
\0
(\0촀\0Poehn\0\0 Gelukkig!
\0(촀\0 Alles zit er nog in!
\0(촀"
"006","(촀\0Wauw!
\0 Je hebt het gevonden!
\0((촀\0 Mijn
favoriete prentenboek is terug!
\0 Nu
kan ik weer naar de plaatjes kijken!"
"007","(촀\0Jeee!
\0 Je hebt het prentenboek
gevonden dat ik zocht!
\0()촀\0 Er staan heel
veel coole plaatjes van beestjes in."
"008","(촀\0Dat is mijn dagboek!
\0((5촀\0 Zie je wel, het
ruikt naar mij!"
"009","(촀\0Wauw!
\0( Mijn dagboek!
\0((촀\0 Het is eindelijk
terug!
\0((\0촀\0 Ik heb deze geur gemist!
\0
Hmmm
\0!(촀\0
\0 Aaaaah."
"011","(촀\0Dit is de boodschappentas die ik
kwijt was!"
"012","(촀\0Jeee, ik maakte me al zorgen dat ik
mijn boodschappentas voor altijd
kwijt was!"
"013","(촀\0Wauw, je hebt mijn boodschappentas
gevonden!
\0 Ik had het zelf al bijna
opgegeven!"
"014","(촀\0Mijn favoriete tas! Ik heb overal naar
Steven gezocht!
\0(촀\0 Naar mijn tas,
bedoel ik.
\0 Niet ""Steven""."
"016","(촀\0O, mijn prentenboek!
\0( (촀\0Ik heb er overal
naar gezocht! Wat een geluk dat jij
het hebt gevonden!"
"017","(
촀\0Is ditn\0\0
\0P(촀\0 Ja, dit is het prentenboek dat
ik kwijt was!"
"018","(촀\0Mijn dagboek! Ik dacht dat ik het
voor altijd kwijt was!"
"019","(촀\0Wauw!
\0((촀\0 Mijn dagboek was dus niet
voor altijd weg!"
"021","(촀\0Bedankt voor het zoeken!
\0( Dat
verdient een beloning!"
"022","(촀\0Dank je wel!
\0( Hier, ik heb een
beloning voor je!"
"023","(촀\0Jeee!
\0 Superbedankt!
\0< Zonder jou was
ik nu nog steeds aan het zoeken!
\0(
Je krijgt iets van me als bedankje!"
"024","(촀\0Dank je voor het helpen!
\0< Om je te
bedanken
\0 heb ik iets voor je!"
"026","(촀\0Bedankt voor het terugbrengen!
\0( Jij
verdient een beloning!"
"027","(촀\0Bedankt voor je hulp!
\0( Ik vind dat je
daarvoor iets leuks verdient!"
"028","(촀\0Superbedankt!
\0< Wacht!
\0( Ik wil je iets
geven!"
"029","(촀\0Wauwie!
\0< Daar heb ik echt uren naar
gezocht! Jij verdient een beloning,
hahaha!"
"031","(촀\0Vind je 2촀hemhetze leuk?!
\0( 22촀Het isHet isHet zijn 2\0(촀\0}\0!
\0 Cool, hè?
\0(촀"
"032","(촀\0Tada!
\0( 22촀Het isHet isHet zijn 2\0}\0!
\0(촀\0 Zelf hou ik daar heel veel van!
\0(촀"
"033","(촀\0Hier, alsjeblieft!
\0( Nu heb je 2\0}\0!
\0 (촀\0Nogmaals bedankt!
\0(촀"
"034","(촀\026촀Deze isDit isDeze zijn voor jou!
\0( 22촀Het isHet isHet zijn 2\0}\0!
\0 (촀\0Echt bedankt!
\0(촀"
"035","(촀\0Als beloning geef ik je 2\0
\0}\0!
\0 (촀\0Gaaf, hè? 2\0n\0!
\0(촀"
"036","(촀\0Alsjeblieft! Als cadeau krijg je 2\0
\0}\0!
\0 (촀\0Hopelijk heb je er wat aan!
\0(촀"
"038","(촀\0Nu al gevonden?!"
"039","(촀\0Wauw!
\0 Echt?!"
"040","(8촀\0Huh?
\0( Ik dacht dat je me iets ging
laten zien."
"041","(촀\0Schiet op, ik ben supernieuwsgierig!"
"043","(;촀\0Huh?
\0( Wat dan?"
"044","(촀\0Heb je iets voor me?"
"045","( 촀\0Heb je je vergist?"
"046","(&촀\0Ik dacht dat je iets ging laten zien."
"048","(촀\0Ik vraag me echt af waar Steven, mijn
boodschappentas, uithangt!\0\0(
촀\0Ik heb hem tijdens een wandeling
zeker laten vallen.
\0(촀\0 Het spijt me,
Steven! Kom alsjeblieft terug!"
"049","(촀\0Mijn tas, Steven, is kwijt!(촀\0 Hij moet
nog ergens op het eiland zijn,
n\0!"
"050","(8촀\0Ik hoop dat ik mijn prentenboek weer
gauw terug heb.\0\0(
촀\0Het was niet in mijn huis,
\0 dus het
moet wel ergens buiten zijn.\0\0(촀\0Het is nu helemaal alleen zonder mij!
2\0n\0!"
"051","(촀\0Mijn dagboek is nog niet terug.
\0( Ik
wou dat ik me kon herinneren waar
ik voor het laatst ben geweest.\0\0(4촀\0Misschien
\0 is het ook wel op zoek
naar mij! 2\0n\0!"
"053","('촀\0Sorry,
\0( maar bij mij moet je niet zijn.
\0 (
촀\0Ik heb s촀 er weleens mee gezienn\0\0
\0 Denk ikn"
"054","(촀\0Volgens mij zoek je iemand anders!
\0< ($촀\0Misschien s촀? 2\0n\0!"
"055","(7촀\0Nee, niet van mij.
\0(;촀\0 Misschien moet je het eens aan s촀 vragen. 2\0n\0!"
