"label","text"
"001","(촀\0Hé, gaaf dat je er bent!
\0( Kom verder!"
"002","(9촀\02\0n\0!
\0( (6촀\0Doe lekker of je thuis bent, joh!"
"003","Wauw! Je bent er gewoon echt!
\0(
Kom lekker binnen! (""촀\0Maak het je
gemakkelijk!"
"004","(""촀\0Goeiemorgen!
\0( Wat gaaf dat je zo
vroeg bent gekomen! 2\0n\0!"
"005","(촀\0Welkom!
\0( (촀\0Dit is dus het huis van n
\0!
\0(촀\0\0\0Mijn beestenvriendjes zijn er altijd
heel positief over. Hopelijk vind jij
het hier ook relaxed!"
"006","(촀\0Ik wachtte al op je!
\0( (%촀\0Ik wist wel dat je
zou komen. Kom erin!"
"007","(촀\0Welkom!
\0( (""촀\0Het voelt alsof ik héél
lang heb zitten wachten!"
"100","Welkom thuis!
\0( (촀\0Gheghe, geintje!"
"101","(촀\0Plof maar lekker neer! Doe alsof je
thuis bent!"
"102","(촀\0Ahahaha!
\0( Kijk rustig rond zoveel je
wilt! Je mag overal in neuzen!"
"103","(4촀\0Gaaf dat je eraan hebt gedacht dat je
langs zou komen!\0\0(촀\0Maak het je gemakkelijk, n\0! 2\0n\0!"
"104","(5촀\0Hopelijk vind je het hier gezellig.
Ik ben best
\0 een beetje trots op
mijn huis, n\0!"
"105","(촀\02\0n\0!
\0( Gaaf dat je er bent!\0\0(4촀\0Ga rustig je gang, maatje. 2\0n\0!"
"200","(촀\0Zeg, n\0!
\0( (\0촀\0Nou je er toch bent,
\0 ($촀\0kunnen we best een spelletje doen!"
"200_a","Leuk idee!"
"200_b","Voor mij hoeft het niet."
"201","(촀\0
\0O, hé! Zin in($촀\0 een spelletje?"
"201_a","Prima!"
"201_b","Nee, bedankt."
"202","(9촀\02\0n\0! Ideetje!
\0 Waarom doen we geen spelletje?
\0 (6촀\0Kom, dat wordt vast leuk!"
"202_a","Ik doe mee!"
"202_b","Ik heb er nu geen zin in."
"203","( 촀\0O! Oké, goed dan.
\0( (촀\0Dan hangen we
gewoon wat rond, ook cool!"
"204","Oké, dat kan.
\0( Je wilt zeker liever
(촀\0rustig wat rondkijken en zo?
2\0n\0?"
"205","(7촀\0Geeft ook niks!
\0( Snuffel maar lekker
rond in mijn huis! 2\0n\0!"
