"label","text"
"001","(촀\0Hmm,
\0 weet jen\0\0 Ik heb iets
\0 van s촀 geleend
\0 en nog niet teruggegeven.\0\0(촀\0Ik ben bang dat 2촀hijze\0 boos op me is
\0
en nu durf ik het niet meer
\0 terug te
brengenn\0\0\0\0(촀\0Kun jij het misschien voor me gaan
teruggeven, n\0?"
"001_a","Ik klaar dat klusje wel!"
"001_b","(\0촀\0Dat kun je best zelf!"
"002","(촀\0s촀 is vergeten iets mee te nemen toen
\0 2촀hijze\0 laatst bij me op bezoek was.\0\0(촀\0Misschien heeft 2촀hijze\0 het wel nodig,
je weet wel, in het dagelijks leven of
zo?\0\0Ik wou het gaan bezorgen,
\0 maar
\0
eigenlijk zou ik ook net wat gaan
etenn\0\0 (&촀\0Kun jij
\0 het niet gaan brengen?"
"002_a","Ga jij maar eten, makker."
"002_b","(\0촀\0Niks eten. Aan de slag!"
"003","Ik nam net mijn post door
\0 (촀\0en er zat
een pakketje bij dat eigenlijk voor
\0
s촀 bestemd is.\0\0(촀\0Ik weet niet waarom ze dat bij mij
hebben bezorgd.
\0 (촀\0O! Lijken onze
namen soms te veel op elkaar of zo?\0\0(촀\0Hoe dan ook, 2hijze keek vast erg uit
\0
naar 2zijnhaar pakketjen\0\0\0\0(촀\02\0n\0!
\0((\0촀\0 Jij bent sneller en gemotiveerder en zo dan ik.
\0 (""촀\0Kun jij het niet gaan bezorgen?"
"003_a","Yep, motivatie heb ik wel!"
"003_b","(\0촀\0Probeer het toch zelf maar."
"004","(촀\0Echt?
\0< (촀\0O, dank je wel, zeg! Hartstikke
gaaf van je.
\0( Hier heb je het."
"005","(촀\0Bedankt, maatje!
\0 Je helpt me echt
uit de brand.
\0( (촀\0Oké, hier heb je het."
"006","(촀\0Bedankt! Ik was al even bang dat het
gedaan was met mijn relaxte dag."
"007","(촀\0Ja, je zult ook wel gelijk hebbenn\0\0
\0(
(%촀\0Ik hoor het gewoon
\0 zelf terug te
brengen, of niet?"
"008","(촀\0Okén\0\0
\0 dan moet dat lekkers maar
even wachten.
\0((\0촀\0 Of misschien kan ik
het
\0( (촀\0onderweg ook wel opetenn"
"009","(촀\0Weet je wat, ik denk dat je een punt
hebt.
\0 (5촀\0Ik kan het vast wel zelf!
2\0n\0, vooruit met de geit!"
"101","Hé, n\0, mag ik je wat vragen?
\0( (4촀\0Ik heb een cadeautje
\0 voor s촀, maar ehn\0\0\0\0(""촀\0n\0\0kun jij dat misschien voor me
\0
bezorgen?\0\0(%촀\0Ik denk dat het een grotere
\0
verrassing is als jij het bezorgt
\0
(6촀\0dan als ik het 2hemhaar geef.\0\0(;촀\0Dus wat denk je ervan,
\0 n\0?"
"101_a","Och ja, waarom ook niet."
"101_b","(\0촀\0Dit kun je beter zelf doen."
"102","(촀\0s촀 en ik hadden wat onenigheid
\0 over het delen van snoep.\0\0(촀\0Ik wil het goedmaken, zodat we weer
gewoon
\0 samen kunnen snoepen,
\0
maar wat nou als 2hijze nog boos is?\0\02\0n\0,
\0( kun jij 2hemhaar misschien dit cadeautje brengen? (촀\0Ik wil mijn snoepmaatje terug!"
"102_a","Ik help je wel!"
"102_b","(\0촁\0Dit moet je zelf oplossen."
"103","(촀\0Bedankt!
\0( Wat denk je, zal s촀 erg verrast zijn?"
"104","(촀\0Dank je wel!
\0( Je bent mijn redder in
snoepmaatjesnood!"
"105","Je hebt gelijk.
\0( Ik kan het beter zelf doen.
\0 (촀\0Dan zie ik ook
\0( hoe s촀 reageert!"
"106","Tjan\0\0
\0( (%촀\0Ik zal er wel niet onderuit
kunnen.
\0 Ik moet zelf sorry gaan
zeggen."
"108","(""촀\0Kun je het vandaag nog bezorgen?
Lukt dat, denk je? 2\0n\0?"
"109","(%촀\0Het is al avond, dus het is ook goed
als je het morgen bezorgt.
\0 Doe het
maar lekker rustig aan, n\0."
"201","(촀\0Zou
\0 s촀 boos op me zijn? (촀\0Ik hoop van niet!\0\0Breng het hoe dan ook maar gauw terug!"
"202","(""촀\0Hé, je vergeet toch niet
\0 om dat ding dat s촀 vergeten is, terug te geven, hè?"
"203","(촀\0Jij weet
\0 het juiste adres van s촀
\0 toch wel, hè? (촀\0Ahahaha, n\0!"
"204","Vertel
\0 (""촀\0s촀 wel dat
\0 de verrassing van mij komt, oké? Bedankt!"
"205","(8촀\0Kun je mijn goedmaakcadeautje zo
snel mogelijk bezorgen?\0\0(촀\0Ik hoop echt dat s촀
\0 me kan vergeven. (촀\0Ik vreet mezelf gewoon op van de zenuwenn"
